
Total Runtime in seconds: 621.5348789691925Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 1.0, p_m: 0.25
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5769.837716041517, 5771.299099490856 / 5771.299099490856
Best individual found before local search: (30, [ 28,  39,  40,  37, 126,  76, 107,  95,  71,  35,  11,  99, 130,  32, 100,  72,  10, 133,  40, 119, 132, 139, 114,   1, 127,  70, 105,  24,  91,  12, 112,  52,  83,  61, 111, 135,   4, 115, 141,  54,  98, 120,   6, 117,  81,  41, 109, 101,  79,  78,   5,  84, 128, 125,  85,  57,  36,  56,  34,  67,  49,  37,  19,  74,  51,  65,  96, 138,  66,   7,  82,  94, 122,  15, 104,  59, 136,  31,   2,  97, 102,  48,  64, 137, 142, 124,  86,  33,  93, 108, 144,  44,  38,  20,  42,  77,  90, 118,  26,  39,   3,  17,  28,  60,  89, 140,   9,  53, 103,  27,  13,  62, 110,  69,  73,  87,  92,  25,  68, 143,  63,  75,   8,  50, 121,  80,  23, 113, 131,  47, 106,  46,  58,  22,  43,  55, 116,  21, 123,  16,  18,  45, 129,  88,  14,  29, 134,  30], 5771.29909949, 6032.45914668, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (30, [ 28,  39,  40,  37, 126,  76, 107,  95,  71,  35,  11,  99, 130,  32, 100,  72,  10, 133,  40, 119, 132, 139, 114,   1, 127,  70, 105,  24,  91,  12, 112,  52,  83,  61, 111, 135,   4, 115, 141,  54,  98, 120,   6, 117,  81,  41, 109, 101,  79,  78,   5,  84, 128, 125,  85,  57,  36,  56,  34,  67,  49,  37,  19,  74,  51,  65,  96, 138,  66,   7,  82,  94, 122,  15, 104,  59, 136,  31,   2,  97, 102,  48,  64, 137, 142, 124,  86,  33,  93, 108, 144,  44,  38,  20,  42,  77,  90, 118,  26,  39,   3,  17,  28,  60,  89, 140,   9,  53, 103,  27,  13,  62, 110,  69,  73,  87,  92,  25,  68, 143,  63,  75,   8,  50, 121,  80,  23, 113, 131,  47, 106,  46,  58,  22,  43,  55, 116,  21, 123,  16,  18,  45, 129,  88,  14,  29, 134,  30], 5771.29909949, 6032.45914668, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (30, [ 28,  39,  40,  37, 126,  76, 107,  95,  71,  35,  11,  99, 130,  32, 100,  72,  10, 133,  40, 119, 132, 139, 114,   1, 127,  70, 105,  24,  91,  12, 112,  52,  83,  61, 111, 135,   4, 115, 141,  54,  98, 120,   6, 117,  81,  41, 109, 101,  79,  78,   5,  84, 128, 125,  85,  57,  36,  56,  34,  67,  49,  37,  19,  74,  51,  65,  96, 138,  66,   7,  82,  94, 122,  15, 104,  59, 136,  31,   2,  97, 102,  48,  64, 137, 142, 124,  86,  33,  93, 108, 144,  44,  38,  20,  42,  77,  90, 118,  26,  39,   3,  17,  28,  60,  89, 140,   9,  53, 103,  27,  13,  62, 110,  69,  73,  87,  92,  25,  68, 143,  63,  75,   8,  50, 121,  80,  23, 113, 131,  47, 106,  46,  58,  22,  43,  55, 116,  21, 123,  16,  18,  45, 129,  88,  14,  29, 134,  30], 5771.29909949, 6032.45914668, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13479.15759361 13118.60421326 13097.21435267 12961.3193136
 12742.92130765 12435.04970701 12435.04970701 12444.50281381
 12313.19592901 12314.04351427 12314.04351427 12318.48554892
 12165.17799516 12039.35553237 12039.35553237 11839.32760764
 11839.32760764 11836.78862272 11608.39911205 11544.37858209
 11308.00445723 11309.95138969 11298.01617193 11300.06045102
 11300.06045102 11302.20694406 11302.20694406 11254.13746212
 11119.82565613 11119.82565613 11046.04126703 11047.1323031
 10973.73961024 10841.68668316 10839.75265411 10843.59292112
 10843.59292112 10847.62520147 10814.8321902  10770.72010112
 10532.46578015 10532.45499681 10446.07513224 10187.19779951
 10187.19779951 10191.0535743  10191.0535743  10191.29378442
 10191.29378442 10075.65429123 10075.65429123 10075.65429123
