
Total Runtime in seconds: 662.1517169475555Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.7, p_m: 0.25
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 10.475059441406248, duration_penalty_factor 10.475059441406248, time_window_penalty: 3.6820307351845143
Best fitness all generations, best individual before/after local search: 5854.434656008184, 5854.434656008184 / 5854.434656008184
Best individual found before local search: (3, [ 27,  44,  33,  40,  45,  73,  50, 112,  62,  52,  74, 141,  39,  17, 129,   3, 121,  10,  11,  35, 109,  95, 110, 114,  15, 144,  13,  42, 118,  26,   1,  37,   6,  69,  88, 117, 101, 105,  85,  56,  80,  38, 103,  99,  19,  91, 107,  71,  87,  51,  25,  98,  93, 120,  41,  20, 124,  46, 125,  57,  36,  61, 111,  83, 115,  79,  72, 100, 123,  66, 106, 128, 126,   4,  67,  97, 134, 116,  49,  32,  81, 138,  77, 137, 127, 133,  23,  29,  65,  76,  53,  59,   7,  30,  31,  27, 139, 130,   9,  47,  44,  48,   2, 136,  60,  89, 140, 131,  75, 135,  78,  28,  86,  21,  64, 102, 143,  92,  12,  70,  24, 108,  90,  82,  63, 132,  40, 119,  14,   5,  43,  18,  22,  58,  84, 142, 113,  94,  96, 122,   8,  34, 104,  68,  33,  16,  54,  55], 5854.43465601, 6105.52520607, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (3, [ 27,  44,  33,  40,  45,  73,  50, 112,  62,  52,  74, 141,  39,  17, 129,   3, 121,  10,  11,  35, 109,  95, 110, 114,  15, 144,  13,  42, 118,  26,   1,  37,   6,  69,  88, 117, 101, 105,  85,  56,  80,  38, 103,  99,  19,  91, 107,  71,  87,  51,  25,  98,  93, 120,  41,  20, 124,  46, 125,  57,  36,  61, 111,  83, 115,  79,  72, 100, 123,  66, 106, 128, 126,   4,  67,  97, 134, 116,  49,  32,  81, 138,  77, 137, 127, 133,  23,  29,  65,  76,  53,  59,   7,  30,  31,  27, 139, 130,   9,  47,  44,  48,   2, 136,  60,  89, 140, 131,  75, 135,  78,  28,  86,  21,  64, 102, 143,  92,  12,  70,  24, 108,  90,  82,  63, 132,  40, 119,  14,   5,  43,  18,  22,  58,  84, 142, 113,  94,  96, 122,   8,  34, 104,  68,  33,  16,  54,  55], 5854.43465601, 6105.52520607, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (3, [ 27,  44,  33,  40,  45,  73,  50, 112,  62,  52,  74, 141,  39,  17, 129,   3, 121,  10,  11,  35, 109,  95, 110, 114,  15, 144,  13,  42, 118,  26,   1,  37,   6,  69,  88, 117, 101, 105,  85,  56,  80,  38, 103,  99,  19,  91, 107,  71,  87,  51,  25,  98,  93, 120,  41,  20, 124,  46, 125,  57,  36,  61, 111,  83, 115,  79,  72, 100, 123,  66, 106, 128, 126,   4,  67,  97, 134, 116,  49,  32,  81, 138,  77, 137, 127, 133,  23,  29,  65,  76,  53,  59,   7,  30,  31,  27, 139, 130,   9,  47,  44,  48,   2, 136,  60,  89, 140, 131,  75, 135,  78,  28,  86,  21,  64, 102, 143,  92,  12,  70,  24, 108,  90,  82,  63, 132,  40, 119,  14,   5,  43,  18,  22,  58,  84, 142, 113,  94,  96, 122,   8,  34, 104,  68,  33,  16,  54,  55], 5854.43465601, 6105.52520607, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13540.655548   13144.16455746 13144.16455746 13144.71199899
 13122.81281591 12849.4867072  12849.4867072  12849.4867072
 12849.4867072  12585.21933197 12484.76765756 12383.26709753
 12383.26709753 12382.02623455 12354.29091259 12085.90976992
 12085.90976992 11799.15486036 11698.24187004 11644.362503
 11526.11733555 11409.02330587 11409.02330587 11293.06712116
 11293.06712116 11262.24450442 11262.24450442 11073.1320743
 10961.72265644 10895.18934204 10848.37643731 10848.37643731
 10803.89433935 10723.39076143 10723.39076143 10638.28531767
 10328.99118226 10328.99118226 10328.99118226 10319.18955561
 10266.47731005 10266.47731005 10198.85149539 10141.67103125
 10141.67103125 10141.67103125 10141.67103125 10070.00026767
 10070.00026767 10070.00026767 10059.41404283  9961.5578994
  9961.5578994   9927.39511794  9777.22602844  9772.03040431
  9772.03040431  9730.51829086  9722.41355871  9695.98883966
  9680.58664381  9680.58664381  9590.22300731  9590.22300731
  9590.22300731  9590.22300731  9534.21810267  9533.50144827
  9533.50144827  9533.50144827  9510.43155983  9505.8439891
