
Total Runtime in seconds: 1106.8458409309387Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 3.120141016075179e-06, duration_penalty_factor 3.120141016075179e-06, time_window_penalty: 11369980.64301213
Best fitness all generations, best individual before/after local search: 7435.559698473984, 7435.559698473984 / 7435.559698473984
Best individual found before local search: (52, [ 32,  40,  39,  33,  23,  97, 137,  12,  88,  52,  40, 112,  83, 115,  84,  59,  27,  44,  45, 133, 105, 101, 125, 138, 106,  50,   6, 141, 118, 130, 109,  28,  16, 103,  31,  47, 117,  67,  55, 111,  70,  85,  57,  61,  79,  36,  56, 119, 127,  39,  34,  74, 100,  72,  58,  18,  51, 123,  92,  86,   5, 107, 139,  69,  13,  19, 135,  46, 108,  78,  14,  10,   8,  76, 116, 128, 143,  63, 104,  68, 120,  60, 136,  42,  38, 113,  99,  26,  71, 110,  17, 144, 131,  41,  21,   7,   2, 102, 122, 121,   1,  20, 140,  64,  53,  49,  48,  81,  77,  95,  62, 142, 124,  96,  91,  11,  35,  87,  29,  25, 126,  54,  98,  82,  15, 134,  94,  22,   3,  80,  65,  93,  33,  66,  90,  30,  32,  75,  37,  24,   4, 114,  89,   9,  43, 132, 129,  73], 7435.55969847, 8503.20535556, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (52, [ 32,  40,  39,  33,  23,  97, 137,  12,  88,  52,  40, 112,  83, 115,  84,  59,  27,  44,  45, 133, 105, 101, 125, 138, 106,  50,   6, 141, 118, 130, 109,  28,  16, 103,  31,  47, 117,  67,  55, 111,  70,  85,  57,  61,  79,  36,  56, 119, 127,  39,  34,  74, 100,  72,  58,  18,  51, 123,  92,  86,   5, 107, 139,  69,  13,  19, 135,  46, 108,  78,  14,  10,   8,  76, 116, 128, 143,  63, 104,  68, 120,  60, 136,  42,  38, 113,  99,  26,  71, 110,  17, 144, 131,  41,  21,   7,   2, 102, 122, 121,   1,  20, 140,  64,  53,  49,  48,  81,  77,  95,  62, 142, 124,  96,  91,  11,  35,  87,  29,  25, 126,  54,  98,  82,  15, 134,  94,  22,   3,  80,  65,  93,  33,  66,  90,  30,  32,  75,  37,  24,   4, 114,  89,   9,  43, 132, 129,  73], 7435.55969847, 8503.20535556, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (52, [ 32,  40,  39,  33,  23,  97, 137,  12,  88,  52,  40, 112,  83, 115,  84,  59,  27,  44,  45, 133, 105, 101, 125, 138, 106,  50,   6, 141, 118, 130, 109,  28,  16, 103,  31,  47, 117,  67,  55, 111,  70,  85,  57,  61,  79,  36,  56, 119, 127,  39,  34,  74, 100,  72,  58,  18,  51, 123,  92,  86,   5, 107, 139,  69,  13,  19, 135,  46, 108,  78,  14,  10,   8,  76, 116, 128, 143,  63, 104,  68, 120,  60, 136,  42,  38, 113,  99,  26,  71, 110,  17, 144, 131,  41,  21,   7,   2, 102, 122, 121,   1,  20, 140,  64,  53,  49,  48,  81,  77,  95,  62, 142, 124,  96,  91,  11,  35,  87,  29,  25, 126,  54,  98,  82,  15, 134,  94,  22,   3,  80,  65,  93,  33,  66,  90,  30,  32,  75,  37,  24,   4, 114,  89,   9,  43, 132, 129,  73], 7435.55969847, 8503.20535556, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13499.11844221 13499.11844221 13212.40254425 13217.43246438
 12675.67812392 12678.27481762 12678.27481762 12681.00134601
 12461.58355362 12453.20976506 12453.20976506 12453.98161193
 12209.58985055 12216.89449602 12185.71067062 12190.02282056
 12116.69329777 12124.74666941 12124.74666941 11907.19399123
 11907.19399123 11750.211516   11688.55746662 11583.92017725
 11583.92017725 11584.49170678 11505.45215918 11388.05068932
 11388.05068932 11388.05068932 11218.12164238 11218.12164238
 11218.12164238 11218.12164238 11136.13029242 11138.30499953
 11138.30499953 11126.5790068  11126.5790068  11117.37328067
 11047.5421571  10848.18221494 10848.18221494 10848.18221494
 10848.18221494 10848.18221494 10848.18221494 10817.35960407
 10817.35960407 10793.42880289 10793.42880289 10696.89381673
 10664.12399434 10664.12399434 10664.12399434 10664.12399434
 10635.79427995 10635.79427995 10609.17709743 10603.6745884
 10544.20622483 10490.62965229 10490.62965229 10296.03618781
 10296.03618781 10296.03618781 10250.19763535 10250.19763535
 10139.60102153 10139.60102153 10139.60102153 10139.60102153
 10139.60102153 10139.60102153 10139.60102153 10139.60102153
 10139.60102153 10139.60102153 10134.23222159 10121.16978332
  9989.50067056  9989.50067056  9989.50067056  9839.55614683
  9839.55614683  9839.55614683  9712.89191749  9712.89191749
  9712.89191749  9712.89191749  9707.8937787   9684.58726534
  9684.58726534  9682.51518964  9682.51518964  9680.54671772
  9636.78034845  9636.78034845  9531.96492435  9531.96492435
  9465.31924821  9465.31924821  9465.31924821  9395.80574514
  9395.80574514  9395.80574514  9395.80574514  9352.48968562
  9352.48968562  9352.48968562  9323.30136485  9323.30136485
  9323.30136485  9323.30136485  9323.30136485  9323.30136485
  9298.2333793   9294.5651849   9293.55409468  9279.98805518
