
Total Runtime in seconds: 1214.6615493297577Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 1.5485112544305179e-06, duration_penalty_factor 1.5485112544305179e-06, time_window_penalty: 11369980.64301213
Best fitness all generations, best individual before/after local search: 7405.11406577769, 7405.11406577769 / 7405.11406577769
Best individual found before local search: (66, [ 34,  41,  36,  33,  12,  31,  38,  17, 119,  27, 110,  26,  62,  74,  45, 109,  20, 103,  47, 131, 127,   3, 139,  73, 133, 129, 121,  41,  96, 130,  87,  28,  82,  40,  52, 114,  50,  69,  58,  22,  85,  57, 141, 126,  46, 112,  88,  14,  10, 135, 111, 108,  24,  76, 116, 128,  15, 143,  98,  54,  37,  68,  90,  30,  44, 144,  67,  55,  25,  65,  53,  79,  19, 115,  83,  51, 104,  70,   4,  48,  64,  99,  89,   9,  77, 124, 136, 140, 134, 122,  43,  81,  92,  86,  66, 138, 106, 137,  97,  78,  71,  35, 120, 100,  60,  29,  56,  36,  42,  18,   5, 118,  80, 132,   2,  11,  95,  39,  91, 123,  59,  23,  32,  94, 142,  16,  49,  63,  21,  33,  93,  75,   8,  34,   6, 101,  61,   7,  13,   1, 107,  84, 102, 113, 105,  72, 125, 117], 7405.11406578, 7706.98639638, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (66, [ 34,  41,  36,  33,  12,  31,  38,  17, 119,  27, 110,  26,  62,  74,  45, 109,  20, 103,  47, 131, 127,   3, 139,  73, 133, 129, 121,  41,  96, 130,  87,  28,  82,  40,  52, 114,  50,  69,  58,  22,  85,  57, 141, 126,  46, 112,  88,  14,  10, 135, 111, 108,  24,  76, 116, 128,  15, 143,  98,  54,  37,  68,  90,  30,  44, 144,  67,  55,  25,  65,  53,  79,  19, 115,  83,  51, 104,  70,   4,  48,  64,  99,  89,   9,  77, 124, 136, 140, 134, 122,  43,  81,  92,  86,  66, 138, 106, 137,  97,  78,  71,  35, 120, 100,  60,  29,  56,  36,  42,  18,   5, 118,  80, 132,   2,  11,  95,  39,  91, 123,  59,  23,  32,  94, 142,  16,  49,  63,  21,  33,  93,  75,   8,  34,   6, 101,  61,   7,  13,   1, 107,  84, 102, 113, 105,  72, 125, 117], 7405.11406578, 7706.98639638, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (66, [ 34,  41,  36,  33,  12,  31,  38,  17, 119,  27, 110,  26,  62,  74,  45, 109,  20, 103,  47, 131, 127,   3, 139,  73, 133, 129, 121,  41,  96, 130,  87,  28,  82,  40,  52, 114,  50,  69,  58,  22,  85,  57, 141, 126,  46, 112,  88,  14,  10, 135, 111, 108,  24,  76, 116, 128,  15, 143,  98,  54,  37,  68,  90,  30,  44, 144,  67,  55,  25,  65,  53,  79,  19, 115,  83,  51, 104,  70,   4,  48,  64,  99,  89,   9,  77, 124, 136, 140, 134, 122,  43,  81,  92,  86,  66, 138, 106, 137,  97,  78,  71,  35, 120, 100,  60,  29,  56,  36,  42,  18,   5, 118,  80, 132,   2,  11,  95,  39,  91, 123,  59,  23,  32,  94, 142,  16,  49,  63,  21,  33,  93,  75,   8,  34,   6, 101,  61,   7,  13,   1, 107,  84, 102, 113, 105,  72, 125, 117], 7405.11406578, 7706.98639638, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13468.37972125 13415.65338019 13113.77822074 13002.92419857
 13002.92419857 13007.53917419 12875.78663229 12877.38449084
 12877.38449084 12879.06224231 12879.06224231 12880.82388136
 12880.82388136 12882.67360236 12882.67360236 12766.30172547
 12618.70851892 12618.70851892 12591.99202168 12341.20269413
 12341.20269413 12341.20269413 12319.77556148 12324.25975669
 12134.76575345 12134.76575345 12125.97644884 12125.97644884
 11981.2451301  11981.2451301  11981.2451301  11850.77455863
 11808.12694337 11808.12694337 11598.07236045 11594.47430272
 11496.00594804 11492.5877932  11492.5877932  11489.3405461
 11489.3405461  11486.25566135 11465.13367739 11465.13367739
 11323.66742124 11323.66742124 11323.66742124 11323.66742124
 11323.66742124 11216.57610161 11069.63651308 11069.63651308
 11069.63651308 11020.09998307 11020.09998307 11020.09998307
 11020.09998307 10881.33257274 10881.33257274 10881.33257274
 10881.33257274 10794.99692654 10794.99692654 10783.41522442
 10707.03869199 10696.84532777 10696.84532777 10595.54145853
 10595.54145853 10549.05467579 10549.05467579 10549.05467579
 10530.29741232 10530.29741232 10368.75759261 10368.75759261
 10368.75759261 10339.4941282  10339.4941282  10307.6481865
 10307.6481865  10220.57603583 10220.57603583 10220.57603583
 10220.57603583 10220.57603583 10173.47893687 10173.47893687
 10154.24079276 10154.24079276 10154.24079276 10154.24079276
 10154.24079276 10152.41427466 10096.24186616 10096.24186616
 10096.24186616 10096.24186616 10096.24186616 10096.24186616
 10054.36182085 10054.36182085 10054.36182085 10054.36182085
 10025.01561603  9991.2749247   9991.2749247   9991.2749247
  9991.2749247   9970.18100827  9909.33765634  9909.33765634
  9909.33765634  9909.33765634  9909.33765634  9909.33765634
  9909.33765634  9907.77857507  9907.77857507  9907.77857507
