
Total Runtime in seconds: 642.4132759571075Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 8
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5111.812665588057, 5111.812665588057 / 5111.812665588057
Best individual found before local search: (49, [ 36,  42,  35,  31,  12, 112,  74,  62,  17,  46,  68,  35,  71, 110, 103,  70, 135,  34,  36, 111, 100, 133,  91,  45,  80,   3,  13,  10,  88,  52, 139,  73,  95, 114,  63,  41,  28, 119,  69,  14,  67, 125, 105, 101,   4, 123,  66,   5,  58, 117,   8,  56, 115,  61,  83,  55,  54,   6,  37,  79,  19,  24,  51,  11,  39, 132, 127,  40, 107,  75, 126,  65,  29,  33, 128,  72,  50, 141, 108,  78, 109,  87,  81,  96,  23, 122, 104,  16,  47, 131,  25,  93,  59,   7,  30, 130,  99,  32,   2, 102,  48,  94, 118,  42,  27,  26,  20,  31,  38, 137,  64,  89,  77,   9, 140, 142, 144,  43,  86,  21,  76,  49,  15, 129, 121,   1, 138,  57,  85,  98, 116,  92, 143, 124,  60, 136, 113,  44,  53,  90,  82, 120,  22,  18, 134,  97,  84, 106], 5111.81266559, 5212.89361979, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (49, [ 36,  42,  35,  31,  12, 112,  74,  62,  17,  46,  68,  35,  71, 110, 103,  70, 135,  34,  36, 111, 100, 133,  91,  45,  80,   3,  13,  10,  88,  52, 139,  73,  95, 114,  63,  41,  28, 119,  69,  14,  67, 125, 105, 101,   4, 123,  66,   5,  58, 117,   8,  56, 115,  61,  83,  55,  54,   6,  37,  79,  19,  24,  51,  11,  39, 132, 127,  40, 107,  75, 126,  65,  29,  33, 128,  72,  50, 141, 108,  78, 109,  87,  81,  96,  23, 122, 104,  16,  47, 131,  25,  93,  59,   7,  30, 130,  99,  32,   2, 102,  48,  94, 118,  42,  27,  26,  20,  31,  38, 137,  64,  89,  77,   9, 140, 142, 144,  43,  86,  21,  76,  49,  15, 129, 121,   1, 138,  57,  85,  98, 116,  92, 143, 124,  60, 136, 113,  44,  53,  90,  82, 120,  22,  18, 134,  97,  84, 106], 5111.81266559, 5212.89361979, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (49, [ 36,  42,  35,  31,  12, 112,  74,  62,  17,  46,  68,  35,  71, 110, 103,  70, 135,  34,  36, 111, 100, 133,  91,  45,  80,   3,  13,  10,  88,  52, 139,  73,  95, 114,  63,  41,  28, 119,  69,  14,  67, 125, 105, 101,   4, 123,  66,   5,  58, 117,   8,  56, 115,  61,  83,  55,  54,   6,  37,  79,  19,  24,  51,  11,  39, 132, 127,  40, 107,  75, 126,  65,  29,  33, 128,  72,  50, 141, 108,  78, 109,  87,  81,  96,  23, 122, 104,  16,  47, 131,  25,  93,  59,   7,  30, 130,  99,  32,   2, 102,  48,  94, 118,  42,  27,  26,  20,  31,  38, 137,  64,  89,  77,   9, 140, 142, 144,  43,  86,  21,  76,  49,  15, 129, 121,   1, 138,  57,  85,  98, 116,  92, 143, 124,  60, 136, 113,  44,  53,  90,  82, 120,  22,  18, 134,  97,  84, 106], 5111.81266559, 5212.89361979, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13407.49485143 13267.30555883 13129.83877728 13063.16712058
 12956.29086439 12903.45919438 12903.45919438 12693.11943241
 12662.90745963 12243.80520199 12243.80520199 12184.96397082
 12093.18383193 12056.15239413 11381.26399778 11382.38699368
 11382.38699368 11356.39873097 11334.78618833 11243.43623506
 11126.07109663 11119.94237271 11001.19019551 10872.3313319
 10872.3313319  10778.31272669 10748.93273657 10683.69895868
 10608.20544055 10326.53585895 10326.53585895 10333.40971446
 10333.40971446 10340.62726274 10340.62726274 10220.86770061
 10220.86770061 10085.60772368  9946.93202409  9946.93202409
  9734.94690806  9728.11966819  9728.11966819  9722.7802833
  9722.7802833   9564.50125187  9472.58996915  9469.33041876
  9412.82592387  9414.65359049  9409.78517133  9410.01982776
  9245.00269083  9244.25565022  9244.25565022  9244.25565022
  9244.25565022  9244.25565022  9200.6133607   9081.31735255
  9081.31735255  9081.31735255  9081.31735255  9081.31735255
  9081.31735255  8996.54268483  8996.54268483  8948.18523626
  8903.20467899  8903.20467899  8886.27678882  8808.51731597
  8785.51104295  8785.51104295  8671.47857529  8622.29341677
  8622.29341677  8622.29341677  8622.29341677  8622.29341677
  8544.44595102  8544.44595102  8517.19096711  8517.19096711
  8505.62460179  8467.80860928  8467.80860928  8449.0578006
  8380.10228884  8380.10228884  8380.10228884  8380.10228884
  8380.10228884  8357.83513513  8357.83513513  8357.83513513
  8357.83513513  8352.11688246  8280.96813079  8280.96813079
  8280.96813079  8280.96813079  8280.96813079  8213.62658829
  8213.62658829  8213.62658829  8213.62658829  8213.62658829
  8213.62658829  8213.62658829  8213.62658829  8213.62658829
  8213.62658829  8155.32203117  8023.23060839  8023.23060839
  8023.23060839  8023.23060839  8023.23060839  8023.23060839
  8023.23060839  8023.23060839  8023.23060839  7898.70250822
