
Total Runtime in seconds: 736.6842839717865Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 12
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5510.681011711084, 5510.681011711084 / 5510.681011711084
Best individual found before local search: (13, [ 32,  34,  45,  33,  63,  55, 105, 112, 110,  40,  52, 114,  31,  50, 120,  49,  58, 139,  45, 107,  28,  35,  51,  34, 135,  17,  62, 129,  73, 127,  12,  19,   4,  24,  87,  39, 125, 101, 111,  36,  79, 133, 103,  27,  26,  65, 138, 106, 128,  75, 126,  68,  46,  37,  70,  74, 141,  67,  85,  57,  61,  83, 115, 117,   8,  56,   3,  80,  88, 144,  48,  96,  66,   7,  30,  77, 137,  44,   2,  60, 136, 132,  71,   5,  99,  41,  92,  15, 102,  97,  94, 134,  86,  21, 124,  11,  95, 121,  13,   1, 130, 122, 143,  84, 142, 131,  47, 113, 140,  89,   9,  64,  81,  42, 118,  59,  82, 123,  25,  76,  98,  54,   6,  16,  69, 119,  20,  38,  32,  29,  33, 116,  93,  53,  90,  43,  18,  23, 109,  14,  10,  91,  78, 100,  72, 108, 104,  22], 5510.68101171, 5614.55236049, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (13, [ 32,  34,  45,  33,  63,  55, 105, 112, 110,  40,  52, 114,  31,  50, 120,  49,  58, 139,  45, 107,  28,  35,  51,  34, 135,  17,  62, 129,  73, 127,  12,  19,   4,  24,  87,  39, 125, 101, 111,  36,  79, 133, 103,  27,  26,  65, 138, 106, 128,  75, 126,  68,  46,  37,  70,  74, 141,  67,  85,  57,  61,  83, 115, 117,   8,  56,   3,  80,  88, 144,  48,  96,  66,   7,  30,  77, 137,  44,   2,  60, 136, 132,  71,   5,  99,  41,  92,  15, 102,  97,  94, 134,  86,  21, 124,  11,  95, 121,  13,   1, 130, 122, 143,  84, 142, 131,  47, 113, 140,  89,   9,  64,  81,  42, 118,  59,  82, 123,  25,  76,  98,  54,   6,  16,  69, 119,  20,  38,  32,  29,  33, 116,  93,  53,  90,  43,  18,  23, 109,  14,  10,  91,  78, 100,  72, 108, 104,  22], 5510.68101171, 5614.55236049, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (13, [ 32,  34,  45,  33,  63,  55, 105, 112, 110,  40,  52, 114,  31,  50, 120,  49,  58, 139,  45, 107,  28,  35,  51,  34, 135,  17,  62, 129,  73, 127,  12,  19,   4,  24,  87,  39, 125, 101, 111,  36,  79, 133, 103,  27,  26,  65, 138, 106, 128,  75, 126,  68,  46,  37,  70,  74, 141,  67,  85,  57,  61,  83, 115, 117,   8,  56,   3,  80,  88, 144,  48,  96,  66,   7,  30,  77, 137,  44,   2,  60, 136, 132,  71,   5,  99,  41,  92,  15, 102,  97,  94, 134,  86,  21, 124,  11,  95, 121,  13,   1, 130, 122, 143,  84, 142, 131,  47, 113, 140,  89,   9,  64,  81,  42, 118,  59,  82, 123,  25,  76,  98,  54,   6,  16,  69, 119,  20,  38,  32,  29,  33, 116,  93,  53,  90,  43,  18,  23, 109,  14,  10,  91,  78, 100,  72, 108, 104,  22], 5510.68101171, 5614.55236049, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13547.42593866 13547.42593866 13517.80395502 13062.20186818
 12947.77879658 12793.24581856 12461.31843224 12468.02625778
 12381.80849319 12319.46348491 12319.46348491 12305.89468495
 12272.98523182 12178.60131019 12178.60131019 12167.45848035
 12094.90608515 12102.21230521 12075.17849218 11977.56787341
 11977.56787341 11876.29752716 11734.61233424 11448.02410936
 11421.36328395 11411.25830704 11378.78744346 11265.95682593
 11265.95682593 11190.03768089 11039.87717154 10943.52954771
 10935.69971555 10930.99207539 10895.03181157 10896.873526
 10870.41469872 10733.62507773 10699.5628514  10560.00276925
 10560.00276925 10560.00276925 10560.00276925 10480.65236969
 10461.87312856 10393.68952293 10393.68952293 10339.1301205
 10173.14558489 10148.26674454 10147.39007728 10148.66277706
  9899.24351627  9896.75872147  9817.819466    9803.34338706
  9803.34338706  9792.49313953  9792.49313953  9787.55337295
  9628.64143208  9593.19246069  9556.07268358  9557.6443954
  9557.6443954   9462.53913169  9462.53913169  9455.73851521
  9275.64159315  9268.79763022  9268.79763022  9268.79763022
  9268.79763022  9229.30462803  9229.30462803  9229.30462803
  9218.11874269  9204.57924176  9092.4024237   9092.4024237
  9083.539889    9083.539889    9071.09292621  8949.29395059
  8949.29395059  8949.29395059  8949.29395059  8949.29395059
  8949.29395059  8838.82149521  8838.82149521  8838.82149521
  8838.82149521  8806.88981826  8787.41388289  8765.62538376
  8765.62538376  8658.56468876  8658.56468876  8592.89967892
  8563.1018013   8560.30142384  8560.30142384  8560.30142384
  8525.68294531  8471.02640015  8458.10162261  8395.98944075
  8380.59633809  8380.59633809  8380.59633809  8380.59633809
  8318.63113264  8318.63113264  8283.37914871  8283.37914871
  8283.37914871  8252.29261302  8221.10976065  8177.12607204
  8177.12607204  8177.12607204  8177.12607204  8177.12607204
