
Total Runtime in seconds: 1235.1893343925476Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 5.688115223557333e-06, duration_penalty_factor 5.688115223557333e-06, time_window_penalty: 11369980.64301213
Best fitness all generations, best individual before/after local search: 7313.490104605415, 7313.490104605415 / 7313.490104605415
Best individual found before local search: (37, [ 32,  38,  41,  33,  26,  62, 119,  27, 113,  68, 104,  84,  73, 121, 143,  15, 123,  59, 132,  88,  52,  11,  28, 110, 114,  44, 118,  42,  38,  69,  45, 101, 105, 112,  12,  40,  93,  33,  79, 115,   4, 125,  57,   6,  24, 108, 117,  34,  70,  74,  91,  96,  97, 109,  80,  76, 116, 120, 128,   8,  56,  86,  46,  85,  61,  50,  10,  19, 111, 135,  78, 139,  55,  75,  23,  65,  49, 130,  81,   5,  99,  92,  21,  58,  22,  41,  63,  29,  53,  36,   2,  89,   9,  77, 137,  17, 107, 144,  66,  82,  18, 124, 140,  64,  54,  98,  48,  60, 127,   3, 102,  94,   7,  30,  90, 138, 106,  16, 134, 122, 126,  51,  83,  32, 142,  43,  14,   1,  13,  71,  35,  87,  67,  72, 100, 129, 133,  95,  39, 136,  20,  25,  37, 141, 103,  31, 131,  47], 7313.49010461, 7874.5631902, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (37, [ 32,  38,  41,  33,  26,  62, 119,  27, 113,  68, 104,  84,  73, 121, 143,  15, 123,  59, 132,  88,  52,  11,  28, 110, 114,  44, 118,  42,  38,  69,  45, 101, 105, 112,  12,  40,  93,  33,  79, 115,   4, 125,  57,   6,  24, 108, 117,  34,  70,  74,  91,  96,  97, 109,  80,  76, 116, 120, 128,   8,  56,  86,  46,  85,  61,  50,  10,  19, 111, 135,  78, 139,  55,  75,  23,  65,  49, 130,  81,   5,  99,  92,  21,  58,  22,  41,  63,  29,  53,  36,   2,  89,   9,  77, 137,  17, 107, 144,  66,  82,  18, 124, 140,  64,  54,  98,  48,  60, 127,   3, 102,  94,   7,  30,  90, 138, 106,  16, 134, 122, 126,  51,  83,  32, 142,  43,  14,   1,  13,  71,  35,  87,  67,  72, 100, 129, 133,  95,  39, 136,  20,  25,  37, 141, 103,  31, 131,  47], 7313.49010461, 7874.5631902, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (37, [ 32,  38,  41,  33,  26,  62, 119,  27, 113,  68, 104,  84,  73, 121, 143,  15, 123,  59, 132,  88,  52,  11,  28, 110, 114,  44, 118,  42,  38,  69,  45, 101, 105, 112,  12,  40,  93,  33,  79, 115,   4, 125,  57,   6,  24, 108, 117,  34,  70,  74,  91,  96,  97, 109,  80,  76, 116, 120, 128,   8,  56,  86,  46,  85,  61,  50,  10,  19, 111, 135,  78, 139,  55,  75,  23,  65,  49, 130,  81,   5,  99,  92,  21,  58,  22,  41,  63,  29,  53,  36,   2,  89,   9,  77, 137,  17, 107, 144,  66,  82,  18, 124, 140,  64,  54,  98,  48,  60, 127,   3, 102,  94,   7,  30,  90, 138, 106,  16, 134, 122, 126,  51,  83,  32, 142,  43,  14,   1,  13,  71,  35,  87,  67,  72, 100, 129, 133,  95,  39, 136,  20,  25,  37, 141, 103,  31, 131,  47], 7313.49010461, 7874.5631902, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13650.98434353 13406.38365188 13158.1698492  13164.90009011
 13099.86382999 12953.48653732 12825.54050632 12787.8649055
 12768.37355037 12778.07059506 12778.07059506 12430.94913798
 12382.11711318 12387.73259514 12387.73259514 12384.33046079
 12384.33046079 12294.05330469 12289.69984303 12117.54297033
 12026.79953269 12030.91237816 12030.91237816 11961.60975521
 11944.22785549 11910.87989502 11910.87989502 11910.87989502
 11910.87989502 11906.07109225 11768.20764915 11752.10485934
 11752.10485934 11717.97477381 11717.97477381 11717.97477381
 11704.33671417 11704.33671417 11680.65373183 11570.50033671
 11570.50033671 11570.50033671 11530.52012505 11530.52012505
 11530.52012505 11485.06214878 11485.06214878 11401.63878318
 11401.63878318 11401.63878318 11331.5128587  11329.43136021
 11329.43136021 11264.20075813 11264.20075813 11262.32220575
 11203.36467665 11203.36467665 11031.08620746 11031.08620746
 11031.08620746 11003.64803397 11002.49725948 11002.49725948
 10836.4971284  10817.2206889  10817.2206889  10817.2206889
 10817.2206889  10787.22772078 10757.98949301 10757.98949301
 10757.98949301 10726.16573057 10704.58611198 10704.58611198
 10704.58611198 10610.3665528  10604.03458167 10521.48243494
 10513.78914864 10501.10540154 10495.25161346 10446.61125517
 10430.41832746 10430.41832746 10419.87282411 10417.39820586
 10373.65275966 10373.65275966 10373.56899986 10321.34199249
 10242.84614751 10242.84614751 10242.84614751 10239.70140645
 10239.70140645 10239.70140645 10222.34879256 10222.34879256
 10117.56119663 10114.95169696 10067.48221303 10067.48221303
  9982.6265037   9982.6265037   9982.6265037   9982.6265037
  9941.34513808  9915.66177049  9915.66177049  9897.10631871
  9897.10631871  9897.10631871  9890.18779918  9890.18779918
  9890.18779918  9890.18779918  9890.18779918  9889.67336284
