
Total Runtime in seconds: 1776.5523393154144Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 1.037651673884026e-06, duration_penalty_factor 1.037651673884026e-06, time_window_penalty: 11369980.64301213
Best fitness all generations, best individual before/after local search: 6519.177460892208, 6543.8132088835755 / 6543.8132088835755
Best individual found before local search: (40, [ 40,  36,  41,  27, 119,  27,   1,  45,  80,  62,  26,  70,  46,  95,  31, 103,  35,  71, 109,  73, 121, 141,  72,  88,  52,  69,  13, 107, 127,  87,  91,  17, 108,  28,  39,  11, 132,  40, 112, 110, 114,  14,   3, 139,  56, 125, 105, 101,  34,  93,  29,  49,  36, 100,  55,  67,   8,  12,   4, 120,  68,   6,  50,  74,  75, 135,  83,  24, 117,  37,  25,   5,  79,  19,  57,  85,  61,  51, 129, 133,  81,  41,  48, 143,  63,  15,  99, 118,  78,  10, 136,  20,  44, 113, 124,  38,  42, 106, 144,  32, 102,  94,  23,  59,   7,   2, 142, 137,  60, 140, 122, 130,  47, 131,  64,  97,  53,  33,  89,   9,  77,  92,  96,  22,  58,  18, 126,  54,  98, 104,  16,  84,  65,  21,  76, 116, 128, 123,  43,  66,  30,  82, 138, 134,  90, 115, 111,  86], 6543.81320888, 7370.30015783, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (40, [ 40,  36,  41,  27, 119,  27,   1,  45,  80,  62,  26,  70,  46,  95,  31, 103,  35,  71, 109,  73, 121, 141,  72,  88,  52,  69,  13, 107, 127,  87,  91,  17, 108,  28,  39,  11, 132,  40, 112, 110, 114,  14,   3, 139,  56, 125, 105, 101,  34,  93,  29,  49,  36, 100,  55,  67,   8,  12,   4, 120,  68,   6,  50,  74,  75, 135,  83,  24, 117,  37,  25,   5,  79,  19,  57,  85,  61,  51, 129, 133,  81,  41,  48, 143,  63,  15,  99, 118,  78,  10, 136,  20,  44, 113, 124,  38,  42, 106, 144,  32, 102,  94,  23,  59,   7,   2, 142, 137,  60, 140, 122, 130,  47, 131,  64,  97,  53,  33,  89,   9,  77,  92,  96,  22,  58,  18, 126,  54,  98, 104,  16,  84,  65,  21,  76, 116, 128, 123,  43,  66,  30,  82, 138, 134,  90, 115, 111,  86], 6543.81320888, 7370.30015783, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (40, [ 40,  36,  41,  27, 119,  27,   1,  45,  80,  62,  26,  70,  46,  95,  31, 103,  35,  71, 109,  73, 121, 141,  72,  88,  52,  69,  13, 107, 127,  87,  91,  17, 108,  28,  39,  11, 132,  40, 112, 110, 114,  14,   3, 139,  56, 125, 105, 101,  34,  93,  29,  49,  36, 100,  55,  67,   8,  12,   4, 120,  68,   6,  50,  74,  75, 135,  83,  24, 117,  37,  25,   5,  79,  19,  57,  85,  61,  51, 129, 133,  81,  41,  48, 143,  63,  15,  99, 118,  78,  10, 136,  20,  44, 113, 124,  38,  42, 106, 144,  32, 102,  94,  23,  59,   7,   2, 142, 137,  60, 140, 122, 130,  47, 131,  64,  97,  53,  33,  89,   9,  77,  92,  96,  22,  58,  18, 126,  54,  98, 104,  16,  84,  65,  21,  76, 116, 128, 123,  43,  66,  30,  82, 138, 134,  90, 115, 111,  86], 6543.81320888, 7370.30015783, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [17327.04788238 17327.04788238 16803.47408909 16803.47408909
 16499.85407448 16263.95750164 16263.95750164 16258.03559305
 16258.03559305 16246.09257329 16107.55418271 16009.42420747
 15896.7595685  15589.95495753 15569.76470919 15569.76470919
 15299.56086281 15299.56086281 15184.25771097 14874.45991217
 14874.45991217 14852.64030578 14852.64030578 14834.04641141
 14637.9749553  14573.31122454 14485.5720257  14378.32265999
 14378.32265999 14378.32265999 14276.44479558 14164.5092959
 14127.14437312 13947.74128958 13947.74128958 13947.74128958
 13947.74128958 13878.32310513 13840.95137629 13778.93505066
 13497.52978557 13497.52978557 13456.69516963 13435.49379161
 13435.49379161 13391.71437033 13304.06967663 13284.74498033
 13284.74498033 12950.6095672  12950.6095672  12949.87387924
 12922.45902181 12922.45902181 12587.10338411 12587.10338411
 12587.10338411 12587.10338411 12587.10338411 12403.80268355
 12403.80268355 12403.80268355 12403.80268355 12403.80268355
 12403.80268355 12245.75870425 12245.75870425 12245.75870425
 12245.75870425 12077.93929573 12077.93929573 12016.27201541
 11982.29024615 11921.00135117 11921.00135117 11765.07114505
 11765.07114505 11765.15420909 11765.15420909 11573.01875156
 11573.01875156 11514.12037575 11514.12037575 11514.12037575
 11504.52508194 11429.95031929 11393.31021417 11393.31021417
 11352.86392924 11117.25548057 11117.25548057 11117.25548057
 11047.49162847 11005.58621207 10829.01232358 10829.01232358
 10829.01232358 10792.20271097 10730.24781437 10730.24781437
 10673.58471827 10673.58471827 10673.58471827 10660.8796903
 10641.45813869 10608.47992003 10606.74525902 10591.38236497
 10503.24236481 10454.5718414  10431.66778695 10369.99284536
 10369.99284536 10340.01063852 10325.52039114 10325.52039114
 10315.51186021 10318.86593497 10318.86593497 10322.38771346
