
Total Runtime in seconds: 615.9810743331909Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.35
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5883.17517206427, 5883.17517206427 / 5883.17517206427
Best individual found before local search: (82, [ 28,  37,  40,  39,  76,  29, 138, 144, 132,  69,  40,  52, 134,  97,  48,  71,  13, 109,  65,  54,   6,  46,  70,  91, 119,  27,  95, 114,   3,  80,  88, 139,  67,  57, 100,  56,  62, 129, 110,  12,  19,  24, 101,  61,  36, 111,  83, 125,  85,  49, 135, 117,  34, 105,  25,  59,  33, 128,  58,   4,   8,  75,  55,  98, 116,  51,  11,  26,  14,  32,  99, 130,  42,  23, 122, 124,  89, 136,  38,  21, 126, 120,  84,  60, 113, 102,  82,  30, 106, 137, 142, 103,  20,  31,  44,  73,  45, 133,  68,  93,  64, 140,   9,  47, 131,  50,  10,  74,  87,  43,  63, 123,  35,   5,  28,  92,  15,  41, 143,  90,  53,  16, 104, 118,  39, 121, 141, 108,  81,   2,  77,   7,  94,  86,  66,  96,  17,  78,  22,  18, 127,  72, 112,  37,  79, 115,   1, 107], 5883.17517206, 6014.2959229, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (82, [ 28,  37,  40,  39,  76,  29, 138, 144, 132,  69,  40,  52, 134,  97,  48,  71,  13, 109,  65,  54,   6,  46,  70,  91, 119,  27,  95, 114,   3,  80,  88, 139,  67,  57, 100,  56,  62, 129, 110,  12,  19,  24, 101,  61,  36, 111,  83, 125,  85,  49, 135, 117,  34, 105,  25,  59,  33, 128,  58,   4,   8,  75,  55,  98, 116,  51,  11,  26,  14,  32,  99, 130,  42,  23, 122, 124,  89, 136,  38,  21, 126, 120,  84,  60, 113, 102,  82,  30, 106, 137, 142, 103,  20,  31,  44,  73,  45, 133,  68,  93,  64, 140,   9,  47, 131,  50,  10,  74,  87,  43,  63, 123,  35,   5,  28,  92,  15,  41, 143,  90,  53,  16, 104, 118,  39, 121, 141, 108,  81,   2,  77,   7,  94,  86,  66,  96,  17,  78,  22,  18, 127,  72, 112,  37,  79, 115,   1, 107], 5883.17517206, 6014.2959229, 0., 0., 0., 0., 0, 0, 0.)
