
Total Runtime in seconds: 588.7098712921143Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.6, p_m: 0.25
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 6055.253244562597, 6075.343957590365 / 6075.343957590365
Best individual found before local search: (70, [ 34,  35,  35,  40, 127,  69, 119,  40,  88,  52, 133,  12, 100,  72,  74,  15,  23, 122,  35, 123,  25, 116,  30, 137,  11,  95,  73,  78, 128,  58, 138,  59, 120,  46,  87, 129,  20,  91,  85,  67,   4,  34,  19,  50, 112,  70,  37,  51,  75, 125,  56,  79,  45,   3,  14,  17,  24, 101, 105,  61, 111,  83, 115, 117,  98,  49, 118,  42,   5,   8,  57,  36, 135, 124,  44, 102,  64,  86,  21,  82, 106,  48,  33, 108,  32,  99,  47, 131,  38,   9, 136,  60, 121, 132,  97,   2,  27,   1,  13, 144,   6,  68,  84, 113,  41, 126,  55,  93,  81, 134,  90,   7,  77, 142,  94,  18,  16,  28,  71, 139,  43, 104,  63, 143, 109,  39,  26, 107,  22,  66, 141,  10,  96, 140,  89, 130,  76,  54,  65,  29,  53,  92,  62,  80, 103,  31, 110, 114], 6075.34395759, 6203.04429788, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (70, [ 34,  35,  35,  40, 127,  69, 119,  40,  88,  52, 133,  12, 100,  72,  74,  15,  23, 122,  35, 123,  25, 116,  30, 137,  11,  95,  73,  78, 128,  58, 138,  59, 120,  46,  87, 129,  20,  91,  85,  67,   4,  34,  19,  50, 112,  70,  37,  51,  75, 125,  56,  79,  45,   3,  14,  17,  24, 101, 105,  61, 111,  83, 115, 117,  98,  49, 118,  42,   5,   8,  57,  36, 135, 124,  44, 102,  64,  86,  21,  82, 106,  48,  33, 108,  32,  99,  47, 131,  38,   9, 136,  60, 121, 132,  97,   2,  27,   1,  13, 144,   6,  68,  84, 113,  41, 126,  55,  93,  81, 134,  90,   7,  77, 142,  94,  18,  16,  28,  71, 139,  43, 104,  63, 143, 109,  39,  26, 107,  22,  66, 141,  10,  96, 140,  89, 130,  76,  54,  65,  29,  53,  92,  62,  80, 103,  31, 110, 114], 6075.34395759, 6203.04429788, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (70, [ 34,  35,  35,  40, 127,  69, 119,  40,  88,  52, 133,  12, 100,  72,  74,  15,  23, 122,  35, 123,  25, 116,  30, 137,  11,  95,  73,  78, 128,  58, 138,  59, 120,  46,  87, 129,  20,  91,  85,  67,   4,  34,  19,  50, 112,  70,  37,  51,  75, 125,  56,  79,  45,   3,  14,  17,  24, 101, 105,  61, 111,  83, 115, 117,  98,  49, 118,  42,   5,   8,  57,  36, 135, 124,  44, 102,  64,  86,  21,  82, 106,  48,  33, 108,  32,  99,  47, 131,  38,   9, 136,  60, 121, 132,  97,   2,  27,   1,  13, 144,   6,  68,  84, 113,  41, 126,  55,  93,  81, 134,  90,   7,  77, 142,  94,  18,  16,  28,  71, 139,  43, 104,  63, 143, 109,  39,  26, 107,  22,  66, 141,  10,  96, 140,  89, 130,  76,  54,  65,  29,  53,  92,  62,  80, 103,  31, 110, 114], 6075.34395759, 6203.04429788, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13630.37970308 13630.37970308 13236.43261983 13239.55655247
 12962.79234284 12868.17800262 12526.80331816 12530.09017301
 12346.87546488 12347.73354839 12347.73354839 12321.95410666
