
Total Runtime in seconds: 666.3733286857605Parameters:
population_size: 50, max_generations: 1200, executed generations: 1200, threshold_no_improvement: 600
target feasible proportion: 12
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.75, p_m: 0.25
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5872.290162690182, 5872.290162690182 / 5872.290162690182
Best individual found before local search: (20, [ 29,  42,  43,  30,  20,  47,  17,  23, 134,   7, 138,  32,  14,  52, 119, 121, 139,  15,  86, 123,  58, 107,  91,  45, 109,   3,  80,  50,  10,  26,  71,   1,  39,  79,  83,  37,  12, 112,  74,   6, 108,  57,  36,  78,  13,  87, 101, 105, 100,  72, 141,  67,  33,  66,  46,  68, 117,   8, 125,  34,  56,  51,  25,  65,  76,  98,  75, 126,  85,  55,   4, 133, 129,  19, 115, 110,  95, 132,  69,  40,  89, 131,   2,  77, 113,  94, 143,  11,  27, 124, 136, 140,   9,  30,  97, 102, 104,  82,  73, 127,  88,  99, 130,  70,  24,  18, 106,  44,  38,  31, 103, 122,  54, 120, 128,  60,  42, 144,  21,  90,  53,  59,  64, 137, 142,  48,  81,  96,  29,  43,  92,  41,  63,  22,  28,  35,   5, 135,  61, 111,  62, 114, 118,  84,  93, 116,  49,  16], 5872.29016269, 6163.12976873, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (20, [ 29,  42,  43,  30,  20,  47,  17,  23, 134,   7, 138,  32,  14,  52, 119, 121, 139,  15,  86, 123,  58, 107,  91,  45, 109,   3,  80,  50,  10,  26,  71,   1,  39,  79,  83,  37,  12, 112,  74,   6, 108,  57,  36,  78,  13,  87, 101, 105, 100,  72, 141,  67,  33,  66,  46,  68, 117,   8, 125,  34,  56,  51,  25,  65,  76,  98,  75, 126,  85,  55,   4, 133, 129,  19, 115, 110,  95, 132,  69,  40,  89, 131,   2,  77, 113,  94, 143,  11,  27, 124, 136, 140,   9,  30,  97, 102, 104,  82,  73, 127,  88,  99, 130,  70,  24,  18, 106,  44,  38,  31, 103, 122,  54, 120, 128,  60,  42, 144,  21,  90,  53,  59,  64, 137, 142,  48,  81,  96,  29,  43,  92,  41,  63,  22,  28,  35,   5, 135,  61, 111,  62, 114, 118,  84,  93, 116,  49,  16], 5872.29016269, 6163.12976873, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (20, [ 29,  42,  43,  30,  20,  47,  17,  23, 134,   7, 138,  32,  14,  52, 119, 121, 139,  15,  86, 123,  58, 107,  91,  45, 109,   3,  80,  50,  10,  26,  71,   1,  39,  79,  83,  37,  12, 112,  74,   6, 108,  57,  36,  78,  13,  87, 101, 105, 100,  72, 141,  67,  33,  66,  46,  68, 117,   8, 125,  34,  56,  51,  25,  65,  76,  98,  75, 126,  85,  55,   4, 133, 129,  19, 115, 110,  95, 132,  69,  40,  89, 131,   2,  77, 113,  94, 143,  11,  27, 124, 136, 140,   9,  30,  97, 102, 104,  82,  73, 127,  88,  99, 130,  70,  24,  18, 106,  44,  38,  31, 103, 122,  54, 120, 128,  60,  42, 144,  21,  90,  53,  59,  64, 137, 142,  48,  81,  96,  29,  43,  92,  41,  63,  22,  28,  35,   5, 135,  61, 111,  62, 114, 118,  84,  93, 116,  49,  16], 5872.29016269, 6163.12976873, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13259.8481121  13196.77006209 13149.862251   12760.89205054
 12760.89205054 12767.09064914 12509.19414268 12510.82167727
 12239.98097268 12246.06571201 11913.5889493  11919.643474
 11893.58050729 11899.79448524 11899.79448524 11906.31916209
 11906.31916209 11861.95796869 11740.7188608  11665.51589032
 11488.70625164 11366.55033739 11366.55033739 11369.38262226
 11369.38262226 11371.89092056 11371.89092056 11374.52463378
 11344.38211907 11346.13776869 11307.33290359 11305.1919134
 11081.82231589 11056.75356386 10997.13848645 10998.97730997
 10998.97730997 10915.30564402 10915.30564402 10906.04239251
 10875.71169164 10835.93062737 10564.02332675 10565.6972316
 10565.6972316  10565.6972316  10565.6972316  10565.6972316
 10565.6972316  10563.80009599 10521.04416977 10517.36870586
 10517.36870586 10515.36037326 10515.36037326 10517.36870586
 10491.20456572 10463.49458379 10415.62849352 10417.74774513
 10417.12747943 10346.61063778 10346.61063778 10348.81793983
 10301.87702012 10297.10522177 10183.83567013 10183.83567013
 10183.83567013 10183.83567013 10183.83567013 10157.43593938
 10157.43593938 10160.00820156 10121.54098169 10121.63555615
 10121.63555615 10082.43612796 10082.43612796 10043.59856644
 10018.84859757 10019.68716739 10019.68716739  9991.19012193
  9991.19012193  9992.43665976  9917.63590719  9872.03462102
  9784.79084693  9784.79084693  9763.04757898  9764.68872873
  9764.68872873  9679.16816188  9588.85897025  9590.66833786
  9590.66833786  9592.56817384  9515.3553999   9515.59519948
  9515.59519948  9473.83775167  9473.83775167  9475.73214571
  9475.73214571  9462.46080571  9462.46080571  9434.84205124
  9434.84205124  9436.73044553  9347.58992907  9348.07000441
  9348.07000441  9345.56924027  9329.611573    9287.71381649
