
Total Runtime in seconds: 661.5738246440887Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.25
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2.814200845312501, duration_penalty_factor 2.814200845312501, time_window_penalty: 2.814200845312501
Best fitness all generations, best individual before/after local search: 6331.0414110293, 6378.301575369573 / 6378.301575369573
Best individual found before local search: (32, [ 36,  37,  36,  35,  95, 119,  13, 113, 142, 131,  17, 121,  88,  52,  14,  61,  36,  11,  45, 109, 114,  60,  64,  97, 102,  62, 139,  39,  37,  75,  85, 105,  24,  10, 143,  96,  66,  23,  78,  91,   4,  79,  50, 112, 108,  33,  65,  29,  49, 126, 123,  22, 125,  83, 111, 135,   6, 101,  74,  87,   5,  28,  58,   8, 117,  25,  76, 116,  98,  46, 110,  20,  93, 100,  72,  55,  54,  77,  30,  18, 106,  70,  19,  68, 128,  15, 120,  82,  53,  92, 129,   3,  73,  80,  94, 124, 118,  31,  42,  44,  48,   2, 136,   9, 132,  40,  69, 103, 122,  32, 130,  38,  47,  63, 138,  41, 134, 140,  89, 137,  99, 144,  35,  86,  51, 115, 141,  16, 104,  26,   1,  27,  34,  67,  57,  56,  81,  84, 133,  12, 127,  21,  59,  90,   7,  43, 107,  71], 6378.30157537, 6655.33485219, 0., 0., 0., 0., 0, 0, 0.)
