
Total Runtime in seconds: 597.2774875164032Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.6, p_m: 0.25
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5624.673171873887, 5653.539945881061 / 5653.539945881061
Best individual found before local search: (21, [ 31,  38,  38,  37, 109,  91,  79,  19,  50, 110,  27,  95, 127, 129,  62,  87, 141,  74,  40,  88, 121,  52,  45, 133,  17,  71,  13,   1,  35,  41,  65, 123, 116,  98,  28,  56,  34,  85,  36,  23, 134, 138,  51, 118,  64,   7,  59,  73, 112, 100,  72,  12,  39, 132, 139,  14,  10,  54,   4,  58,   5,   8, 101, 135,  70,  83, 126,   6,  61, 111, 105,  55,  49,  94,   2, 102,  89, 140,  47, 131, 144,  42,  26,  78, 107,  99,  32,  53,  77,  30,   9, 114,  38,  44, 136,  60, 124,  69, 119, 103,  31,  20, 113,  48,  90,  29,  33,  82, 142, 137,  97,  15, 122,  81,  21, 128,  68,  46, 143,  11,  92,  66,  96, 130, 106,  43,  86,  22,  84,  93, 120,  18,  25, 125,  67,  57, 115,  24, 108,  16,  76, 104,  63,   3,  80,  75, 117,  37], 5653.53994588, 5972.58394644, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (21, [ 31,  38,  38,  37, 109,  91,  79,  19,  50, 110,  27,  95, 127, 129,  62,  87, 141,  74,  40,  88, 121,  52,  45, 133,  17,  71,  13,   1,  35,  41,  65, 123, 116,  98,  28,  56,  34,  85,  36,  23, 134, 138,  51, 118,  64,   7,  59,  73, 112, 100,  72,  12,  39, 132, 139,  14,  10,  54,   4,  58,   5,   8, 101, 135,  70,  83, 126,   6,  61, 111, 105,  55,  49,  94,   2, 102,  89, 140,  47, 131, 144,  42,  26,  78, 107,  99,  32,  53,  77,  30,   9, 114,  38,  44, 136,  60, 124,  69, 119, 103,  31,  20, 113,  48,  90,  29,  33,  82, 142, 137,  97,  15, 122,  81,  21, 128,  68,  46, 143,  11,  92,  66,  96, 130, 106,  43,  86,  22,  84,  93, 120,  18,  25, 125,  67,  57, 115,  24, 108,  16,  76, 104,  63,   3,  80,  75, 117,  37], 5653.53994588, 5972.58394644, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (21, [ 31,  38,  38,  37, 109,  91,  79,  19,  50, 110,  27,  95, 127, 129,  62,  87, 141,  74,  40,  88, 121,  52,  45, 133,  17,  71,  13,   1,  35,  41,  65, 123, 116,  98,  28,  56,  34,  85,  36,  23, 134, 138,  51, 118,  64,   7,  59,  73, 112, 100,  72,  12,  39, 132, 139,  14,  10,  54,   4,  58,   5,   8, 101, 135,  70,  83, 126,   6,  61, 111, 105,  55,  49,  94,   2, 102,  89, 140,  47, 131, 144,  42,  26,  78, 107,  99,  32,  53,  77,  30,   9, 114,  38,  44, 136,  60, 124,  69, 119, 103,  31,  20, 113,  48,  90,  29,  33,  82, 142, 137,  97,  15, 122,  81,  21, 128,  68,  46, 143,  11,  92,  66,  96, 130, 106,  43,  86,  22,  84,  93, 120,  18,  25, 125,  67,  57, 115,  24, 108,  16,  76, 104,  63,   3,  80,  75, 117,  37], 5653.53994588, 5972.58394644, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13644.184852   13433.15381343 13433.15381343 13361.20860932
 13258.21107241 13127.33148582 13127.33148582 12808.28063922
 12808.28063922 12802.1551454  12383.08431444 12119.65742566
