
Total Runtime in seconds: 828.437924861908Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.35
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5440.563355880537, 5440.563355880537 / 5440.563355880537
Best individual found before local search: (61, [ 29,  41,  34,  40,  39, 109,  35,  45,  73, 127,  80, 132,   1,  86,  77,  30,  90, 107, 133,  17, 123, 126, 105,  34,  24,  87,  71, 119, 114,  27,  62,  95,  11,  98,  49, 117,   8, 111,  61, 129,  88, 121, 118,   2,  97,  84,  14,  91,  51,  55,  54,  67,  85,  57,  36,  22, 104,  18, 128, 135,  70, 115,  83, 101,  79,  72,  50,  37, 112,  12, 108,  75, 125,  56,  20, 103,  76,  25,  68,  59,  53,  82,  66,   7,  29,  16,  38,  42,  64, 113,  44, 124, 140,  89,  47, 131, 142, 134, 116, 120,   5, 106, 102,  48,  32,  99, 130,  94,  41, 122,  81,  63,  78,  58,  28,  92,  15, 138,  96,  93,  65,   6,   4,  46,  43,  21,  23,  31, 144,  26, 139,  52,  13, 143, 110,  40,  69,   3,  60, 136,   9,  19,  10,  74, 100, 141,  33, 137], 5440.56335588, 6007.3888203, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (61, [ 29,  41,  34,  40,  39, 109,  35,  45,  73, 127,  80, 132,   1,  86,  77,  30,  90, 107, 133,  17, 123, 126, 105,  34,  24,  87,  71, 119, 114,  27,  62,  95,  11,  98,  49, 117,   8, 111,  61, 129,  88, 121, 118,   2,  97,  84,  14,  91,  51,  55,  54,  67,  85,  57,  36,  22, 104,  18, 128, 135,  70, 115,  83, 101,  79,  72,  50,  37, 112,  12, 108,  75, 125,  56,  20, 103,  76,  25,  68,  59,  53,  82,  66,   7,  29,  16,  38,  42,  64, 113,  44, 124, 140,  89,  47, 131, 142, 134, 116, 120,   5, 106, 102,  48,  32,  99, 130,  94,  41, 122,  81,  63,  78,  58,  28,  92,  15, 138,  96,  93,  65,   6,   4,  46,  43,  21,  23,  31, 144,  26, 139,  52,  13, 143, 110,  40,  69,   3,  60, 136,   9,  19,  10,  74, 100, 141,  33, 137], 5440.56335588, 6007.3888203, 0., 0., 0., 0., 0, 0, 0.)
