
Total Runtime in seconds: 1921.2778799533844Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 1.401033992103803e-06, duration_penalty_factor 1.401033992103803e-06, time_window_penalty: 11369980.64301213
Best fitness all generations, best individual before/after local search: 8552.604591502026, 8552.604591502026 / 8552.604591502026
Best individual found before local search: (96, [ 29,  41,  43,  31,  39, 127,  88,  10,  95, 119, 132,  80,   1,  91,  29,  53,  59,  17,  12,  40, 141,  35,  87,  27, 129, 114,  50,  11,  45,  13,  14,  52, 109, 108, 126,  22,  51,  68, 120,  85,  37, 101,  67,  72,  70,  74,  24,  54,  98,  79, 135, 115,  61,  46,  55,   6,  19,  83, 111,   8,  36,  75,   4, 116,  58,  82, 105, 125,  34, 100, 112, 117,  57,  56,  89, 137,  86,  66, 136,  60,   9, 142,  97,  81, 133,  26, 144,  69,  28,  64,  20,  94,  41,  99,  30, 102,  23,  31,  38, 113, 131,  44,  32, 130, 124, 140,  47, 134,   2,  42, 118,   3, 107,  48, 103,  77, 122,  43, 123,  15,  21,  49,  18,  84, 104,  73, 121,  96,  16,   7, 138,  62, 110,  78,   5, 106,  92,  76,  93,  90,  63, 143,  25,  65,  33, 128,  71, 139], 8552.6045915, 9149.30006474, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (96, [ 29,  41,  43,  31,  39, 127,  88,  10,  95, 119, 132,  80,   1,  91,  29,  53,  59,  17,  12,  40, 141,  35,  87,  27, 129, 114,  50,  11,  45,  13,  14,  52, 109, 108, 126,  22,  51,  68, 120,  85,  37, 101,  67,  72,  70,  74,  24,  54,  98,  79, 135, 115,  61,  46,  55,   6,  19,  83, 111,   8,  36,  75,   4, 116,  58,  82, 105, 125,  34, 100, 112, 117,  57,  56,  89, 137,  86,  66, 136,  60,   9, 142,  97,  81, 133,  26, 144,  69,  28,  64,  20,  94,  41,  99,  30, 102,  23,  31,  38, 113, 131,  44,  32, 130, 124, 140,  47, 134,   2,  42, 118,   3, 107,  48, 103,  77, 122,  43, 123,  15,  21,  49,  18,  84, 104,  73, 121,  96,  16,   7, 138,  62, 110,  78,   5, 106,  92,  76,  93,  90,  63, 143,  25,  65,  33, 128,  71, 139], 8552.6045915, 9149.30006474, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (96, [ 29,  41,  43,  31,  39, 127,  88,  10,  95, 119, 132,  80,   1,  91,  29,  53,  59,  17,  12,  40, 141,  35,  87,  27, 129, 114,  50,  11,  45,  13,  14,  52, 109, 108, 126,  22,  51,  68, 120,  85,  37, 101,  67,  72,  70,  74,  24,  54,  98,  79, 135, 115,  61,  46,  55,   6,  19,  83, 111,   8,  36,  75,   4, 116,  58,  82, 105, 125,  34, 100, 112, 117,  57,  56,  89, 137,  86,  66, 136,  60,   9, 142,  97,  81, 133,  26, 144,  69,  28,  64,  20,  94,  41,  99,  30, 102,  23,  31,  38, 113, 131,  44,  32, 130, 124, 140,  47, 134,   2,  42, 118,   3, 107,  48, 103,  77, 122,  43, 123,  15,  21,  49,  18,  84, 104,  73, 121,  96,  16,   7, 138,  62, 110,  78,   5, 106,  92,  76,  93,  90,  63, 143,  25,  65,  33, 128,  71, 139], 8552.6045915, 9149.30006474, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [17546.0954767  17408.5477524  17096.26771368 17097.78654418
 17033.46327732 16365.68398813 16127.87878736 15927.84308586
 15927.84308586 15912.74325765 15682.8936962  15682.8936962
 15511.99529822 15433.74921295 15433.74921295 15365.95420489
 15365.95420489 15279.75194501 15125.48051567 15073.87196107
 15060.73934377 14992.52835776 14807.88052355 14777.22964169
 14670.49179123 14661.12096184 14508.56103561 14508.56103561
 14324.92847423 14246.23109263 14246.23109263 14209.03564567
 14209.03564567 14118.99486231 14118.99486231 14118.99486231
 13886.06296689 13886.06296689 13886.06296689 13861.43012447
 13826.77949536 13825.40232075 13796.86995899 13633.49985433
 13619.91063475 13584.9722798  13432.90998594 13401.86513933
 13401.86513933 13174.83358156 13174.83358156 13174.83358156
 13051.01273386 13018.98403605 12883.13087126 12883.13087126
 12883.13087126 12883.13087126 12827.48076893 12765.30152575
 12765.30152575 12761.859421   12664.09245332 12568.8955843
 12565.58565084 12557.83364869 12557.83364869 12490.83562245
 12436.2664869  12436.2664869  12436.2664869  12425.70545264
 12327.70764273 12327.70764273 12274.55319508 12254.39198042
 12199.9318819  12171.92526383 12171.92526383 12171.92526383
 12171.92526383 12160.6455604  12160.6455604  12022.88935109
 12014.50783716 12014.50783716 12014.50783716 11906.5897072
 11906.5897072  11906.5897072  11906.5897072  11831.14746302
 11831.14746302 11831.05528964 11831.05528964 11814.27938441
 11814.27938441 11707.84783001 11685.54378364 11685.54378364
 11685.54378364 11685.54378364 11652.94895724 11585.15016911
 11585.15016911 11584.7024706  11570.24441205 11570.24441205
 11550.58646334 11550.18241543 11346.30280654 11346.30280654
 11345.64398654 11341.34368868 11341.34368868 11329.23504274
 11238.36004525 11238.0309457  11198.37376271 11184.32550078
