
Total Runtime in seconds: 610.6485102176666Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 1.0, p_m: 0.25
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 15, duration_penalty_factor 15, time_window_penalty: 3.7712982846464733
Best fitness all generations, best individual before/after local search: 5223.989754959103, 5279.314646582958 / 5279.314646582958
Best individual found before local search: (76, [ 37,  38,  37,  32,  32, 106,  78, 100, 112, 121,  52,  14,  40, 119, 132, 139,  62,  27,  13,   1,  71,  35,  28,  45, 133,  73,  17, 107,  87,  91,  39, 109,  75, 101, 105,   8,  10,  66,  59,  82,   3,  55, 104,  46,  12, 129, 127,  88,  72, 115,  79,  50,  74,  56,  76, 120, 128,  22,  34,  85,  57,  61,  83,  24, 117,  25,  16,   5,   4, 135,  70, 108, 126,  54,  93,  33,  53,  68,   6,  41,  84,  99, 130,  89, 131,  23,  29,  90,   7, 114, 110,  69,  26,  80, 144,  42, 103,  31,  38, 113, 142, 137, 124,  95,  11, 118,  20,  44, 136,  60, 134,  77,   9, 140,  47,  94,  86,  81,  64,  97,  48,  30,  92,  15, 143,  63, 123,  58,  18,  37,  51,  96, 138, 122,   2, 102,  43,  19, 141,  21,  65, 111,  36,  49, 125,  67,  98, 116], 5279.31464658, 5802.23959576, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (76, [ 37,  38,  37,  32,  32, 106,  78, 100, 112, 121,  52,  14,  40, 119, 132, 139,  62,  27,  13,   1,  71,  35,  28,  45, 133,  73,  17, 107,  87,  91,  39, 109,  75, 101, 105,   8,  10,  66,  59,  82,   3,  55, 104,  46,  12, 129, 127,  88,  72, 115,  79,  50,  74,  56,  76, 120, 128,  22,  34,  85,  57,  61,  83,  24, 117,  25,  16,   5,   4, 135,  70, 108, 126,  54,  93,  33,  53,  68,   6,  41,  84,  99, 130,  89, 131,  23,  29,  90,   7, 114, 110,  69,  26,  80, 144,  42, 103,  31,  38, 113, 142, 137, 124,  95,  11, 118,  20,  44, 136,  60, 134,  77,   9, 140,  47,  94,  86,  81,  64,  97,  48,  30,  92,  15, 143,  63, 123,  58,  18,  37,  51,  96, 138, 122,   2, 102,  43,  19, 141,  21,  65, 111,  36,  49, 125,  67,  98, 116], 5279.31464658, 5802.23959576, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (76, [ 37,  38,  37,  32,  32, 106,  78, 100, 112, 121,  52,  14,  40, 119, 132, 139,  62,  27,  13,   1,  71,  35,  28,  45, 133,  73,  17, 107,  87,  91,  39, 109,  75, 101, 105,   8,  10,  66,  59,  82,   3,  55, 104,  46,  12, 129, 127,  88,  72, 115,  79,  50,  74,  56,  76, 120, 128,  22,  34,  85,  57,  61,  83,  24, 117,  25,  16,   5,   4, 135,  70, 108, 126,  54,  93,  33,  53,  68,   6,  41,  84,  99, 130,  89, 131,  23,  29,  90,   7, 114, 110,  69,  26,  80, 144,  42, 103,  31,  38, 113, 142, 137, 124,  95,  11, 118,  20,  44, 136,  60, 134,  77,   9, 140,  47,  94,  86,  81,  64,  97,  48,  30,  92,  15, 143,  63, 123,  58,  18,  37,  51,  96, 138, 122,   2, 102,  43,  19, 141,  21,  65, 111,  36,  49, 125,  67,  98, 116], 5279.31464658, 5802.23959576, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13586.77560779 13030.10013954 12971.87868244 12979.80493005
 12556.9575847  12367.61469082 12367.61469082 12377.94664276
 12367.74588524 12375.00450234 12375.00450234 12381.26040279
 12381.26040279 12387.82909826 12387.82909826 12231.44024725
 12231.44024725 12166.02773524 12166.02773524 12077.52978442
 12077.52978442 12071.96435264 11738.67562084 11703.91016731
 11629.83390615 11465.0749676  11465.0749676  11466.23490633
 11466.23490633 11194.44824436 11005.10485012 11006.74504812
 10910.39171101 10911.66764486 10869.65552624 10871.37437221
 10871.37437221 10678.0393491  10678.0393491  10632.92493983
 10359.08214706 10360.32696341 10360.32696341 10361.63402058
 10277.0135098  10108.53387128 10108.53387128  9998.4628361
  9998.4628361   9841.96539547  9800.70374143  9803.80495011
