
Total Runtime in seconds: 603.2385356426239Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.75, p_m: 0.3
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2.1, duration_penalty_factor 2.1, time_window_penalty: 2.1
Best fitness all generations, best individual before/after local search: 5297.918562773151, 5330.999951235639 / 5330.999951235639
Best individual found before local search: (85, [ 33,  38,  37,  36, 127,  88,  10,  67, 125, 101,  19,  26,  42, 138,  68, 100,  74,  80, 133, 112,  78,  87,  91, 105,  70,  72,  50,  52,  14,  71,  62,  39,  17,  11, 107,  95, 114,  34, 111,  36,  61,   3, 121,  45,  56,   6,  73, 119,  40,  12, 141,   8, 135, 108,  24, 118,  38,  31, 144,  54, 116, 120,  98,  49,  58,  51, 117,  75,  33,  53,  93,   4,  55,  85,  57,  35,  13, 139, 122, 143,  66, 134,   7,  90,  20, 103,  27,  44,  64, 137,  92, 110, 132, 130, 102,  60, 136,  89, 140,   9, 131,  23,  97, 113,  47, 142,   2,  48, 124,  30,  77,  94,  21,  29,  96,  99,  32,  86,  76,  82,  59,  43,  41, 109,   5,  63,  81, 106, 126,  65, 123,  18, 128, 104,  16, 129,  69,   1,  28,  25,  46,  15,  37,  79, 115,  83,  22,  84], 5330.99995124, 5366.6683665, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (85, [ 33,  38,  37,  36, 127,  88,  10,  67, 125, 101,  19,  26,  42, 138,  68, 100,  74,  80, 133, 112,  78,  87,  91, 105,  70,  72,  50,  52,  14,  71,  62,  39,  17,  11, 107,  95, 114,  34, 111,  36,  61,   3, 121,  45,  56,   6,  73, 119,  40,  12, 141,   8, 135, 108,  24, 118,  38,  31, 144,  54, 116, 120,  98,  49,  58,  51, 117,  75,  33,  53,  93,   4,  55,  85,  57,  35,  13, 139, 122, 143,  66, 134,   7,  90,  20, 103,  27,  44,  64, 137,  92, 110, 132, 130, 102,  60, 136,  89, 140,   9, 131,  23,  97, 113,  47, 142,   2,  48, 124,  30,  77,  94,  21,  29,  96,  99,  32,  86,  76,  82,  59,  43,  41, 109,   5,  63,  81, 106, 126,  65, 123,  18, 128, 104,  16, 129,  69,   1,  28,  25,  46,  15,  37,  79, 115,  83,  22,  84], 5330.99995124, 5366.6683665, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (85, [ 33,  38,  37,  36, 127,  88,  10,  67, 125, 101,  19,  26,  42, 138,  68, 100,  74,  80, 133, 112,  78,  87,  91, 105,  70,  72,  50,  52,  14,  71,  62,  39,  17,  11, 107,  95, 114,  34, 111,  36,  61,   3, 121,  45,  56,   6,  73, 119,  40,  12, 141,   8, 135, 108,  24, 118,  38,  31, 144,  54, 116, 120,  98,  49,  58,  51, 117,  75,  33,  53,  93,   4,  55,  85,  57,  35,  13, 139, 122, 143,  66, 134,   7,  90,  20, 103,  27,  44,  64, 137,  92, 110, 132, 130, 102,  60, 136,  89, 140,   9, 131,  23,  97, 113,  47, 142,   2,  48, 124,  30,  77,  94,  21,  29,  96,  99,  32,  86,  76,  82,  59,  43,  41, 109,   5,  63,  81, 106, 126,  65, 123,  18, 128, 104,  16, 129,  69,   1,  28,  25,  46,  15,  37,  79, 115,  83,  22,  84], 5330.99995124, 5366.6683665, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13663.1225542  13606.61684968 13228.23431474 13236.07063397
 13226.7940439  12922.87027114 12687.16114859 12620.88239929
 12433.82967049 12441.3560856  12403.22993975 11871.75335836
 11871.75335836 11819.1662735  11819.1662735  11666.46298573
 11666.46298573 11668.34763378 11630.04179169 11323.03199517
 11323.03199517 11277.62021891 11197.00154211 11186.49924746
 11186.49924746 11190.15685715 11166.56210466 11088.00986233
 11036.70917073 10820.63932073 10820.63932073 10826.52488996
 10826.52488996 10832.70473765 10832.70473765 10778.2236089
 10778.2236089  10782.36158839 10782.36158839 10786.70646687
 10786.70646687 10791.26858926 10747.13519951 10712.93127114
 10700.52522393 10705.18481897 10655.03761169 10659.33522514
 10654.95925198 10564.66032592 10564.66032592 10566.99615431
 10566.99615431 10569.44877412 10569.44877412 10401.08607059
 10401.08607059 10384.16892738 10384.16892738 10306.32878858
 10306.32878858 10294.89349139 10273.98029425 10247.81404412
 10247.81404412 10247.42065252 10144.9854589  10144.5920673
 10144.5920673  10069.06067215  9990.90420672  9989.46502499
  9989.46502499  9952.43933859  9952.43933859  9942.68371672
  9942.68371672  9904.83598295  9904.83598295  9887.39950375
  9762.43896115  9766.0527157   9766.0527157   9769.01827945
  9673.22268026  9673.55139684  9673.55139684  9609.099782
  9527.86640652  9344.84830344  9263.28639214  9265.55158601
  9265.55158601  9267.93003958  9133.98751312  9136.48488936
  9136.48488936  9139.10713441  9139.10713441  9141.74034945
  9124.35030938  9126.48202428  9126.48202428  9128.72032493
  9128.72032493  9015.50965815  9015.50965815  9017.97738461
  9017.97738461  8998.53734374  8998.53734374  8988.75716003
  8988.75716003  8992.12435023  8991.4055249   8925.07635527
  8925.07635527  8927.23157598  8821.24246772  8791.23769248
  8791.23769248  8795.24021223  8766.45121238  8769.42039637
  8712.67032042  8714.96341434  8714.96341434  8717.37116295
  8707.14520761  8709.67334366  8709.67334366  8712.32788651
  8712.32788651  8680.23599891  8630.02397129  8614.68584573
  8614.68584573  8614.68584573  8614.68584573  8500.73968359
  8500.73968359  8467.24465604  8467.24465604  8468.63389814
  8468.63389814  8467.24465604  8467.24465604  8467.24465604
  8368.57302609  8305.08083825  8305.08083825  8305.08083825
  8305.08083825  8305.08083825  8305.08083825  8305.08083825
  8237.98866217  8237.98866217  8237.98866217  8237.98866217
  8237.98866217  8194.17817238  8194.17817238  8194.17817238
  8194.17817238  8194.17817238  8194.17817238  8194.17817238
  8194.17817238  8095.24301791  8095.24301791  8095.24301791
  8095.24301791  8048.90266528  8048.90266528  8003.51909758
  7997.51260104  7997.51260104  7947.26845585  7947.26845585
  7935.45010274  7930.74456003  7930.74456003  7926.04943657
  7875.80529137  7871.53903864  7844.87064243  7844.87064243
  7844.87064243  7832.39142206  7749.5092323   7733.24922865
  7733.24922865  7733.24922865  7701.21849504  7701.21849504
  7701.21849504  7701.21849504  7665.54822145  7665.54822145
  7651.68095466  7626.31007279  7626.31007279  7625.69887791
  7623.41644046  7623.41644046  7571.7672241   7570.2609991
  7570.2609991   7570.2609991   7565.64389368  7504.49982132
  7451.76126606  7449.95697262  7449.24490473  7410.45315499
  7410.45315499  7410.45315499  7410.45315499  7402.34397526
  7383.66777419  7383.66777419  7383.66777419  7383.66777419
  7361.82092532  7362.09761614  7362.09761614  7302.3537412
  7296.10233195  7271.73391841  7271.73391841  7189.70279151
  7189.70279151  7189.97948233  7188.07183845  7161.37706345
  7161.37706345  7148.02823569  7119.22773401  7119.51825936
  7119.51825936  7107.18709194  7107.18709194  7101.99324739
  7101.99324739  7089.69334776  7084.88383311  7086.40293282
  7060.70055454  7062.29560923  7062.29560923  6995.23215572
  6995.23215572  6995.23215572  6995.23215572  6995.23215572
  6928.00556282  6928.00556282  6913.38928779  6911.3051732
  6892.85520591  6881.79063472  6881.79063472  6881.79063472
  6881.79063472  6884.3981414   6884.3981414   6846.64027781
  6846.64027781  6849.24778448  6849.24778448  6846.64027781
