
Total Runtime in seconds: 606.3115539550781Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.75, p_m: 0.3
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5340.865806546495, 5340.865806546495 / 5340.865806546495
Best individual found before local search: (40, [ 32,  32,  44,  36, 103,  27,  62, 132,  69, 119,  13,  39, 133,  52, 139,  54, 120,  85,  67,  72,  10,  14,  17,  78,  87,  91, 126,  25,  65, 123,  74, 141,  80,  73,   3,  45,  79,  50, 127,  40,  88,  24, 125,  56, 101,  34,  57, 111,  36, 105,  55,  49,   8,  83, 115,  68,  18, 108,  70, 135,   4,  37,  46,   6,  75,  29,  22, 128,  96,  92,  15,  84,  44, 122, 110, 114,  31,  20,  38,  42, 142, 113,   2,  77,  30,  82,  94,  32, 124, 144,  11, 109,  26, 121,   1,  99,  60, 136, 140,  89, 129, 107,  28, 102,  97, 130,  64, 137,   9, 131,  47, 118,  19,  58,  51, 117,  76,  66, 138,  21,  53,  59,  93,  35,  71,  43,  33,  98, 116,  63,  41,  95, 112,  12,   5, 143, 106, 104,  16, 100,  61,  86,  81,  48, 134,   7,  90,  23], 5340.86580655, 5340.86580655, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (40, [ 32,  32,  44,  36, 103,  27,  62, 132,  69, 119,  13,  39, 133,  52, 139,  54, 120,  85,  67,  72,  10,  14,  17,  78,  87,  91, 126,  25,  65, 123,  74, 141,  80,  73,   3,  45,  79,  50, 127,  40,  88,  24, 125,  56, 101,  34,  57, 111,  36, 105,  55,  49,   8,  83, 115,  68,  18, 108,  70, 135,   4,  37,  46,   6,  75,  29,  22, 128,  96,  92,  15,  84,  44, 122, 110, 114,  31,  20,  38,  42, 142, 113,   2,  77,  30,  82,  94,  32, 124, 144,  11, 109,  26, 121,   1,  99,  60, 136, 140,  89, 129, 107,  28, 102,  97, 130,  64, 137,   9, 131,  47, 118,  19,  58,  51, 117,  76,  66, 138,  21,  53,  59,  93,  35,  71,  43,  33,  98, 116,  63,  41,  95, 112,  12,   5, 143, 106, 104,  16, 100,  61,  86,  81,  48, 134,   7,  90,  23], 5340.86580655, 5340.86580655, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (40, [ 32,  32,  44,  36, 103,  27,  62, 132,  69, 119,  13,  39, 133,  52, 139,  54, 120,  85,  67,  72,  10,  14,  17,  78,  87,  91, 126,  25,  65, 123,  74, 141,  80,  73,   3,  45,  79,  50, 127,  40,  88,  24, 125,  56, 101,  34,  57, 111,  36, 105,  55,  49,   8,  83, 115,  68,  18, 108,  70, 135,   4,  37,  46,   6,  75,  29,  22, 128,  96,  92,  15,  84,  44, 122, 110, 114,  31,  20,  38,  42, 142, 113,   2,  77,  30,  82,  94,  32, 124, 144,  11, 109,  26, 121,   1,  99,  60, 136, 140,  89, 129, 107,  28, 102,  97, 130,  64, 137,   9, 131,  47, 118,  19,  58,  51, 117,  76,  66, 138,  21,  53,  59,  93,  35,  71,  43,  33,  98, 116,  63,  41,  95, 112,  12,   5, 143, 106, 104,  16, 100,  61,  86,  81,  48, 134,   7,  90,  23], 5340.86580655, 5340.86580655, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13439.33637688 13071.74326765 13071.74326765 13071.74326765
 12767.14867106 12578.28258157 12578.28258157 12578.28258157
 12401.94131434 12401.94131434 12236.26320948 12208.40474476
 12208.40474476 12153.27904666 12153.27904666 12096.39013221
 12096.39013221 11957.33479681 11957.33479681 11968.54290224
 11875.74179204 11876.41696091 11847.41674896 11803.79855657
 11803.79855657 11806.35226275 11643.45579526 11460.14262105
 11460.14262105 11034.2460878  11034.2460878  11040.39081785
 11040.39081785 11046.84278439 11046.84278439 11009.08995258
 11009.08995258 11010.48122702 11010.48122702 10833.57595773
 10833.57595773 10835.14609199 10791.42548099 10794.50776493
 10794.50776493 10797.74416307 10797.74416307 10779.2352435
 10733.8916301  10735.21425756 10718.22177521 10665.82829609
 10478.23267356 10455.22998019 10455.22998019 10457.87513161
 10424.74189305 10316.40365429 10316.40365429 10307.21404619
 10172.42307909 10173.54266397 10173.54266397 10174.7182281
 10174.7182281  10108.89600638 10083.16710764 10084.46316709
 10084.46316709 10033.87961091 10021.34584776  9914.98640745
  9887.04895271  9771.92764865  9771.92764865  9722.28108611
  9722.28108611  9690.08002502  9570.13501006  9570.13501006
  9570.13501006  9535.61471037  9535.61471037  9528.7136816
  9498.75740945  9498.75740945  9375.00594562  9359.98824517
  9359.98824517  9291.66417744  9291.66417744  9283.67364852
  9235.5758165   9197.27557129  9197.27557129  9197.27557129
  9119.31734002  9117.23243698  9117.23243698  9115.25177909
  9115.25177909  9113.37015409  9113.37015409  9035.92872568
  9035.92872568  8941.11119713  8941.11119713  8941.11119713
  8941.11119713  8941.11119713  8907.58947408  8907.58947408
  8907.58947408  8893.36218898  8769.42023893  8769.42023893
  8769.42023893  8769.42023893  8769.42023893  8736.59698413
  8736.59698413  8653.60561993  8653.60561993  8648.10255766
  8597.28632398  8597.28632398  8590.37606313  8590.37606313
  8590.37606313  8590.37606313  8590.37606313  8590.37606313
  8590.37606313  8590.37606313  8590.37606313  8590.37606313
  8590.37606313  8590.37606313  8502.97900065  8476.0379415
  8476.0379415   8476.0379415   8456.27969395  8430.4174736
  8430.4174736   8411.18448993  8346.13959995  8325.19688348
  8325.19688348  8325.19688348  8325.19688348  8325.19688348
  8299.03258227  8299.03258227  8250.35442445  8250.35442445
  8217.46685474  8194.56355114  8194.56355114  8194.56355114
  8110.2501746   8110.2501746   8110.2501746   8087.79713443
  8087.79713443  8087.79713443  8087.79713443  8035.71938479
  7997.08178092  7997.08178092  7986.70021939  7986.70021939
  7986.70021939  7930.98354076  7930.98354076  7930.98354076
  7930.98354076  7930.98354076  7926.01606541  7917.8720261
  7917.8720261   7917.8720261   7796.37034392  7796.37034392
  7796.37034392  7796.37034392  7780.33872035  7777.07609172
  7777.07609172  7777.07609172  7755.47554217  7701.72908941
  7701.72908941  7683.98826903  7683.98826903  7683.98826903
  7683.98826903  7683.98826903  7666.83334273  7666.83334273
  7641.13095766  7641.13095766  7641.13095766  7641.13095766
  7623.71712771  7615.84250462  7615.84250462  7535.39133378
  7535.39133378  7535.39133378  7484.25947436  7484.25947436
  7484.25947436  7484.25947436  7484.25947436  7428.37321785
  7421.00798822  7421.00798822  7411.04375759  7403.67060612
  7401.44215477  7348.45355218  7348.45355218  7348.45355218
  7348.45355218  7342.90264297  7342.90264297  7342.90264297
  7342.90264297  7342.90264297  7299.2771257   7265.99043903
  7265.99043903  7246.77046563  7246.4029573   7242.72020473
  7242.72020473  7197.59403915  7197.59403915  7197.59403915
  7172.02233473  7152.08662953  7152.08662953  7152.08662953
  7152.08662953  7152.08662953  7116.3646773   7086.64226671
  7086.64226671  7086.64226671  7086.64226671  7086.64226671
  7058.34586608  7058.34586608  6987.42142916  6987.42142916
  6959.35490587  6959.35490587  6959.35490587  6959.35490587
  6959.35490587  6959.35490587  6959.35490587  6932.84439042
  6932.84439042  6932.84439042  6932.84439042  6932.84439042
  6903.7755841   6903.7755841   6903.7755841   6895.88659589
