
Total Runtime in seconds: 629.9134576320648Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 2
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 7.6425245219699995, duration_penalty_factor 7.6425245219699995, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 7084.7904153012405, 7129.602763975514 / 7129.602763975514
Best individual found before local search: (0, [ 22,  48,  41,  33,  80, 121,   3,  13,  50,  34,  36, 111,  25,  29,  21, 107,  88,  17, 132,  14,  62,  52, 102,  10, 112,  74, 115,   4,  75,  57,  83,   8,  85,  55,  63,   7, 127, 133,  11,  91,  33,  58,  19,  51, 100,  72, 141, 117, 105,  79,  61,  70, 108, 123,  65,  22,  37,  24, 104,  53, 101,  56, 109,  45,  39,  12,  67, 135, 125, 126,  76, 116,  54, 120, 122, 142, 119,  78,  68,  41, 130, 118,  38, 113, 137, 131,  42,  93, 138,  84,  32,  28,  89,  30,  20,  31,  27,  26,  35,  23, 114,  95, 129,  43,  97, 140,  40, 110, 103,  81, 128,  99,   2, 136,  60,  15,  69,  73,  71,  16,  82,  96, 144,  18,   1,   5, 106,  90,  64,  77,   9,  47, 143,  92,  98,   6,  46,  48,  94,  44,  87, 139, 124, 134,  86,  66,  59,  49], 7129.60276398, 7387.89909397, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (0, [ 22,  48,  41,  33,  80, 121,   3,  13,  50,  34,  36, 111,  25,  29,  21, 107,  88,  17, 132,  14,  62,  52, 102,  10, 112,  74, 115,   4,  75,  57,  83,   8,  85,  55,  63,   7, 127, 133,  11,  91,  33,  58,  19,  51, 100,  72, 141, 117, 105,  79,  61,  70, 108, 123,  65,  22,  37,  24, 104,  53, 101,  56, 109,  45,  39,  12,  67, 135, 125, 126,  76, 116,  54, 120, 122, 142, 119,  78,  68,  41, 130, 118,  38, 113, 137, 131,  42,  93, 138,  84,  32,  28,  89,  30,  20,  31,  27,  26,  35,  23, 114,  95, 129,  43,  97, 140,  40, 110, 103,  81, 128,  99,   2, 136,  60,  15,  69,  73,  71,  16,  82,  96, 144,  18,   1,   5, 106,  90,  64,  77,   9,  47, 143,  92,  98,   6,  46,  48,  94,  44,  87, 139, 124, 134,  86,  66,  59,  49], 7129.60276398, 7387.89909397, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (0, [ 22,  48,  41,  33,  80, 121,   3,  13,  50,  34,  36, 111,  25,  29,  21, 107,  88,  17, 132,  14,  62,  52, 102,  10, 112,  74, 115,   4,  75,  57,  83,   8,  85,  55,  63,   7, 127, 133,  11,  91,  33,  58,  19,  51, 100,  72, 141, 117, 105,  79,  61,  70, 108, 123,  65,  22,  37,  24, 104,  53, 101,  56, 109,  45,  39,  12,  67, 135, 125, 126,  76, 116,  54, 120, 122, 142, 119,  78,  68,  41, 130, 118,  38, 113, 137, 131,  42,  93, 138,  84,  32,  28,  89,  30,  20,  31,  27,  26,  35,  23, 114,  95, 129,  43,  97, 140,  40, 110, 103,  81, 128,  99,   2, 136,  60,  15,  69,  73,  71,  16,  82,  96, 144,  18,   1,   5, 106,  90,  64,  77,   9,  47, 143,  92,  98,   6,  46,  48,  94,  44,  87, 139, 124, 134,  86,  66,  59,  49], 7129.60276398, 7387.89909397, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13609.85488703 13250.96942004 13250.96942004 13076.65102087
 13076.65102087 13080.36178057 12763.58045256 12600.23012396
 12424.71898102 12427.7776555  12427.7776555  12430.9892637
 12430.9892637  12373.96177661 12373.96177661 12184.57146471
 12177.55914605 11678.57296044 11678.57296044 11679.71293492
 11679.71293492 11680.90990813 11680.90990813 11682.16672999
 11672.59606896 11673.91573191 11673.91573191 11675.30137802
 11675.29843161 11676.75336002 11512.36655788 11512.36655788
 11351.48262667 11306.24607882 11306.24607882 11018.86127408
 11018.86127408 11018.86127408 11018.86127408 11018.86127408
 11018.86127408 11018.86127408 11018.86127408 11018.86127408
 11018.86127408 11018.86127408 10968.67474562 10948.13366542
 10948.13366542 10948.13366542 10948.13366542 10948.13366542
 10879.13778453 10849.48883586 10849.48883586 10815.44228788
 10815.44228788 10817.18876678 10813.26696856 10813.71295336
 10813.71295336 10812.1825528  10680.6174287  10672.80831676
 10672.80831676 10674.41689923 10393.01922951 10394.70824111
 10394.70824111 10396.48170328 10389.2333405  10396.08344126
 10396.08344126 10398.00989934 10398.00989934 10399.40254899
 10288.89743882 10288.89743882 10245.7176588  10245.7176588
 10230.55403219 10230.55403219 10230.55403219 10064.56741569
 10064.56741569 10065.35505607 10065.35505607  9905.75564705
  9905.75564705  9905.68166618  9905.68166618  9905.751948
  9905.751948    9880.60335784  9880.60335784  9754.33362701
  9739.00472113  9739.00472113  9604.00080793  9604.00080793
  9585.95831345  9470.45289671  9395.65333284  9395.65333284
  9395.65333284  9395.65333284  9395.65333284  9395.65333284
  9158.8088379   9159.16236318  9159.16236318  9064.85466003
  9064.85466003  9065.24442165  9047.51740804  9047.92665775
  8999.62988088  9000.09078215  9000.09078215  9000.57472849
  9000.57472849  9001.08287214  9001.08287214  9001.61642297
