
Total Runtime in seconds: 618.4674017429352Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 6
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 6152.967824557427, 6152.967824557427 / 6152.967824557427
Best individual found before local search: (34, [ 33,  38,  31,  42, 129, 133,  92,  29, 106,  28, 143,  81,  89,  20, 103,  71, 119, 110,  69,   3, 112,  70,  56,  45,  77,   9, 113,  27, 139, 132, 121,  52,   1,  39,  62,  88,  17, 108,  33,  85,  36,  49,   6,  37,  75,  10,  12, 141,  24,  87,  78,   4,  40, 127,  19, 109,  91,  67,  57,  83, 115,  96,  63, 126,  98,  79, 125,  34,  61, 111,  72, 135, 123, 128,  46,  26,  80,  13,  99,  31,  38,  94,  32,  11, 105,  58,  95, 114,  16, 144, 134, 137, 131,   2, 124, 136,  60,  47, 142, 138,  41, 130,  48, 102,  42,  44, 122,  23,  15, 104,  82,  53,  50,  74, 100,   5, 118,  84,  21,  18,  22, 117,  25,  65,  93,  66,  90,  30,   7,  76, 116, 140,  64,  97,  43,  86,  59,  73,  14, 107,  35,  51, 101,   8,  55,  54, 120,  68], 6152.96782456, 6551.11003465, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (34, [ 33,  38,  31,  42, 129, 133,  92,  29, 106,  28, 143,  81,  89,  20, 103,  71, 119, 110,  69,   3, 112,  70,  56,  45,  77,   9, 113,  27, 139, 132, 121,  52,   1,  39,  62,  88,  17, 108,  33,  85,  36,  49,   6,  37,  75,  10,  12, 141,  24,  87,  78,   4,  40, 127,  19, 109,  91,  67,  57,  83, 115,  96,  63, 126,  98,  79, 125,  34,  61, 111,  72, 135, 123, 128,  46,  26,  80,  13,  99,  31,  38,  94,  32,  11, 105,  58,  95, 114,  16, 144, 134, 137, 131,   2, 124, 136,  60,  47, 142, 138,  41, 130,  48, 102,  42,  44, 122,  23,  15, 104,  82,  53,  50,  74, 100,   5, 118,  84,  21,  18,  22, 117,  25,  65,  93,  66,  90,  30,   7,  76, 116, 140,  64,  97,  43,  86,  59,  73,  14, 107,  35,  51, 101,   8,  55,  54, 120,  68], 6152.96782456, 6551.11003465, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (34, [ 33,  38,  31,  42, 129, 133,  92,  29, 106,  28, 143,  81,  89,  20, 103,  71, 119, 110,  69,   3, 112,  70,  56,  45,  77,   9, 113,  27, 139, 132, 121,  52,   1,  39,  62,  88,  17, 108,  33,  85,  36,  49,   6,  37,  75,  10,  12, 141,  24,  87,  78,   4,  40, 127,  19, 109,  91,  67,  57,  83, 115,  96,  63, 126,  98,  79, 125,  34,  61, 111,  72, 135, 123, 128,  46,  26,  80,  13,  99,  31,  38,  94,  32,  11, 105,  58,  95, 114,  16, 144, 134, 137, 131,   2, 124, 136,  60,  47, 142, 138,  41, 130,  48, 102,  42,  44, 122,  23,  15, 104,  82,  53,  50,  74, 100,   5, 118,  84,  21,  18,  22, 117,  25,  65,  93,  66,  90,  30,   7,  76, 116, 140,  64,  97,  43,  86,  59,  73,  14, 107,  35,  51, 101,   8,  55,  54, 120,  68], 6152.96782456, 6551.11003465, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13713.17123139 13199.93015912 13091.21496308 12992.43694393
 12783.9738391  12568.33289984 12568.33289984 12398.56703369
 12282.01047821 12251.810502   12251.810502   12254.24894843
 12002.22573499 11845.81686535 11845.81686535 11663.00293947
 11663.00293947 11475.52375217 11475.52375217 11477.14566667
 11385.71160218 11388.64691765 11388.64691765 10986.6372414
 10986.6372414  10982.25990356 10982.25990356 10977.97644417
 10813.73943984 10702.2230461  10539.47911983 10524.50100395
 10524.50100395 10531.1829641  10525.70127999 10480.97228371
 10347.91797849 10350.17512981 10350.17512981 10352.5451387
 10350.53025768 10351.15990363 10351.15990363 10351.82103189
 10351.82103189 10349.32126283 10078.0549203  10071.09490967
 10071.09490967  9995.87769685  9995.87769685  9997.17632691
  9943.59639154  9944.95995311  9944.95995311  9946.39169276
  9904.67495452  9894.43214039  9894.43214039  9896.01063336
  9519.36224101  9511.01001307  9511.01001307  9512.58135405
  9512.58135405  9489.33735691  9489.33735691  9493.302039
  9493.302039    9441.27556551  9441.27556551  9348.6284752
  9348.6284752   9353.9688595   9252.79618756  9221.52879332
  9221.52879332  9194.63669229  9194.63669229  9199.08846513
  9199.08846513  9110.38578163  9110.38578163  9115.29386119
  9115.29386119  9119.66290682  9119.66290682  9101.2596473
  9085.64382028  9087.50298481  9087.50298481  9089.45510756
  9089.45510756  9091.50483645  9091.50483645  9093.65705179
  9093.65705179  9085.64382028  9015.2803904   9006.06657181
  8887.71094874  8886.6507305   8886.6507305   8886.6507305
  8886.6507305   8887.71094874  8887.71094874  8886.6507305
  8859.77517104  8787.83374493  8787.83374493  8742.00043654
  8676.82808864  8676.82808864  8669.40700354  8634.25555216
  8606.68644469  8591.97730919  8532.12626295  8407.42473097
  8407.42473097  8407.42473097  8282.62766395  8266.72218843
