
Total Runtime in seconds: 661.9286153316498Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.5
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 6197.624703488797, 6206.820299821327 / 6206.820299821327
Best individual found before local search: (39, [ 33,  39,  43,  29,   3,  17,  11,  87,  52, 138,  59,  16,   5, 114,  38, 113,  39,  15,  68,  22, 107,  71,   1, 101,  34,   6,  46, 118,   2, 124,  13,  14,  45,  78,  10, 112,  91,  49,  61,  62,  26,  37,  70,  51,  55, 126,  33,  18,  79,  50,  72, 135,  75, 117, 105,  83, 109,  35,  19,  74, 100, 141,  24,   4,  58,  73, 127, 103,  20,  28,  56, 115, 111, 123,  54, 116, 130,  32,  96,  81,  42,  99, 142,  48,  93, 120,  98,  82,  69,  40,  88,  27, 134,  30,   7,  41,  76,  29,  66, 136, 140,  97, 110, 119,  95, 132, 133, 144,  21,  53,  90,  64, 137,  47, 131,  77,   9,  31,  44,  65,  63,  23,  84,  92,  12, 129, 121,  80, 139, 122, 106, 143,  85,  67,  57,  36,  43,  86,  60,  89, 102,  94,  25, 128, 104, 125,   8, 108], 6206.82029982, 6549.90056937, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (39, [ 33,  39,  43,  29,   3,  17,  11,  87,  52, 138,  59,  16,   5, 114,  38, 113,  39,  15,  68,  22, 107,  71,   1, 101,  34,   6,  46, 118,   2, 124,  13,  14,  45,  78,  10, 112,  91,  49,  61,  62,  26,  37,  70,  51,  55, 126,  33,  18,  79,  50,  72, 135,  75, 117, 105,  83, 109,  35,  19,  74, 100, 141,  24,   4,  58,  73, 127, 103,  20,  28,  56, 115, 111, 123,  54, 116, 130,  32,  96,  81,  42,  99, 142,  48,  93, 120,  98,  82,  69,  40,  88,  27, 134,  30,   7,  41,  76,  29,  66, 136, 140,  97, 110, 119,  95, 132, 133, 144,  21,  53,  90,  64, 137,  47, 131,  77,   9,  31,  44,  65,  63,  23,  84,  92,  12, 129, 121,  80, 139, 122, 106, 143,  85,  67,  57,  36,  43,  86,  60,  89, 102,  94,  25, 128, 104, 125,   8, 108], 6206.82029982, 6549.90056937, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (39, [ 33,  39,  43,  29,   3,  17,  11,  87,  52, 138,  59,  16,   5, 114,  38, 113,  39,  15,  68,  22, 107,  71,   1, 101,  34,   6,  46, 118,   2, 124,  13,  14,  45,  78,  10, 112,  91,  49,  61,  62,  26,  37,  70,  51,  55, 126,  33,  18,  79,  50,  72, 135,  75, 117, 105,  83, 109,  35,  19,  74, 100, 141,  24,   4,  58,  73, 127, 103,  20,  28,  56, 115, 111, 123,  54, 116, 130,  32,  96,  81,  42,  99, 142,  48,  93, 120,  98,  82,  69,  40,  88,  27, 134,  30,   7,  41,  76,  29,  66, 136, 140,  97, 110, 119,  95, 132, 133, 144,  21,  53,  90,  64, 137,  47, 131,  77,   9,  31,  44,  65,  63,  23,  84,  92,  12, 129, 121,  80, 139, 122, 106, 143,  85,  67,  57,  36,  43,  86,  60,  89, 102,  94,  25, 128, 104, 125,   8, 108], 6206.82029982, 6549.90056937, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13620.46942358 13280.2796029  13095.88668029 12933.42943149
 12873.38995545 12878.92637156 12006.70459027 12007.48174472
 12007.48174472 12008.29775688 12008.29775688 11860.7539224
 11788.69281836 11785.73223    11785.73223    11648.06279136
 11648.06279136 11476.28239777 11206.60203702 11207.04279924
 11207.04279924 11203.33743387 11203.33743387 11148.9105194
 11148.9105194  11150.00831522 11126.40919459 11127.64210628
 11127.64210628 11128.93666355 11128.93666355 10977.44820278
 10977.44820278 10977.51896814 10977.51896814 10967.04052365
 10865.20006995 10865.77101043 10860.89404728 10861.6159634
 10861.6159634  10858.26906734 10811.43944596 10818.86652367
 10636.47631335 10636.47631335 10636.47631335 10636.47631335
 10636.47631335 10636.47631335 10636.47631335 10634.57534388
 10634.57534388 10636.47631335 10615.15450397 10615.15450397
 10615.15450397 10615.15450397 10615.15450397 10585.84452416
 10448.43076626 10448.43076626 10283.95703272 10283.95703272
 10283.95703272 10283.95703272 10283.95703272 10283.95703272
 10221.3423943  10153.1295211  10153.1295211  10153.1295211
  9930.81844224  9930.81844224  9918.18674266  9808.50661677
  9808.50661677  9808.50661677  9778.01724304  9778.01724304
