
Total Runtime in seconds: 1729.6924154758453Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 1.037651673884026e-06, duration_penalty_factor 1.037651673884026e-06, time_window_penalty: 11369980.64301213
Best fitness all generations, best individual before/after local search: 6438.426751214261, 6438.426751214261 / 6438.426751214261
Best individual found before local search: (68, [ 25,  44,  41,  34, 129,  73, 133,  69,  13,  91,  89, 137,  80,  40,  88, 109,   5, 127,   3, 139,   1,  17,  45,  50,  10,  14,  71,  12,  95,  19,  70,  78,  46, 105, 101, 125,  57,  85,  61,  37, 121, 141,  79,  68,   4,  67,  55,  75, 100,  72, 112,  25, 135, 111, 115,  83,   6,   8,  36,  56,  76, 116, 120, 117,  24, 108,  34,  74,  51,  98,  54, 126,  82,  97,  29,  53, 140,  64, 114, 110,  62,  26,  81,  23,  99, 134,  30,   2, 142, 103,  31, 131,  47, 113, 130,  28, 128,  32,   7,  38,  42, 118,  48,  60, 136,  20,  44, 144,   9,  77, 124, 132,  52,  94, 138,  41,  21,  93,  65, 104, 119,  27, 143,  66,  90, 106,  18,  22,  58,  86,  15,  11, 107, 122, 102,  92,  96,  84,  16,  43,  63,  39,  87,  35,  33,  49, 123,  59], 6438.42675121, 7166.59440943, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (68, [ 25,  44,  41,  34, 129,  73, 133,  69,  13,  91,  89, 137,  80,  40,  88, 109,   5, 127,   3, 139,   1,  17,  45,  50,  10,  14,  71,  12,  95,  19,  70,  78,  46, 105, 101, 125,  57,  85,  61,  37, 121, 141,  79,  68,   4,  67,  55,  75, 100,  72, 112,  25, 135, 111, 115,  83,   6,   8,  36,  56,  76, 116, 120, 117,  24, 108,  34,  74,  51,  98,  54, 126,  82,  97,  29,  53, 140,  64, 114, 110,  62,  26,  81,  23,  99, 134,  30,   2, 142, 103,  31, 131,  47, 113, 130,  28, 128,  32,   7,  38,  42, 118,  48,  60, 136,  20,  44, 144,   9,  77, 124, 132,  52,  94, 138,  41,  21,  93,  65, 104, 119,  27, 143,  66,  90, 106,  18,  22,  58,  86,  15,  11, 107, 122, 102,  92,  96,  84,  16,  43,  63,  39,  87,  35,  33,  49, 123,  59], 6438.42675121, 7166.59440943, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (68, [ 25,  44,  41,  34, 129,  73, 133,  69,  13,  91,  89, 137,  80,  40,  88, 109,   5, 127,   3, 139,   1,  17,  45,  50,  10,  14,  71,  12,  95,  19,  70,  78,  46, 105, 101, 125,  57,  85,  61,  37, 121, 141,  79,  68,   4,  67,  55,  75, 100,  72, 112,  25, 135, 111, 115,  83,   6,   8,  36,  56,  76, 116, 120, 117,  24, 108,  34,  74,  51,  98,  54, 126,  82,  97,  29,  53, 140,  64, 114, 110,  62,  26,  81,  23,  99, 134,  30,   2, 142, 103,  31, 131,  47, 113, 130,  28, 128,  32,   7,  38,  42, 118,  48,  60, 136,  20,  44, 144,   9,  77, 124, 132,  52,  94, 138,  41,  21,  93,  65, 104, 119,  27, 143,  66,  90, 106,  18,  22,  58,  86,  15,  11, 107, 122, 102,  92,  96,  84,  16,  43,  63,  39,  87,  35,  33,  49, 123,  59], 6438.42675121, 7166.59440943, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [17485.946115   17485.946115   17161.80501336 17162.22817131
 17020.47471831 16704.83667418 16704.83667418 16587.15575411
 16177.85758039 16177.85758039 16060.23667367 16060.23667367
 15977.22112298 15767.77215153 15767.77215153 15767.77215153
 15499.00496893 15499.00496893 15499.00496893 15392.95893308
 15268.14978221 15268.47873698 15268.47873698 14999.11042832
 14999.11042832 14999.47310095 14797.31298959 14707.61048432
 14280.99799238 14280.99799238 14280.99799238 14280.99799238
 14006.76216807 14006.76216807 14006.76216807 13900.65295277
 13726.81724688 13727.30326288 13693.07648759 13693.5868044
 13637.90983318 13374.35046258 13374.35046258 13374.91308686
 13328.98158649 13118.78711525 13096.31742863 13096.93772189
 13096.93772189 13097.58902982 13031.08364804 12942.031007
 12942.031007   12942.031007   12812.95797541 12769.09807355
 12608.00138697 12608.00138697 12440.58029612 12440.58029612
 12440.58029612 12440.58029612 12348.20864902 12346.575197
 12346.575197   12205.29220164 12199.20818269 12199.20818269
 12199.20818269 12119.35237737 12066.19768439 11938.84950053
 11938.84950053 11938.84950053 11938.84950053 11823.29744235
 11823.29744235 11756.63426498 11531.61013697 11531.61013697
 11483.66641568 11483.66641568 11402.80753643 11205.98144373
 11205.98144373 11188.63979684 11135.26487187 11135.19296953
 11135.19296953 11135.1246623  11014.65719633 10998.3148146
 10991.40308934 10991.40308934 10966.50453874 10842.92790268
 10842.92790268 10839.56707917 10737.63005448 10655.48381438
 10655.48381438 10648.86883194 10618.59339812 10618.59339812
 10618.59339812 10554.00681019 10513.74048206 10431.42868488
 10325.11147972 10325.11147972 10270.4156661  10270.4156661
 10253.69671923 10253.69671923 10179.97594665 10179.97594665
 10077.37421369 10077.37421369 10077.37421369 10077.37421369
