
Total Runtime in seconds: 1252.2567729949951Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 1.7115124391074158e-06, duration_penalty_factor 1.7115124391074158e-06, time_window_penalty: 11369980.64301213
Best fitness all generations, best individual before/after local search: 7195.79485956987, 7222.656067363656 / 7222.656067363656
Best individual found before local search: (93, [ 34,  42,  40,  28,  62, 133,  45, 109,  47, 131, 127,  91, 143,   7,  71,  73,  69,   1,  50,  10,  14,  33,  82,  30,  15,  76,  68,  74, 108,  13,  41,  28,  11,  39, 141,  88,  52, 132,  75,  55,  67, 115,  34, 121,  17, 101, 125,   6, 122, 134,   2, 116, 120,   8,  37,   4,  54,  98,  58,  22,   5,  57,  85,  61,  49,  25,  93,  29, 129,  95,   3,  87, 107,  35,  70,  19,  81,  97, 137,  51,  42, 130,  23,  64, 138,  43, 123,  31, 103,  65,  36,  56,  99,  38,  96,  84, 124, 136,  60,  20, 140, 144,  44,  86, 126, 113,  78, 135, 110, 114,  80,  40, 112,  48,  32,  90,  66,  89,   9,  77, 106,  18,  63,  21,  53, 118, 102,  94, 142,  16, 128, 117, 105,  46, 119,  27, 139,  92,  79, 100,  72,  24,  59, 111,  83, 104,  12,  26], 7222.65606736, 7948.08426474, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (93, [ 34,  42,  40,  28,  62, 133,  45, 109,  47, 131, 127,  91, 143,   7,  71,  73,  69,   1,  50,  10,  14,  33,  82,  30,  15,  76,  68,  74, 108,  13,  41,  28,  11,  39, 141,  88,  52, 132,  75,  55,  67, 115,  34, 121,  17, 101, 125,   6, 122, 134,   2, 116, 120,   8,  37,   4,  54,  98,  58,  22,   5,  57,  85,  61,  49,  25,  93,  29, 129,  95,   3,  87, 107,  35,  70,  19,  81,  97, 137,  51,  42, 130,  23,  64, 138,  43, 123,  31, 103,  65,  36,  56,  99,  38,  96,  84, 124, 136,  60,  20, 140, 144,  44,  86, 126, 113,  78, 135, 110, 114,  80,  40, 112,  48,  32,  90,  66,  89,   9,  77, 106,  18,  63,  21,  53, 118, 102,  94, 142,  16, 128, 117, 105,  46, 119,  27, 139,  92,  79, 100,  72,  24,  59, 111,  83, 104,  12,  26], 7222.65606736, 7948.08426474, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (93, [ 34,  42,  40,  28,  62, 133,  45, 109,  47, 131, 127,  91, 143,   7,  71,  73,  69,   1,  50,  10,  14,  33,  82,  30,  15,  76,  68,  74, 108,  13,  41,  28,  11,  39, 141,  88,  52, 132,  75,  55,  67, 115,  34, 121,  17, 101, 125,   6, 122, 134,   2, 116, 120,   8,  37,   4,  54,  98,  58,  22,   5,  57,  85,  61,  49,  25,  93,  29, 129,  95,   3,  87, 107,  35,  70,  19,  81,  97, 137,  51,  42, 130,  23,  64, 138,  43, 123,  31, 103,  65,  36,  56,  99,  38,  96,  84, 124, 136,  60,  20, 140, 144,  44,  86, 126, 113,  78, 135, 110, 114,  80,  40, 112,  48,  32,  90,  66,  89,   9,  77, 106,  18,  63,  21,  53, 118, 102,  94, 142,  16, 128, 117, 105,  46, 119,  27, 139,  92,  79, 100,  72,  24,  59, 111,  83, 104,  12,  26], 7222.65606736, 7948.08426474, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13567.84493752 13392.05202508 13124.14145209 13127.72347037
 12927.00462339 12927.00462339 12878.88257542 12865.07303809
 12833.35357488 12795.9622933  12795.9622933  12751.03427151
 12751.03427151 12546.82075922 12546.82075922 12516.12328076
 12477.7410851  12295.85235972 12105.95736303 12105.95736303
 12105.95736303 12063.06918303 11904.01903616 11904.01903616
 11887.59428584 11792.78144413 11719.3492748  11719.3492748
 11719.3492748  11695.99245328 11647.50384659 11630.08402607
 11383.86238591 11383.86238591 11383.86238591 11383.86238591
 11383.86238591 11383.86238591 11383.86238591 11366.170127
 11366.170127   11272.92684846 11194.56942985 11193.97787638
 11193.97787638 11152.59977174 11143.72096603 11106.30219755
 11092.66038996 11063.16352569 10972.4087057  10976.63587779
 10976.63587779 10938.23372404 10938.23372404 10912.23271198
 10912.23271198 10870.27510976 10870.27510976 10870.27510976
 10870.27510976 10780.78031426 10780.78031426 10781.31345373
 10740.2215697  10632.51230294 10632.51230294 10632.51230294
 10632.51230294 10548.18629642 10548.18629642 10517.17906725
 10504.61868337 10504.61868337 10504.61868337 10458.10138834
 10458.10138834 10458.10138834 10408.90555224 10408.90555224
 10408.90555224 10389.69263572 10389.69263572 10389.69263572
 10389.69263572 10372.80092357 10372.80092357 10354.32539303
 10354.19721534 10334.43056317 10334.43056317 10334.43056317
 10334.43056317 10334.43056317 10253.0342409  10152.39562674
 10152.39562674 10152.39562674 10152.39562674 10152.39562674
 10151.83916994 10151.83916994 10151.83916994 10151.83916994
 10133.78693901 10133.78693901 10089.40592059 10089.40592059
 10033.29137852 10033.29137852 10033.29137852 10033.29137852
 10029.50846601 10026.92167124 10026.92167124 10017.86936553
  9979.41616905  9979.41616905  9932.03325796  9932.03325796
