
Total Runtime in seconds: 624.3000078201294Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 1.0, p_m: 0.25
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5567.746504474201, 5614.708492871192 / 5614.708492871192
Best individual found before local search: (54, [ 29,  41,  43,  31,   3,  26,  17,  52, 141,  35, 119, 110,   1,  40,  69, 118,  64, 137,  97, 128,   5,  78, 109, 129,  12,  10, 115,  56,  62,  39,  11,   7,  90,  79, 111,  61, 126,  84, 106,  37,  88, 112,  72, 108,  57,  36, 123,  33,  65,  53,  93, 120,  49, 117,   8, 125,  67,  85,  98,  68,   6,   4,  19,  34, 101, 105,  83,  29,  96,  25,  50,  74, 100,  51,   9,  77,  30,  76, 116,  16, 124, 113,  47, 142, 122,  66,  21,  41,  71,  28,   2,  60, 136,  89, 131, 143,  95, 133,  45,  87, 130,  42,  20,  31, 103,  38,  44,  75,  46, 104,  81, 138,  15,  23,  32, 102,  94,  86, 134,  82,  59,  27,  13, 139,  14,  91, 107,  43,  54,  55,  58,  22,  18, 114, 132, 127, 135,  70,  24,  92,  63,  73, 121,  80, 144,  99, 140,  48], 5614.70849287, 5667.28996302, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (54, [ 29,  41,  43,  31,   3,  26,  17,  52, 141,  35, 119, 110,   1,  40,  69, 118,  64, 137,  97, 128,   5,  78, 109, 129,  12,  10, 115,  56,  62,  39,  11,   7,  90,  79, 111,  61, 126,  84, 106,  37,  88, 112,  72, 108,  57,  36, 123,  33,  65,  53,  93, 120,  49, 117,   8, 125,  67,  85,  98,  68,   6,   4,  19,  34, 101, 105,  83,  29,  96,  25,  50,  74, 100,  51,   9,  77,  30,  76, 116,  16, 124, 113,  47, 142, 122,  66,  21,  41,  71,  28,   2,  60, 136,  89, 131, 143,  95, 133,  45,  87, 130,  42,  20,  31, 103,  38,  44,  75,  46, 104,  81, 138,  15,  23,  32, 102,  94,  86, 134,  82,  59,  27,  13, 139,  14,  91, 107,  43,  54,  55,  58,  22,  18, 114, 132, 127, 135,  70,  24,  92,  63,  73, 121,  80, 144,  99, 140,  48], 5614.70849287, 5667.28996302, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (54, [ 29,  41,  43,  31,   3,  26,  17,  52, 141,  35, 119, 110,   1,  40,  69, 118,  64, 137,  97, 128,   5,  78, 109, 129,  12,  10, 115,  56,  62,  39,  11,   7,  90,  79, 111,  61, 126,  84, 106,  37,  88, 112,  72, 108,  57,  36, 123,  33,  65,  53,  93, 120,  49, 117,   8, 125,  67,  85,  98,  68,   6,   4,  19,  34, 101, 105,  83,  29,  96,  25,  50,  74, 100,  51,   9,  77,  30,  76, 116,  16, 124, 113,  47, 142, 122,  66,  21,  41,  71,  28,   2,  60, 136,  89, 131, 143,  95, 133,  45,  87, 130,  42,  20,  31, 103,  38,  44,  75,  46, 104,  81, 138,  15,  23,  32, 102,  94,  86, 134,  82,  59,  27,  13, 139,  14,  91, 107,  43,  54,  55,  58,  22,  18, 114, 132, 127, 135,  70,  24,  92,  63,  73, 121,  80, 144,  99, 140,  48], 5614.70849287, 5667.28996302, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13699.0594722  13366.81514028 13267.05572357 13273.86747452
 13247.0629215  12795.13680705 12795.13680705 12695.15683599
 12654.27940211 12659.05403814 12659.05403814 12276.14921447
 12276.14921447 12282.12601019 12009.36806648 12011.35886331
 12011.35886331 11955.9002203  11952.0946915  11949.26925532
 11569.17213163 11570.04784185 11570.04784185 11569.12834612
 11569.12834612 11562.88443786 11517.72360564 11406.46027244
 11406.46027244 11407.63445269 11404.05896103 11406.56585449
 11258.69410475 11239.42468481 11135.75302309 11030.50627607
 11030.50627607 10900.8560291  10900.8560291  10894.69057866
 10894.69057866 10806.00131242 10806.00131242 10689.53892226
 10689.53892226 10552.79219498 10552.79219498 10554.53761379
 10554.53761379 10320.49393369 10320.49393369 10323.83367925
