
Total Runtime in seconds: 650.3841168880463Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 1
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 14.178839062500002, duration_penalty_factor 14.178839062500002, time_window_penalty: 2.1
Best fitness all generations, best individual before/after local search: 8208.929922834684, 8208.929922834684 / 8208.929922834684
Best individual found before local search: (80, [ 14,  45,  43,  42,  17,  87, 143,  29, 134,  53, 132,  79, 120,  84, 139,  73,  40,  26, 105,  76,   4,   8,  36,  24,  78, 141, 117,  80,  91,  57,  34,  67,  55,  85, 111,  83, 133,  28, 127,  72, 101,  37,  75,  98,  33, 125,  56, 135,  51, 108, 100,  74,  35,  39,  46,  68,  25,  65,  88,  10,  14,  61, 115,  69, 121,   1,  90,  16,  22,  77, 136, 114,  31,  99,  30,  94, 131, 112,   6, 103,  92,  43,   5, 138,  66,  62,  95, 110,  38,  47, 116,  54,  49,  12,  60, 142, 123,  59, 128, 107,  71, 144,  44, 124,  42, 130,  15, 129,  19,  48,  23, 118,   2, 113,  13,  45,  41,  58,  70,  50,  18,   7,   9,  11,  32,  86,  96,  82,  81,  89, 140,  64, 102, 137,  97, 126,  93,  20, 119,  21,  63, 104, 109, 106, 122,   3,  52,  27], 8208.92992283, 8562.32268427, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (80, [ 14,  45,  43,  42,  17,  87, 143,  29, 134,  53, 132,  79, 120,  84, 139,  73,  40,  26, 105,  76,   4,   8,  36,  24,  78, 141, 117,  80,  91,  57,  34,  67,  55,  85, 111,  83, 133,  28, 127,  72, 101,  37,  75,  98,  33, 125,  56, 135,  51, 108, 100,  74,  35,  39,  46,  68,  25,  65,  88,  10,  14,  61, 115,  69, 121,   1,  90,  16,  22,  77, 136, 114,  31,  99,  30,  94, 131, 112,   6, 103,  92,  43,   5, 138,  66,  62,  95, 110,  38,  47, 116,  54,  49,  12,  60, 142, 123,  59, 128, 107,  71, 144,  44, 124,  42, 130,  15, 129,  19,  48,  23, 118,   2, 113,  13,  45,  41,  58,  70,  50,  18,   7,   9,  11,  32,  86,  96,  82,  81,  89, 140,  64, 102, 137,  97, 126,  93,  20, 119,  21,  63, 104, 109, 106, 122,   3,  52,  27], 8208.92992283, 8562.32268427, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (80, [ 14,  45,  43,  42,  17,  87, 143,  29, 134,  53, 132,  79, 120,  84, 139,  73,  40,  26, 105,  76,   4,   8,  36,  24,  78, 141, 117,  80,  91,  57,  34,  67,  55,  85, 111,  83, 133,  28, 127,  72, 101,  37,  75,  98,  33, 125,  56, 135,  51, 108, 100,  74,  35,  39,  46,  68,  25,  65,  88,  10,  14,  61, 115,  69, 121,   1,  90,  16,  22,  77, 136, 114,  31,  99,  30,  94, 131, 112,   6, 103,  92,  43,   5, 138,  66,  62,  95, 110,  38,  47, 116,  54,  49,  12,  60, 142, 123,  59, 128, 107,  71, 144,  44, 124,  42, 130,  15, 129,  19,  48,  23, 118,   2, 113,  13,  45,  41,  58,  70,  50,  18,   7,   9,  11,  32,  86,  96,  82,  81,  89, 140,  64, 102, 137,  97, 126,  93,  20, 119,  21,  63, 104, 109, 106, 122,   3,  52,  27], 8208.92992283, 8562.32268427, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13533.7099458  13511.77187528 13289.55319573 13423.53873736
 13194.76545224 12782.43189279 13201.94798876 13094.19675711
 12813.66114599 12829.07088634 12753.7303913  12675.25090609
 12795.78894161 12649.09919393 12504.50726219 12412.64055145
 12412.64055145 12100.85739078 12119.64232696 11725.82217114
 11716.18274326 12074.27712168 12074.27712168 12037.42807952
 12074.27712168 12074.27712168 11652.01468326 11652.01468326
 11652.01468326 11596.93970624 11635.67145108 11609.80898494
 11636.74752291 11517.504029   11346.4992042  11216.53334211
 11216.53334211 11216.53334211 11216.53334211 11216.53334211
 10887.22726547 10887.22726547 10887.22726547 10887.22726547
 10887.22726547 10887.22726547 10887.22726547 10887.22726547
 10817.73967323 10887.22726547 10739.43842521 10570.65536375
 10840.07294375 10840.07294375 10763.01283247 10785.05121296
 10819.49286671 10625.20170541 10644.42936352 10654.09352805
 10555.03721824 10515.34110233 10354.33257402 10354.33257402
 10354.33257402 10354.33257402 10307.77230771 10354.33257402
 10354.33257402 10354.33257402 10131.02209031 10131.3940886
 10131.3940886  10131.00349039 10291.32279838 10352.85841566
 10271.97027496 10271.97027496 10210.48261506 10084.3031359
 10084.3031359  10049.31197756 10049.31197756 10047.14941822
  9861.60229211 10000.83917119  9800.51564911  9928.04415877
  9928.04415877  9999.41769033  9592.14488983  9922.04693057
  9922.04693057  9781.43490752  9848.52662687  9592.95632726
  9596.72306146  9761.4528157   9761.4528157   9766.38278454
  9567.53916158  9684.45034517  9794.14921753  9412.76137936
  9686.16487898  9625.94233418  9625.94233418  9630.14123385
  9881.98289172  9938.45326638  9462.51210744  9462.51210744
  9462.51210744  9462.51210744  9462.51210744  9434.72617663
  9462.51210744  9378.38956792  9342.60227762  9342.60227762
  9337.69126972  9337.69126972  9334.29455981  9314.94975273
