
Total Runtime in seconds: 646.7409901618958Parameters:
population_size: 50, max_generations: 1200, executed generations: 1200, threshold_no_improvement: 600
target feasible proportion: 12
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.75, p_m: 0.25
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5315.259194924479, 5315.259194924479 / 5315.259194924479
Best individual found before local search: (17, [ 32,  36,  45,  31,  55,  54, 112, 111,  36,  61, 110,  69, 132, 125,  34,  70,  46,  68,  95,  43, 123,  25,  80,  40,  52,  90,  82,  99, 130, 119, 114,  39,  71, 133,  45,  62,  74,  72, 100, 141,  75,  93,  33,   6,   8,  56,  83, 115,  37, 108,  58, 128, 117, 126,  12,  73,   3,  88, 121,  51,  79, 105, 101,  19,  50,  10,  78,   4,  57,  67,  85, 135, 138,  96,  26, 139,  13,   2,  60, 136, 142,  29,  76,  98,  24,   5,  38, 103,  27, 113, 124, 140,   9, 137,  97, 122,  41,  15, 127,  14,  17,  91, 107, 134,  77,  64,  94, 118,   1, 144,  89,  47, 131,  23,  84,  28,  35,  65, 116,  49, 104,  66, 120,  59,  92,  63, 143,  20,  31,  42,  44,  11, 129,  87, 109,  18,  22,  16,  86,  21, 106,  81,  48, 102,  30,   7,  53,  32], 5315.25919492, 5376.34154651, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (17, [ 32,  36,  45,  31,  55,  54, 112, 111,  36,  61, 110,  69, 132, 125,  34,  70,  46,  68,  95,  43, 123,  25,  80,  40,  52,  90,  82,  99, 130, 119, 114,  39,  71, 133,  45,  62,  74,  72, 100, 141,  75,  93,  33,   6,   8,  56,  83, 115,  37, 108,  58, 128, 117, 126,  12,  73,   3,  88, 121,  51,  79, 105, 101,  19,  50,  10,  78,   4,  57,  67,  85, 135, 138,  96,  26, 139,  13,   2,  60, 136, 142,  29,  76,  98,  24,   5,  38, 103,  27, 113, 124, 140,   9, 137,  97, 122,  41,  15, 127,  14,  17,  91, 107, 134,  77,  64,  94, 118,   1, 144,  89,  47, 131,  23,  84,  28,  35,  65, 116,  49, 104,  66, 120,  59,  92,  63, 143,  20,  31,  42,  44,  11, 129,  87, 109,  18,  22,  16,  86,  21, 106,  81,  48, 102,  30,   7,  53,  32], 5315.25919492, 5376.34154651, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (17, [ 32,  36,  45,  31,  55,  54, 112, 111,  36,  61, 110,  69, 132, 125,  34,  70,  46,  68,  95,  43, 123,  25,  80,  40,  52,  90,  82,  99, 130, 119, 114,  39,  71, 133,  45,  62,  74,  72, 100, 141,  75,  93,  33,   6,   8,  56,  83, 115,  37, 108,  58, 128, 117, 126,  12,  73,   3,  88, 121,  51,  79, 105, 101,  19,  50,  10,  78,   4,  57,  67,  85, 135, 138,  96,  26, 139,  13,   2,  60, 136, 142,  29,  76,  98,  24,   5,  38, 103,  27, 113, 124, 140,   9, 137,  97, 122,  41,  15, 127,  14,  17,  91, 107, 134,  77,  64,  94, 118,   1, 144,  89,  47, 131,  23,  84,  28,  35,  65, 116,  49, 104,  66, 120,  59,  92,  63, 143,  20,  31,  42,  44,  11, 129,  87, 109,  18,  22,  16,  86,  21, 106,  81,  48, 102,  30,   7,  53,  32], 5315.25919492, 5376.34154651, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13791.9618673  13573.19231892 13482.44368415 13303.48875454
 13303.48875454 13278.00525197 13278.00525197 13168.60756803
 13071.20958047 12860.62652796 12739.50645499 12646.44572816
 12572.83065828 12432.71014721 12432.71014721 12261.31898833
 12064.589285   12073.56576368 12073.56576368 12052.14270555
 12052.14270555 11874.33934028 11874.33934028 11832.48954718
 11728.66757926 11739.24052322 11729.51279561 11740.64370556
 11547.0705314  11558.72720211 11558.72720211 11570.96670637
 11570.96670637 11565.76197604 11565.76197604 11579.25602948
 11544.05142305 11499.55660913 11499.55660913 11469.44107905
 11397.67663837 11353.82546856 11353.82546856 11368.23510303
 11222.22037639 11232.62774241 11216.35188081 11221.93586853
 11221.93586853 11165.16568109 11165.16568109 11165.16568109
 11155.50133508 11094.95792724 11058.31441505 11058.31441505
 11010.85159221 11010.85159221 10890.986685   10890.986685
 10890.986685   10890.986685   10826.39120236 10802.30678592
 10800.31468461 10791.79033351 10791.79033351 10728.90335657
 10572.37095036 10572.37095036 10572.37095036 10516.06521734
 10516.06521734 10516.06521734 10516.06521734 10449.40375661
 10449.40375661 10449.40375661 10440.85520395 10440.85520395
 10349.18441872 10349.18441872 10349.18441872 10198.78495549
 10170.95846612 10170.95846612 10170.95846612 10170.95846612
 10170.95846612 10170.95846612 10131.6479615  10089.80710893
 10089.80710893 10088.67259182 10088.67259182 10038.65050532
 10020.03771859  9970.54003752  9970.54003752  9970.54003752
  9936.51627164  9936.51627164  9936.51627164  9919.38343391
  9903.8883575   9903.8883575   9903.8883575   9903.8883575
  9903.8883575   9890.55927535  9841.73122937  9841.73122937
  9841.73122937  9841.73122937  9836.13736055  9836.13736055
