
Total Runtime in seconds: 602.7547068595886Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.7, p_m: 0.25
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5760.031577710991, 5760.031577710991 / 5760.031577710991
Best individual found before local search: (22, [ 37,  34,  41,  32,  31,  47, 131,  95,  17,   3,  88,  61,  83,  12, 127,  40, 144,  11,  43,  33,  68,  35, 107,  71,  45,  87,  62, 110, 119, 139, 129,   8, 125,  70,  50, 109,  91,  39,  26,  52,  14,  51,  75,  76,  54, 128,  82,  22,  58,  67,  57,  85, 111,  37,   6,   4,  55, 126, 117,  79,  74, 141,  24,  19, 135, 115,  56, 101, 105, 100,  72, 134,  48,  23,  46,  94, 133,  78,  28, 142, 113, 122, 138, 104,  84,   5, 130,  38,  44,  66,  30, 120, 106,   7, 116,  98,  49,  32, 136, 140,   9,  42,  73, 112,  10, 121,  81,  60,  89,   2,  64, 137, 124, 114,  27,  99,  92,  15, 102,  77,  97,  65,  93,  59,  53,  90,  21,  96,  41, 118,  20, 103,   1,  13, 143,  63,  18,  16, 123,  25, 108,  86,  29, 132,  69,  80,  34,  36], 5760.03157771, 6248.75956265, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (22, [ 37,  34,  41,  32,  31,  47, 131,  95,  17,   3,  88,  61,  83,  12, 127,  40, 144,  11,  43,  33,  68,  35, 107,  71,  45,  87,  62, 110, 119, 139, 129,   8, 125,  70,  50, 109,  91,  39,  26,  52,  14,  51,  75,  76,  54, 128,  82,  22,  58,  67,  57,  85, 111,  37,   6,   4,  55, 126, 117,  79,  74, 141,  24,  19, 135, 115,  56, 101, 105, 100,  72, 134,  48,  23,  46,  94, 133,  78,  28, 142, 113, 122, 138, 104,  84,   5, 130,  38,  44,  66,  30, 120, 106,   7, 116,  98,  49,  32, 136, 140,   9,  42,  73, 112,  10, 121,  81,  60,  89,   2,  64, 137, 124, 114,  27,  99,  92,  15, 102,  77,  97,  65,  93,  59,  53,  90,  21,  96,  41, 118,  20, 103,   1,  13, 143,  63,  18,  16, 123,  25, 108,  86,  29, 132,  69,  80,  34,  36], 5760.03157771, 6248.75956265, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (22, [ 37,  34,  41,  32,  31,  47, 131,  95,  17,   3,  88,  61,  83,  12, 127,  40, 144,  11,  43,  33,  68,  35, 107,  71,  45,  87,  62, 110, 119, 139, 129,   8, 125,  70,  50, 109,  91,  39,  26,  52,  14,  51,  75,  76,  54, 128,  82,  22,  58,  67,  57,  85, 111,  37,   6,   4,  55, 126, 117,  79,  74, 141,  24,  19, 135, 115,  56, 101, 105, 100,  72, 134,  48,  23,  46,  94, 133,  78,  28, 142, 113, 122, 138, 104,  84,   5, 130,  38,  44,  66,  30, 120, 106,   7, 116,  98,  49,  32, 136, 140,   9,  42,  73, 112,  10, 121,  81,  60,  89,   2,  64, 137, 124, 114,  27,  99,  92,  15, 102,  77,  97,  65,  93,  59,  53,  90,  21,  96,  41, 118,  20, 103,   1,  13, 143,  63,  18,  16, 123,  25, 108,  86,  29, 132,  69,  80,  34,  36], 5760.03157771, 6248.75956265, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13481.57242864 13196.62486406 13077.15617608 13095.49697292
 13086.73185564 13090.39673558 12728.35175255 12690.24321633
 12612.35811216 12608.12377381 12608.12377381 12389.88382585
 12219.03998988 12052.81647467 11864.98214751 11873.71432094
 11754.98777518 11757.66188091 11531.75537877 11533.5591265
 11533.5591265  11421.02835481 11378.12071786 11308.28986346
 11271.07985414 11180.16979931 10961.18846879 10963.65608614
 10963.65608614 10966.24708435 10926.90361583 10559.61276133
 10549.29799793 10552.49377204 10528.19237045 10531.19177476
 10531.19177476 10534.34114928 10449.07479849 10449.91776254
 10449.91776254 10297.90087327 10297.90087327 10304.56795088
 10304.56795088 10311.56838237 10311.56838237 10260.7441015
 10260.7441015  10184.29081528 10015.23308853  9955.06225619
  9955.06225619  9693.35593561  9693.35593561  9701.18522106
  9701.18522106  9706.56155242  9706.56155242  9709.22469602
  9709.22469602  9712.0209968   9703.3458153   9704.35877919
  9699.52284575  9699.53847744  9588.16700797  9591.40407566
  9591.40407566  9594.80299673  9594.80299673  9598.37186386
