
Total Runtime in seconds: 623.7621150016785Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 4
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 6617.833176704486, 6620.038094386942 / 6620.038094386942
Best individual found before local search: (39, [ 36,  37,  34,  37, 127,  52,  17,  88, 121, 109,  46,  70,  24,  83, 107,  95, 110,  91, 129,  19,  72, 112,  66,  96,  28,  14,  74, 108,  75, 135, 105, 116,  77,  32,  40, 141, 101,  79,  11,   5,   4, 125,  85,  49,  51, 138,  86,  78,   3,  10,  61,  36, 111,  55,   8,  37, 100,  56,  58,  18, 117,  41, 133,  73,  80,  12,  50,  26,  87,  57,  34, 115,   6,  45,  15,  53,  59,  94,  44, 144,   2, 124,  21,  43,  23, 103, 113, 142,  29, 104,  84, 136,  42,  20,  38,  64,  97, 102, 134,   7, 137,  60,  89,  65,  76, 122, 118, 139,  27, 131,  47,  67,  98,  93,  33,  22,  92, 132,  13,   1,  99,  68, 120, 128,  16, 143,  48, 140,   9,  30,  82, 114,  31, 126,  54,  63,  39,  62,  69, 119,  71,  25, 123,  35,  81,  90, 130, 106], 6620.03809439, 6984.85473662, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (39, [ 36,  37,  34,  37, 127,  52,  17,  88, 121, 109,  46,  70,  24,  83, 107,  95, 110,  91, 129,  19,  72, 112,  66,  96,  28,  14,  74, 108,  75, 135, 105, 116,  77,  32,  40, 141, 101,  79,  11,   5,   4, 125,  85,  49,  51, 138,  86,  78,   3,  10,  61,  36, 111,  55,   8,  37, 100,  56,  58,  18, 117,  41, 133,  73,  80,  12,  50,  26,  87,  57,  34, 115,   6,  45,  15,  53,  59,  94,  44, 144,   2, 124,  21,  43,  23, 103, 113, 142,  29, 104,  84, 136,  42,  20,  38,  64,  97, 102, 134,   7, 137,  60,  89,  65,  76, 122, 118, 139,  27, 131,  47,  67,  98,  93,  33,  22,  92, 132,  13,   1,  99,  68, 120, 128,  16, 143,  48, 140,   9,  30,  82, 114,  31, 126,  54,  63,  39,  62,  69, 119,  71,  25, 123,  35,  81,  90, 130, 106], 6620.03809439, 6984.85473662, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (39, [ 36,  37,  34,  37, 127,  52,  17,  88, 121, 109,  46,  70,  24,  83, 107,  95, 110,  91, 129,  19,  72, 112,  66,  96,  28,  14,  74, 108,  75, 135, 105, 116,  77,  32,  40, 141, 101,  79,  11,   5,   4, 125,  85,  49,  51, 138,  86,  78,   3,  10,  61,  36, 111,  55,   8,  37, 100,  56,  58,  18, 117,  41, 133,  73,  80,  12,  50,  26,  87,  57,  34, 115,   6,  45,  15,  53,  59,  94,  44, 144,   2, 124,  21,  43,  23, 103, 113, 142,  29, 104,  84, 136,  42,  20,  38,  64,  97, 102, 134,   7, 137,  60,  89,  65,  76, 122, 118, 139,  27, 131,  47,  67,  98,  93,  33,  22,  92, 132,  13,   1,  99,  68, 120, 128,  16, 143,  48, 140,   9,  30,  82, 114,  31, 126,  54,  63,  39,  62,  69, 119,  71,  25, 123,  35,  81,  90, 130, 106], 6620.03809439, 6984.85473662, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13495.15499692 13407.38854773 13068.63434757 13037.39820417
 13036.00928776 12875.67611718 12875.67611718 12878.08807243
 12744.038837   12635.16645428 12563.76431512 12176.06802896
 12176.06802896 12178.17479779 12176.77083418 12046.92861567
 11950.14837039 11835.74010638 11835.74010638 11847.79833515
 11779.93562121 11689.94301192 11689.94301192 11689.94301192
 11499.68374645 11501.15981213 11501.15981213 11499.60994316
 11496.64846249 11212.24109028 11193.78795206 11195.78588429
 11125.97089691 11025.64366943 11025.64366943 11025.64366943
 11014.4305031  10953.89747232 10953.89747232 10855.02801078
 10605.2262406  10606.62127272 10606.62127272 10301.50300764
 10301.50300764 10309.78797319 10309.78797319 10299.58215413
 10271.90531132 10163.0519306  10163.0519306  10169.46201518
 10169.46201518 10166.75945541 10166.75945541 10171.44869523
 10062.18675202 10002.12587486  9888.25626049  9889.32789231
  9889.32789231  9890.45310573  9890.45310573  9891.63457981
  9891.63457981  9892.8751276   9849.57231134  9850.87488651
  9831.62001345  9832.98771739  9781.65596554  9730.5199564
  9583.54561112  9579.78220482  9579.78220482  9579.78220482
  9579.78220482  9579.78220482  9534.89921496  9535.15779807
  9535.15779807  9515.79707809  9435.02321554  9304.03130675
  9278.30660593  9278.30660593  9278.30660593  9278.30660593
  9113.41445628  9113.6730394   9113.6730394   9113.41445628
  9113.41445628  9109.88559164  9109.88559164  9093.21841758
  9007.18617517  9007.18617517  8953.45807144  8953.45807144
  8848.00787295  8848.00787295  8848.00787295  8848.00787295
  8847.54350222  8813.98904821  8813.98904821  8814.01260215
  8814.01260215  8813.98904821  8813.98904821  8804.88660476
  8804.88660476  8797.48605874  8797.48605874  8797.48605874
  8729.12196739  8729.12196739  8591.91522207  8591.91522207
  8591.91522207  8555.44842498  8555.44842498  8555.44842498
