
Total Runtime in seconds: 1800.652355670929Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2.0907949740896717e-06, duration_penalty_factor 2.0907949740896717e-06, time_window_penalty: 11369980.64301213
Best fitness all generations, best individual before/after local search: 8011.288042111366, 8011.288042111366 / 8011.288042111366
Best individual found before local search: (23, [ 36,  41,  40,  27, 141,   1, 109,  11,  28,  62,  39, 119,   3,  88,  13, 107,  71, 129,  45, 114,  17, 127,  95,  69,  10, 133,  73, 121,  80,  52,  14, 139, 110,  50,   5,  91,  40,  26,  78,  87, 100,  56,  83,  46, 120,  49,  24,  67, 115,   8,  72,  76,  68,  55, 126,  75,  37,  65,  66,  54, 108,   6,  70,  61,  18,  58, 117,  85, 105, 101,  34,  74,  19,   4,  79, 135, 111,  36,  51, 125,  57,  81, 124,  99, 122, 132,  12,  27,  35,  20,  48, 136, 103,  38, 144, 130,  97, 138,  31,  64, 142,  47,  44, 134, 118,   2,   9, 137,  90,  30,  32,  89, 113,  23, 102,  94,  42,  60, 140, 131,  77,   7,  22, 143,  15, 112,  16,  84,  21,  63,  41,  53,  96, 116,  93,  59,  82,  86, 104, 106,  43,  92,  98, 128,  25,  33,  29, 123], 8011.28804211, 8992.74375741, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (23, [ 36,  41,  40,  27, 141,   1, 109,  11,  28,  62,  39, 119,   3,  88,  13, 107,  71, 129,  45, 114,  17, 127,  95,  69,  10, 133,  73, 121,  80,  52,  14, 139, 110,  50,   5,  91,  40,  26,  78,  87, 100,  56,  83,  46, 120,  49,  24,  67, 115,   8,  72,  76,  68,  55, 126,  75,  37,  65,  66,  54, 108,   6,  70,  61,  18,  58, 117,  85, 105, 101,  34,  74,  19,   4,  79, 135, 111,  36,  51, 125,  57,  81, 124,  99, 122, 132,  12,  27,  35,  20,  48, 136, 103,  38, 144, 130,  97, 138,  31,  64, 142,  47,  44, 134, 118,   2,   9, 137,  90,  30,  32,  89, 113,  23, 102,  94,  42,  60, 140, 131,  77,   7,  22, 143,  15, 112,  16,  84,  21,  63,  41,  53,  96, 116,  93,  59,  82,  86, 104, 106,  43,  92,  98, 128,  25,  33,  29, 123], 8011.28804211, 8992.74375741, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (23, [ 36,  41,  40,  27, 141,   1, 109,  11,  28,  62,  39, 119,   3,  88,  13, 107,  71, 129,  45, 114,  17, 127,  95,  69,  10, 133,  73, 121,  80,  52,  14, 139, 110,  50,   5,  91,  40,  26,  78,  87, 100,  56,  83,  46, 120,  49,  24,  67, 115,   8,  72,  76,  68,  55, 126,  75,  37,  65,  66,  54, 108,   6,  70,  61,  18,  58, 117,  85, 105, 101,  34,  74,  19,   4,  79, 135, 111,  36,  51, 125,  57,  81, 124,  99, 122, 132,  12,  27,  35,  20,  48, 136, 103,  38, 144, 130,  97, 138,  31,  64, 142,  47,  44, 134, 118,   2,   9, 137,  90,  30,  32,  89, 113,  23, 102,  94,  42,  60, 140, 131,  77,   7,  22, 143,  15, 112,  16,  84,  21,  63,  41,  53,  96, 116,  93,  59,  82,  86, 104, 106,  43,  92,  98, 128,  25,  33,  29, 123], 8011.28804211, 8992.74375741, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [16973.65712902 16973.65712902 16796.65504215 16745.06749722
 16236.32344718 16233.42704311 16233.42704311 16230.67545925
 16124.94804989 16122.33404521 16122.33404521 16119.85074078
 16068.64447174 16066.28533253 15939.38316049 15482.57618736
 15366.47788481 15366.47788481 15366.47788481 15366.47788481
 14964.09593897 14964.09593897 14964.09593897 14798.52524817
 14752.9958178  14748.21399333 14748.21399333 14738.51217668
 14636.60275544 14636.60275544 14432.97128581 14432.97128581
 13859.96395951 13859.96395951 13859.96395951 13730.69208689
 13730.69208689 13643.05455171 13643.05455171 13643.05455171
 13643.05455171 13578.11743587 13564.1779861  13564.1779861
 13434.81665149 13332.79766412 13305.39846168 13208.6208598
 13208.6208598  13123.09166594 13032.72093519 13018.56423351
 12844.88588957 12766.31743316 12766.31743316 12766.31743316
 12739.39054695 12622.55282981 12502.15892028 12502.15892028
 12480.15753463 12426.4621097  12391.5611067  12391.5611067
 12334.73745309 12308.82045901 12265.80204715 12159.88281859
 12159.88281859 12102.54920215 12077.48187447 12034.686588
 12034.686588   12001.09534819 11873.73829554 11805.10358576
 11706.87745934 11690.46277447 11690.46277447 11690.46277447
 11675.64607422 11675.64607422 11675.64607422 11531.89475297
 11531.89475297 11416.85280728 11416.85280728 11363.80955712
 11363.80955712 11361.0858229  11347.29422774 11347.29422774
 11347.29422774 11347.29422774 11320.16146645 11320.16146645
 11293.43619386 11293.43619386 11293.43619386 11293.43619386
 11287.33775544 11287.33775544 11256.22982819 11208.25140595
 11111.15188054 11093.15962221 11093.15962221 11093.15962221
 10987.25768346 10987.25768346 10987.25768346 10987.25768346
 10987.25768346 10974.02165419 10967.19145415 10928.41215166
 10825.74320089 10825.74320089 10825.74320089 10825.74320089
