
Total Runtime in seconds: 659.4697518348694Parameters:
population_size: 50, max_generations: 1200, executed generations: 1200, threshold_no_improvement: 600
target feasible proportion: 12
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.75, p_m: 0.25
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5370.817816285104, 5370.817816285104 / 5370.817816285104
Best individual found before local search: (39, [ 33,  36,  36,  39,  73,  68,  33,  16,   5,  40, 110, 119,  31, 113, 144,  28,  14,  88,  52,  26,  71, 118,  84,  58, 108,  45,  39, 109, 107,  87,  91,  62,  80, 132, 139,  13,   1, 133,  69, 121,  83, 115,  51,  25,  46,  37, 129,  95,  11,  23,  64,  97,  90,  22, 117,  24,  75,   8,  56,  36, 127,  10,  12, 105,  50,  72,  74, 100, 111,  61,  34,  57,  85,  44,  60, 142, 134,   7,  30,  77,  15,  29,  21,  96, 106,   2, 124, 136,  47, 131, 103,  27, 123,  55,  98, 137,  81, 122,  48, 102, 114,  17,   3, 130,  38,  20,  42,  94,  99, 126, 120,  93, 128,  18,  82,  49,  79,  70, 135,   4,   6,  63,  41, 138,  32,  92,  86, 143, 140,  89,   9,  67, 125, 101,  19,  54, 116,  66,  59,  53,  43,  65,  76,  78, 112, 141,  35, 104], 5370.81781629, 5427.74254162, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (39, [ 33,  36,  36,  39,  73,  68,  33,  16,   5,  40, 110, 119,  31, 113, 144,  28,  14,  88,  52,  26,  71, 118,  84,  58, 108,  45,  39, 109, 107,  87,  91,  62,  80, 132, 139,  13,   1, 133,  69, 121,  83, 115,  51,  25,  46,  37, 129,  95,  11,  23,  64,  97,  90,  22, 117,  24,  75,   8,  56,  36, 127,  10,  12, 105,  50,  72,  74, 100, 111,  61,  34,  57,  85,  44,  60, 142, 134,   7,  30,  77,  15,  29,  21,  96, 106,   2, 124, 136,  47, 131, 103,  27, 123,  55,  98, 137,  81, 122,  48, 102, 114,  17,   3, 130,  38,  20,  42,  94,  99, 126, 120,  93, 128,  18,  82,  49,  79,  70, 135,   4,   6,  63,  41, 138,  32,  92,  86, 143, 140,  89,   9,  67, 125, 101,  19,  54, 116,  66,  59,  53,  43,  65,  76,  78, 112, 141,  35, 104], 5370.81781629, 5427.74254162, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (39, [ 33,  36,  36,  39,  73,  68,  33,  16,   5,  40, 110, 119,  31, 113, 144,  28,  14,  88,  52,  26,  71, 118,  84,  58, 108,  45,  39, 109, 107,  87,  91,  62,  80, 132, 139,  13,   1, 133,  69, 121,  83, 115,  51,  25,  46,  37, 129,  95,  11,  23,  64,  97,  90,  22, 117,  24,  75,   8,  56,  36, 127,  10,  12, 105,  50,  72,  74, 100, 111,  61,  34,  57,  85,  44,  60, 142, 134,   7,  30,  77,  15,  29,  21,  96, 106,   2, 124, 136,  47, 131, 103,  27, 123,  55,  98, 137,  81, 122,  48, 102, 114,  17,   3, 130,  38,  20,  42,  94,  99, 126, 120,  93, 128,  18,  82,  49,  79,  70, 135,   4,   6,  63,  41, 138,  32,  92,  86, 143, 140,  89,   9,  67, 125, 101,  19,  54, 116,  66,  59,  53,  43,  65,  76,  78, 112, 141,  35, 104], 5370.81781629, 5427.74254162, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13388.91502233 13096.15618596 13096.15618596 13098.59313066
 12967.39365317 12969.42890664 12762.46680884 12765.15354037
 12709.30006335 12542.63237603 12542.63237603 12367.68040164
 12212.3002109  12218.39309399 12003.4001736  12006.9182362
 12006.9182362  11976.65877401 11935.64336805 11378.65298831
 11378.65298831 11355.51330098 11339.15626695 11343.83846374
 11159.72985717 11158.51620406 11118.10346653 11069.74875465
 11035.70876924 10923.61778227 10923.61778227 10717.0088645
 10717.0088645  10630.43409714 10630.43409714 10596.77831477
 10552.06115261 10562.56712069 10473.51847547 10389.82921693
 10389.82921693 10311.83017026 10311.83017026 10318.18748367
 10318.18748367 10324.86266274 10154.70381191 10158.28532503
 10091.6802845   9879.97781634  9879.97781634  9879.97781634
  9809.94676591  9809.94676591  9809.94676591  9790.24061811
  9790.24061811  9789.5888389   9788.27107387  9788.27107387
  9768.56492608  9644.65142267  9644.65142267  9644.65142267
  9644.65142267  9636.17566037  9632.50994244  9585.40635979
  9585.40635979  9551.06184061  9546.16172924  9449.65608914
  9449.65608914  9356.06650708  9356.06650708  9318.01120089
  9318.01120089  9318.01120089  9253.32034051  9253.32034051
  9253.32034051  9253.32034051  9234.20762752  9228.76998142
  9228.76998142  9207.00090662  9207.00090662  9167.28015604
  9131.9677371   9131.9677371   9131.9677371   9120.96072215
  9084.39456799  9084.39456799  9084.21748674  9084.21748674
  9084.21748674  9084.21748674  9028.94195065  9003.14262659
  9003.14262659  9003.14262659  9003.14262659  8931.84221884
  8931.84221884  8924.23264631  8883.27108212  8790.36203275
  8790.36203275  8790.36203275  8729.97532759  8652.01627861
  8644.89309827  8644.89309827  8454.42251513  8454.42251513
