
Total Runtime in seconds: 615.1152408123016Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 8
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5568.87339779718, 5568.87339779718 / 5568.87339779718
Best individual found before local search: (73, [ 31,  39,  36,  38,  45, 109, 133,  73, 139,  62,  60,   7,  90, 104,  71,  95,  80,  14, 127,  10,  78,  87,  29,  76,  28,  35, 110,  69,  27,   1,  12, 112, 135,  91,  17,  63,  66,  33,  22,  85,  57,  36,  61, 115, 100,  72,  74, 141,   3,  40,  52,   8,  83,  75,  67, 125,  34, 111,  37,  19,  25, 105,  56,  65,  92, 123,  49, 101,  79,  70, 117,   4,   6,  24, 114,  88, 121,  42,  11, 107,  32,  99,  44, 122, 138,  53, 116,  59, 137,  64, 113, 134,  30,  96,  81, 118,  89,   9, 131, 136, 140,  20, 103,  38,  31,  48,   2,  77,  23, 102,  84, 106,  21,  16,  41,   5, 129, 132, 119,  13,  97, 124, 144, 130,  55,  54,  98,  93,  82,  50,  39,  26, 128,  68,  46, 143,  15,  51, 126, 120, 142,  47,  94,  43, 108,  58,  18,  86], 5568.8733978, 5607.76807429, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (73, [ 31,  39,  36,  38,  45, 109, 133,  73, 139,  62,  60,   7,  90, 104,  71,  95,  80,  14, 127,  10,  78,  87,  29,  76,  28,  35, 110,  69,  27,   1,  12, 112, 135,  91,  17,  63,  66,  33,  22,  85,  57,  36,  61, 115, 100,  72,  74, 141,   3,  40,  52,   8,  83,  75,  67, 125,  34, 111,  37,  19,  25, 105,  56,  65,  92, 123,  49, 101,  79,  70, 117,   4,   6,  24, 114,  88, 121,  42,  11, 107,  32,  99,  44, 122, 138,  53, 116,  59, 137,  64, 113, 134,  30,  96,  81, 118,  89,   9, 131, 136, 140,  20, 103,  38,  31,  48,   2,  77,  23, 102,  84, 106,  21,  16,  41,   5, 129, 132, 119,  13,  97, 124, 144, 130,  55,  54,  98,  93,  82,  50,  39,  26, 128,  68,  46, 143,  15,  51, 126, 120, 142,  47,  94,  43, 108,  58,  18,  86], 5568.8733978, 5607.76807429, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (73, [ 31,  39,  36,  38,  45, 109, 133,  73, 139,  62,  60,   7,  90, 104,  71,  95,  80,  14, 127,  10,  78,  87,  29,  76,  28,  35, 110,  69,  27,   1,  12, 112, 135,  91,  17,  63,  66,  33,  22,  85,  57,  36,  61, 115, 100,  72,  74, 141,   3,  40,  52,   8,  83,  75,  67, 125,  34, 111,  37,  19,  25, 105,  56,  65,  92, 123,  49, 101,  79,  70, 117,   4,   6,  24, 114,  88, 121,  42,  11, 107,  32,  99,  44, 122, 138,  53, 116,  59, 137,  64, 113, 134,  30,  96,  81, 118,  89,   9, 131, 136, 140,  20, 103,  38,  31,  48,   2,  77,  23, 102,  84, 106,  21,  16,  41,   5, 129, 132, 119,  13,  97, 124, 144, 130,  55,  54,  98,  93,  82,  50,  39,  26, 128,  68,  46, 143,  15,  51, 126, 120, 142,  47,  94,  43, 108,  58,  18,  86], 5568.8733978, 5607.76807429, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13426.41087546 13426.41087546 13245.5573588  13102.28352176
 12919.80899058 12858.38342405 12750.84767118 12752.17156393
 12635.16880828 12641.17872766 12530.23989359 12492.72304811
 12360.30036208 12362.71714953 12298.01139135 12042.19736049
 12042.19736049 11992.85872725 11829.9905906  11662.02952553
 11576.65579274 11499.36122163 11499.36122163 11418.47728684
 11418.47728684 11418.47728684 11418.47728684 11418.47728684
 11344.13191472 11088.39283551 11007.99187231 10970.26407228
 10875.98378718 10875.98378718 10875.98378718 10856.66431713
 10804.03555427 10714.1654334  10462.23924411 10428.01279161
 10428.01279161 10428.01279161 10428.01279161 10428.01279161
 10428.01279161 10265.68600645 10251.98205351 10251.98205351
 10235.1552356  10235.1552356  10235.1552356  10235.1552356
 10226.18543071 10168.94081289 10159.10351831 10033.27450212
  9991.91144131  9970.65466204  9970.65466204  9970.65466204
  9970.65466204  9970.65466204  9970.65466204  9970.65466204
  9970.65466204  9853.52647676  9807.85396644  9807.85396644
  9807.85396644  9807.85396644  9807.85396644  9765.52622611
  9765.52622611  9611.94941636  9611.94941636  9611.94941636
  9611.94941636  9579.91167675  9478.95398944  9478.95398944
  9467.49450933  9454.69815401  9454.69815401  9397.49860265
  9397.49860265  9329.24602553  9329.24602553  9238.84502114
  9125.49705006  9125.49705006  9114.82175086  9089.15131248
  9089.15131248  8958.52851951  8958.52851951  8958.52851951
  8958.52851951  8958.52851951  8958.52851951  8949.22208241
  8949.22208241  8933.21908677  8909.15083767  8909.15083767
  8786.21965529  8738.14045006  8729.25978316  8699.26459999
  8500.65738231  8500.65738231  8500.65738231  8500.65738231
  8500.65738231  8500.65738231  8500.65738231  8445.71615792
  8445.71615792  8412.02779331  8358.65308705  8358.65308705
  8358.65308705  8358.65308705  8358.65308705  8263.11290291
