
Total Runtime in seconds: 1273.829440832138Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 10
survivor_selection_step: 10, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.75, distance_method: broken_pairs_distance
capacity_penalty_factor: 3.4485769125041417e-06, duration_penalty_factor 3.4485769125041417e-06, time_window_penalty: 11369980.64301213
Best fitness all generations, best individual before/after local search: 6468.467279586395, 6468.467279586395 / 6468.467279586395
Best individual found before local search: (52, [ 31,  38,  47,  28, 114, 110,   1,  13,  26,  62,  69,  19,  72, 100,  45, 109,  87,  10,  95,  71, 133,  40,  52,  80,  88, 127,  78,  46,  61,   3, 139,  39,  28, 129,  74,   8,  68, 116,  51,  85, 125,  57, 117, 101, 105,  79,  34,  70, 112,   5,  16, 106,   6,  56,  36,  25,  49,  37,  55, 126,  58, 115, 111,   4, 108, 135, 128,  84, 142,  24,  75,  67,  83,  23, 103,  20,  17, 121,  91, 144, 134,  89, 102, 131, 130,  14,  81,  43,  86,  98,  54,  64,  30, 124,  41, 132,  12,  48,  60, 136,  96,  11,  50,  44,  42, 118,   7,  59,  32,  97,   9,  77,  90, 143,  63,  73, 119,  99,  94,  47,  92, 137, 113,  65, 104, 120, 141, 138,   2,  38,  31,  22,  27, 123,  35, 107,  21,  29,  33,  93,  53, 122, 140,  18,  66,  82,  15,  76], 6468.46727959, 6547.70310492, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (52, [ 31,  38,  47,  28, 114, 110,   1,  13,  26,  62,  69,  19,  72, 100,  45, 109,  87,  10,  95,  71, 133,  40,  52,  80,  88, 127,  78,  46,  61,   3, 139,  39,  28, 129,  74,   8,  68, 116,  51,  85, 125,  57, 117, 101, 105,  79,  34,  70, 112,   5,  16, 106,   6,  56,  36,  25,  49,  37,  55, 126,  58, 115, 111,   4, 108, 135, 128,  84, 142,  24,  75,  67,  83,  23, 103,  20,  17, 121,  91, 144, 134,  89, 102, 131, 130,  14,  81,  43,  86,  98,  54,  64,  30, 124,  41, 132,  12,  48,  60, 136,  96,  11,  50,  44,  42, 118,   7,  59,  32,  97,   9,  77,  90, 143,  63,  73, 119,  99,  94,  47,  92, 137, 113,  65, 104, 120, 141, 138,   2,  38,  31,  22,  27, 123,  35, 107,  21,  29,  33,  93,  53, 122, 140,  18,  66,  82,  15,  76], 6468.46727959, 6547.70310492, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (52, [ 31,  38,  47,  28, 114, 110,   1,  13,  26,  62,  69,  19,  72, 100,  45, 109,  87,  10,  95,  71, 133,  40,  52,  80,  88, 127,  78,  46,  61,   3, 139,  39,  28, 129,  74,   8,  68, 116,  51,  85, 125,  57, 117, 101, 105,  79,  34,  70, 112,   5,  16, 106,   6,  56,  36,  25,  49,  37,  55, 126,  58, 115, 111,   4, 108, 135, 128,  84, 142,  24,  75,  67,  83,  23, 103,  20,  17, 121,  91, 144, 134,  89, 102, 131, 130,  14,  81,  43,  86,  98,  54,  64,  30, 124,  41, 132,  12,  48,  60, 136,  96,  11,  50,  44,  42, 118,   7,  59,  32,  97,   9,  77,  90, 143,  63,  73, 119,  99,  94,  47,  92, 137, 113,  65, 104, 120, 141, 138,   2,  38,  31,  22,  27, 123,  35, 107,  21,  29,  33,  93,  53, 122, 140,  18,  66,  82,  15,  76], 6468.46727959, 6547.70310492, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [14813.96077966 13888.84167705 13728.31891442 13718.84759118
 13643.41119522 13605.23023415 13163.28420398 13170.12001007
 12817.90544366 12822.06485049 12822.06485049 12826.43222766
 12821.72035492 12826.30610095 12826.30610095 12831.12113429
 12831.12113429 12490.81303028 12490.81303028 12190.68427694
 12190.68427694 12192.24417683 12192.24417683 12193.93222684
 12193.93222684 12195.7523267  12195.7523267  12197.70869655
 12197.70869655 12158.10745872 12074.9527412  12074.9527412
 12029.47812483 12033.47904262 11850.3061576  11827.2092186
 11773.99220377 11705.64482006 11574.74107286 11574.74107286
 11557.91786097 11457.28687267 11428.15817747 11428.15817747
 11398.27903723 11290.97164816 11290.97164816 11126.12440523
 11126.12440523 11077.40939752 11007.61275898 11007.61275898
 11007.61275898 10967.31714934 10967.31714934 10871.26591137
 10868.89502894 10868.89502894 10703.34635299 10703.34635299
 10703.34635299 10677.8899759  10650.73751414 10572.8263033
 10572.8263033  10399.55282924 10399.55282924 10354.25477305
 10354.25477305 10274.69570298 10274.69570298 10225.68385344
 10184.82438828 10173.76522907 10173.76522907 10173.76522907
 10150.5619037  10097.29767392 10097.29767392 10031.30388144
  9992.64902513  9828.283919    9828.283919    9827.76096979
  9827.76096979  9828.283919    9761.87340849  9761.30226183
  9603.01514949  9603.58629614  9603.58629614  9602.96707253
  9547.60634599  9548.22556959  9548.22556959  9518.59352791
  9518.59352791  9505.13762703  9458.70845044  9457.99343321
  9457.99343321  9458.70845044  9436.97426666  9401.31043119
  9401.31043119  9402.07316571  9305.73642889  9305.73642889
  9305.73642889  9305.73642889  9305.73642889  9305.73642889
  9305.73642889  9273.2613251   9239.37251663  9239.37251663
  9239.37251663  9239.37251663  9223.03975185  9223.03975185
