
Total Runtime in seconds: 1104.6513504981995Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2.0907949740896717e-06, duration_penalty_factor 2.0907949740896717e-06, time_window_penalty: 11369980.64301213
Best fitness all generations, best individual before/after local search: 7241.9316584372955, 7241.9316584372955 / 7241.9316584372955
Best individual found before local search: (36, [ 40,  32,  42,  30,  58,  18, 104,  33,  19, 135,  83, 111, 109,  45,  74,  87, 107,  62, 110, 139,  95, 127,   3,  73,  69, 121,  17,   1, 123,  76, 116,   5,  80,  88,  28,  70,  34, 132,  40,  52,   4,  46, 112,  12,  37,   8, 117,  93,  29, 102, 130,  10,  14,  13,  79,  51,  57,  85,   6,  54,  90,  82, 142,  56,  36,  75,  55, 141,  24, 108,  50,  78,  25,  65, 125,  61,  48,  96,  84,  53,  44,  72, 100,  94,  89,  77, 113,  86,  15,  43,  31, 103,  59,   7, 122,  35,  71,   2, 134,  20, 144,  23,  97, 137,   9, 138,  30, 106,  81, 118,  60, 136, 140,  42,  38,  32, 124,  64, 143, 133,  11,  91,  26, 114,  39, 129, 119,  27,  92,  21,  49,  98,  22,  47, 131, 126,  67, 115,  41, 128,  68, 120,  16,  66,  99, 105, 101,  63], 7241.93165844, 7946.04647095, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (36, [ 40,  32,  42,  30,  58,  18, 104,  33,  19, 135,  83, 111, 109,  45,  74,  87, 107,  62, 110, 139,  95, 127,   3,  73,  69, 121,  17,   1, 123,  76, 116,   5,  80,  88,  28,  70,  34, 132,  40,  52,   4,  46, 112,  12,  37,   8, 117,  93,  29, 102, 130,  10,  14,  13,  79,  51,  57,  85,   6,  54,  90,  82, 142,  56,  36,  75,  55, 141,  24, 108,  50,  78,  25,  65, 125,  61,  48,  96,  84,  53,  44,  72, 100,  94,  89,  77, 113,  86,  15,  43,  31, 103,  59,   7, 122,  35,  71,   2, 134,  20, 144,  23,  97, 137,   9, 138,  30, 106,  81, 118,  60, 136, 140,  42,  38,  32, 124,  64, 143, 133,  11,  91,  26, 114,  39, 129, 119,  27,  92,  21,  49,  98,  22,  47, 131, 126,  67, 115,  41, 128,  68, 120,  16,  66,  99, 105, 101,  63], 7241.93165844, 7946.04647095, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (36, [ 40,  32,  42,  30,  58,  18, 104,  33,  19, 135,  83, 111, 109,  45,  74,  87, 107,  62, 110, 139,  95, 127,   3,  73,  69, 121,  17,   1, 123,  76, 116,   5,  80,  88,  28,  70,  34, 132,  40,  52,   4,  46, 112,  12,  37,   8, 117,  93,  29, 102, 130,  10,  14,  13,  79,  51,  57,  85,   6,  54,  90,  82, 142,  56,  36,  75,  55, 141,  24, 108,  50,  78,  25,  65, 125,  61,  48,  96,  84,  53,  44,  72, 100,  94,  89,  77, 113,  86,  15,  43,  31, 103,  59,   7, 122,  35,  71,   2, 134,  20, 144,  23,  97, 137,   9, 138,  30, 106,  81, 118,  60, 136, 140,  42,  38,  32, 124,  64, 143, 133,  11,  91,  26, 114,  39, 129, 119,  27,  92,  21,  49,  98,  22,  47, 131, 126,  67, 115,  41, 128,  68, 120,  16,  66,  99, 105, 101,  63], 7241.93165844, 7946.04647095, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13355.17413992 13355.17413992 13355.17413992 13338.14005148
 13228.36392157 13023.03583603 13023.03583603 12825.15866307
 12825.15866307 12764.07149093 12764.07149093 12693.96005716
 12649.28025082 12649.28025082 12601.97697223 12601.97697223
 12601.97697223 12421.93922495 12400.39814674 12400.39814674
 12400.39814674 12400.39814674 12400.39814674 12374.13127401
 12256.41663156 12248.73303538 12248.73303538 12241.43361902
 12187.54219304 12187.54219304 12187.54219304 12187.54219304
 12031.96218276 12031.96218276 12031.96218276 11984.26380841
 11897.12935656 11894.06392053 11894.06392053 11764.23698884
 11570.80200826 11571.54538957 11571.54538957 11572.35943748
 11572.35943748 11572.0159008  11525.70802668 11505.02200119
 11505.02200119 11269.7375732  11269.7375732  11212.00436683
 11212.00436683 11212.00436683 11212.00436683 11120.3478942
 11104.01107281 11028.70348515 10940.06433084 10940.06433084
 10903.95594375 10849.81032837 10849.81032837 10811.5372117
 10663.25454745 10663.25454745 10663.25454745 10624.59889699
 10624.59889699 10552.74864152 10538.18054528 10538.18054528
 10535.51046871 10498.67954076 10394.43208721 10342.01383073
 10342.01383073 10338.58892304 10292.49430519 10197.18724047
 10197.18724047 10194.06292219 10194.06292219 10191.09481983
 10191.09481983 10188.27512259 10188.27512259 10185.59641021
 10165.66043578 10163.11565902  9970.63237036  9970.63237036
  9970.63237036  9970.63237036  9970.63237036  9931.42994935
  9868.39027684  9827.14308464  9827.14308464  9827.14308464
  9827.14308464  9827.14308464  9807.65092005  9789.03560665
  9789.03560665  9756.28269183  9756.28269183  9751.33315178
  9720.30635627  9674.57667355  9672.86923419  9672.86923419
  9610.54501187  9607.21192696  9607.21192696  9607.21192696
  9566.57214073  9522.04406971  9522.04406971  9468.9580945
