
Total Runtime in seconds: 1248.9179909229279Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 10
survivor_selection_step: 10, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.75, distance_method: broken_pairs_distance
capacity_penalty_factor: 2.8229847288299237e-06, duration_penalty_factor 2.8229847288299237e-06, time_window_penalty: 11369980.64301213
Best fitness all generations, best individual before/after local search: 6856.048538381471, 6856.048538381471 / 6856.048538381471
Best individual found before local search: (19, [ 37,  43,  32,  32,  35,  95, 114, 118, 142,  15, 138,  90,  66,  39, 105, 111,   3,  74, 136, 134,   2, 140, 127,  42,  64, 139,  27,  26, 141,  73, 119,  91,  80, 132,  40,  17,   1,  10,  14,  62, 110,   4,  61, 101,  85,  56,  36,   8, 100,  25,  86, 126,  46,  30,  51,  54,  98,  75, 116,  65,  33,  53, 115,  83, 125,  57,  67,  55,  19,  71,   6,  84,  47,  79, 107,  37,  49,  70,  34,  12, 112,  13, 117,  50,  81, 137,   9,  41,  78,  88,  52, 113,  97,  77,  60, 143,  69,  48,   7, 135,  58,  22,  32, 144, 102, 106,   5, 124,  89, 130, 131, 122,  76,  23,  31, 103,  43, 123,  59,  93, 104, 108,  24,  92,  82,  18,  28,  11, 133,  45, 109,  87,  68,  72,  63, 129, 121,  96,  38,  20,  21,  29,  99,  94,  44,  16, 128, 120], 6856.04853838, 7075.21210815, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (19, [ 37,  43,  32,  32,  35,  95, 114, 118, 142,  15, 138,  90,  66,  39, 105, 111,   3,  74, 136, 134,   2, 140, 127,  42,  64, 139,  27,  26, 141,  73, 119,  91,  80, 132,  40,  17,   1,  10,  14,  62, 110,   4,  61, 101,  85,  56,  36,   8, 100,  25,  86, 126,  46,  30,  51,  54,  98,  75, 116,  65,  33,  53, 115,  83, 125,  57,  67,  55,  19,  71,   6,  84,  47,  79, 107,  37,  49,  70,  34,  12, 112,  13, 117,  50,  81, 137,   9,  41,  78,  88,  52, 113,  97,  77,  60, 143,  69,  48,   7, 135,  58,  22,  32, 144, 102, 106,   5, 124,  89, 130, 131, 122,  76,  23,  31, 103,  43, 123,  59,  93, 104, 108,  24,  92,  82,  18,  28,  11, 133,  45, 109,  87,  68,  72,  63, 129, 121,  96,  38,  20,  21,  29,  99,  94,  44,  16, 128, 120], 6856.04853838, 7075.21210815, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (19, [ 37,  43,  32,  32,  35,  95, 114, 118, 142,  15, 138,  90,  66,  39, 105, 111,   3,  74, 136, 134,   2, 140, 127,  42,  64, 139,  27,  26, 141,  73, 119,  91,  80, 132,  40,  17,   1,  10,  14,  62, 110,   4,  61, 101,  85,  56,  36,   8, 100,  25,  86, 126,  46,  30,  51,  54,  98,  75, 116,  65,  33,  53, 115,  83, 125,  57,  67,  55,  19,  71,   6,  84,  47,  79, 107,  37,  49,  70,  34,  12, 112,  13, 117,  50,  81, 137,   9,  41,  78,  88,  52, 113,  97,  77,  60, 143,  69,  48,   7, 135,  58,  22,  32, 144, 102, 106,   5, 124,  89, 130, 131, 122,  76,  23,  31, 103,  43, 123,  59,  93, 104, 108,  24,  92,  82,  18,  28,  11, 133,  45, 109,  87,  68,  72,  63, 129, 121,  96,  38,  20,  21,  29,  99,  94,  44,  16, 128, 120], 6856.04853838, 7075.21210815, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [14129.92554604 14129.92554604 14129.92554604 13977.02373098
 13795.25426548 13810.95937006 13789.6932614  13540.96689062
 13540.96689062 13548.08346527 12733.00885078 12738.65055564
 12738.65055564 12744.57434574 12376.21458074 12379.54235914
 12379.00572051 12385.5366991  12098.21477647 12103.66970039
 12103.66970039 12109.3973705  12109.3973705  12086.58604975
 11917.96332249 11923.4116194  11923.4116194  11926.02166509
 11759.18533497 11759.18533497 11639.53007875 11639.53007875
 11639.53007875 11639.53007875 11639.53007875 11595.55819704
 11595.55819704 11374.23944397 11360.72389145 11360.72389145
 11360.72389145 11332.55091622 11270.49500598 11270.49500598
 11270.49500598 11201.92690621 11192.28814298 11041.78592648
 11041.78592648 11041.3858573  11041.3858573  11041.7801245
 11041.7801245  11041.31780432 11041.31780432 11039.9601473
 11011.0360359  11011.0360359  11011.0360359  10907.34197131
 10839.03457211 10790.82699715 10780.62432414 10781.72041619
 10727.76261411 10663.60065253 10663.60065253 10538.80352947
 10538.80352947 10465.06189094 10465.06189094 10465.06189094
 10461.0497483  10418.78662832 10418.78662832 10416.04079234
 10354.32457402 10354.32457402 10354.32457402 10322.14409421
 10258.26090916 10258.26090916 10222.84868594 10108.79745013
 10108.79745013 10063.63247389 10063.63247389  9971.46446733
  9971.46446733  9971.46446733  9971.46446733  9968.914721
  9906.55774768  9865.79517645  9845.7811312   9845.7811312
  9845.7811312   9839.53641401  9839.53641401  9823.0857135
  9823.0857135   9791.46205837  9722.06735774  9722.06735774
  9722.06735774  9722.06735774  9722.06735774  9722.03583595
  9681.6142573   9681.6142573   9681.6142573   9654.78644928
  9654.78644928  9654.78644928  9602.98064717  9577.63065267
  9577.63065267  9577.63065267  9577.63065267  9532.81386958
