
Total Runtime in seconds: 614.0912020206451Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.45
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5882.325859902097, 5882.325859902097 / 5882.325859902097
Best individual found before local search: (13, [ 37,  37,  39,  31,   7,  30,  77,  95, 139,   1,  57,  34, 135,  72, 107, 127,  11,  62,  32,  94,  12, 112,  10,  14,  88,  52, 129,  73, 121,  50,  47, 113,  71, 133, 119,  69,  40, 132, 114,  13,  39,  68, 104,  35, 108,  86,  65,  59,  33, 128,  58, 117,  37,  92,  87,  83,  56, 125,   8, 115, 101, 111,  61, 100,  24, 122, 136, 124,  53,  46, 105,  79, 141,  74,  67,  55,  85,  36,  20, 103, 109,  26,  17,  99,  97,  48, 110,  80,  45,   3,  27, 118, 102,  64, 137,  60,  44,  42,  31,  38,  76,  29,  25, 126,  98, 130,  23,  78,  70,   6,   4,  91,   5,  28, 131, 142,   2,  96, 134,  66, 106,  89, 140,   9,  75,  51,  19,  22, 143,  41, 144,  84,  21,  54, 120,  49, 123,  18,  16,  63,  81, 138,  90, 116,  15,  43,  93,  82], 5882.3258599, 5954.12441036, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (13, [ 37,  37,  39,  31,   7,  30,  77,  95, 139,   1,  57,  34, 135,  72, 107, 127,  11,  62,  32,  94,  12, 112,  10,  14,  88,  52, 129,  73, 121,  50,  47, 113,  71, 133, 119,  69,  40, 132, 114,  13,  39,  68, 104,  35, 108,  86,  65,  59,  33, 128,  58, 117,  37,  92,  87,  83,  56, 125,   8, 115, 101, 111,  61, 100,  24, 122, 136, 124,  53,  46, 105,  79, 141,  74,  67,  55,  85,  36,  20, 103, 109,  26,  17,  99,  97,  48, 110,  80,  45,   3,  27, 118, 102,  64, 137,  60,  44,  42,  31,  38,  76,  29,  25, 126,  98, 130,  23,  78,  70,   6,   4,  91,   5,  28, 131, 142,   2,  96, 134,  66, 106,  89, 140,   9,  75,  51,  19,  22, 143,  41, 144,  84,  21,  54, 120,  49, 123,  18,  16,  63,  81, 138,  90, 116,  15,  43,  93,  82], 5882.3258599, 5954.12441036, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (13, [ 37,  37,  39,  31,   7,  30,  77,  95, 139,   1,  57,  34, 135,  72, 107, 127,  11,  62,  32,  94,  12, 112,  10,  14,  88,  52, 129,  73, 121,  50,  47, 113,  71, 133, 119,  69,  40, 132, 114,  13,  39,  68, 104,  35, 108,  86,  65,  59,  33, 128,  58, 117,  37,  92,  87,  83,  56, 125,   8, 115, 101, 111,  61, 100,  24, 122, 136, 124,  53,  46, 105,  79, 141,  74,  67,  55,  85,  36,  20, 103, 109,  26,  17,  99,  97,  48, 110,  80,  45,   3,  27, 118, 102,  64, 137,  60,  44,  42,  31,  38,  76,  29,  25, 126,  98, 130,  23,  78,  70,   6,   4,  91,   5,  28, 131, 142,   2,  96, 134,  66, 106,  89, 140,   9,  75,  51,  19,  22, 143,  41, 144,  84,  21,  54, 120,  49, 123,  18,  16,  63,  81, 138,  90, 116,  15,  43,  93,  82], 5882.3258599, 5954.12441036, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13697.53795523 13575.16302215 13401.38383079 13408.35181755
 13306.92542281 13167.98876378 13167.98876378 12990.64059241
 12990.64059241 12610.24143907 12554.96342001 12250.98467265
 12108.61485195 12113.71327932 11903.02323714 11886.24528186
 11886.24528186 11822.4958257  11561.67278475 11544.89482947
 11544.89482947 11511.04361551 11344.42024046 11351.03178774
 11256.29622994 11209.50073633 11085.62027128 11048.98162778
 11025.93984512 11000.64876428 10980.1966686  10975.36182346
 10880.41148612 10809.01025805 10794.41035674 10794.41035674
 10708.78963505 10694.76141782 10694.76141782 10449.13159233
 10449.13159233 10449.13159233 10449.13159233 10360.04430992
 10274.5975945  10274.5975945  10263.58820705 10263.58820705
 10263.58820705 10263.58820705 10235.64998346 10235.64998346
 10099.80511948 10099.80511948 10099.80511948 10099.80511948
 10070.62986173 10070.62986173 10023.11495092 10023.11495092
 10023.11495092 10023.11495092  9993.98765697  9993.98765697
  9993.98765697  9960.91053257  9938.9303327   9880.48904092
  9830.30765502  9792.42756258  9792.42756258  9792.42756258
  9779.50550744  9642.81380017  9642.81380017  9642.81380017
  9642.81380017  9542.79600994  9523.7604928   9471.96821691
  9431.42882779  9402.24029226  9402.24029226  9352.47109788
  9352.47109788  9278.47988655  9278.47988655  9278.47988655
  9278.47988655  9154.74395583  9154.74395583  9154.74395583
  9094.3649863   9094.3649863   9022.20512777  9022.20512777
  9022.20512777  9022.20512777  8993.59010874  8993.59010874
  8993.59010874  8993.59010874  8993.59010874  8993.59010874
  8885.23584525  8885.23584525  8885.23584525  8885.23584525
  8885.23584525  8885.23584525  8852.16342856  8852.16342856
  8852.16342856  8852.16342856  8852.16342856  8852.16342856
  8852.16342856  8782.61042544  8782.61042544  8782.61042544
  8765.12628244  8765.12628244  8765.12628244  8702.23452273
  8702.23452273  8702.23452273  8647.56471847  8647.56471847
  8647.56471847  8647.56471847  8647.56471847  8644.86892343
  8617.3649279   8617.3649279   8551.49490745  8551.49490745
  8551.49490745  8551.49490745  8544.81328313  8475.79050375
  8475.79050375  8475.79050375  8475.79050375  8475.79050375
  8453.09586767  8453.09586767  8451.25917173  8451.25917173
  8422.36207723  8422.36207723  8422.36207723  8422.36207723
  8422.36207723  8352.36636682  8352.36636682  8352.36636682
  8352.36636682  8314.80344688  8314.80344688  8314.80344688
  8311.56066489  8311.56066489  8311.56066489  8251.52018372
  8251.52018372  8251.52018372  8251.52018372  8196.81848037
  8196.81848037  8196.81848037  8196.81848037  8196.81848037
  8196.81848037  8196.81848037  8179.55731349  8179.55731349
  8179.55731349  8179.55731349  8179.55731349  8179.55731349
  8162.27707361  8162.27707361  8162.27707361  8162.27707361
  8162.27707361  8162.27707361  8162.27707361  8127.34626178
  8127.34626178  8127.34626178  8124.30443513  8124.30443513
  8124.30443513  8113.53230417  8108.16629919  8074.31275214
  8074.31275214  8016.46776997  8008.04194309  7992.03708598
  7992.03708598  7981.71653349  7981.71653349  7981.71653349
  7981.71653349  7981.71653349  7981.71653349  7851.19492975
  7851.19492975  7851.19492975  7851.19492975  7851.19492975
  7851.19492975  7851.19492975  7851.19492975  7851.19492975
  7851.19492975  7825.26324636  7825.26324636  7825.26324636
  7825.26324636  7825.26324636  7825.26324636  7825.26324636
  7825.26324636  7825.26324636  7825.26324636  7790.15600204
  7780.22419587  7780.22419587  7780.22419587  7780.22419587
  7780.22419587  7766.12305862  7756.09284969  7756.09284969
  7650.47396579  7650.47396579  7650.47396579  7650.47396579
  7650.47396579  7650.47396579  7650.47396579  7650.47396579
  7650.47396579  7611.72299148  7610.96151939  7610.96151939
  7610.96151939  7610.96151939  7610.96151939  7536.72865692
  7536.72865692  7536.72865692  7517.27564541  7517.27564541
  7517.27564541  7517.27564541  7491.05153481  7491.05153481
  7486.87568876  7453.86498693  7453.86498693  7453.86498693
  7453.86498693  7453.86498693  7453.86498693  7429.89711153
  7409.63060256  7409.63060256  7409.63060256  7409.63060256
  7387.50109871  7387.50109871  7387.50109871  7371.05887506
  7371.05887506  7339.60799607  7339.60799607  7339.60799607
  7339.60799607  7315.6958892   7304.73745992  7304.73745992
  7304.73745992  7262.05058306  7262.05058306  7262.05058306
  7222.96784156  7209.53954462  7114.864844    7114.864844
  7114.864844    7114.864844    7114.864844    7114.864844
  7114.864844    7114.864844    7114.864844    7104.24381807
  7078.60539211  7078.60539211  7052.53436634  7052.53436634
  7038.00740346  7038.00740346  7038.00740346  7038.00740346
  7028.41715404  7007.08650997  7007.08650997  6969.49797352
  6969.49797352  6969.49797352  6929.97797348  6872.28177095
  6871.70880938  6852.44776684  6852.44776684  6852.44776684
  6852.44776684  6852.44776684  6852.44776684  6852.44776684
  6852.44776684  6852.44776684  6834.57360219  6834.57360219
  6834.57360219  6834.57360219  6834.57360219  6834.34339426
  6834.34339426  6834.34339426  6834.34339426  6833.56799627
  6833.56799627  6833.56799627  6833.56799627  6829.87691962
  6829.87691962  6829.87691962  6829.87691962  6829.87691962
  6824.70650907  6824.70650907  6803.63531068  6782.10184649
  6782.10184649  6782.10184649  6782.10184649  6782.10184649
  6781.09624057  6781.09624057  6781.09624057  6762.73700312
  6762.73700312  6762.73700312  6762.73700312  6749.76844032
  6749.76844032  6749.76844032  6711.03648428  6711.03648428
  6711.03648428  6671.51648424  6671.51648424  6671.51648424
  6671.51648424  6671.51648424  6671.51648424  6671.51648424
  6671.51648424  6671.51648424  6671.51648424  6671.51648424
  6671.51648424  6617.98028914  6617.98028914  6604.71541195
  6604.71541195  6604.71541195  6604.71541195  6604.71541195
  6604.71541195  6604.71541195  6604.71541195  6604.71541195
  6594.2580611   6594.2580611   6594.2580611   6577.29744878
  6571.86422466  6571.86422466  6560.64507562  6540.34488814
  6540.34488814  6532.34272947  6532.34272947  6532.34272947
  6500.3234466   6500.3234466   6481.96749238  6481.96749238
  6481.96749238  6481.96749238  6474.93820644  6474.93820644
  6474.93820644  6456.83047714  6456.83047714  6456.83047714
  6456.83047714  6456.83047714  6456.83047714  6456.83047714
  6434.56710342  6434.56710342  6434.56710342  6432.53895815
  6427.53781748  6427.53781748  6406.62832826  6406.62832826
  6406.62832826  6406.62832826  6406.62832826  6406.62832826
  6406.62832826  6406.62832826  6406.62832826  6406.62832826
  6406.62832826  6406.62832826  6406.45671951  6365.54674145
  6365.54674145  6365.54674145  6365.54674145  6365.54674145
  6365.54674145  6365.54674145  6365.54674145  6365.54674145
  6365.54674145  6365.54674145  6365.54674145  6365.54674145
  6365.54674145  6350.40186589  6350.40186589  6350.40186589
  6350.40186589  6348.47234108  6348.47234108  6348.38114982
  6348.38114982  6322.98998395  6322.98998395  6322.98998395
  6322.98998395  6322.98998395  6285.6906721   6285.6906721
  6285.6906721   6285.6906721   6285.6906721   6285.6906721
  6285.6906721   6285.6906721   6285.6906721   6285.6906721
  6282.32900284  6282.32900284  6282.32900284  6282.32900284
  6258.67555652  6258.67555652  6258.67555652  6258.67555652
  6258.67555652  6251.92146623  6251.92146623  6251.92146623
  6251.92146623  6250.67066117  6250.67066117  6250.67066117
  6250.67066117  6250.67066117  6250.67066117  6250.67066117
  6250.67066117  6220.76915378  6220.76915378  6220.76915378
  6220.76915378  6220.76915378  6220.76915378  6220.76915378
  6220.76915378  6220.76915378  6216.82451733  6216.82451733
  6216.82451733  6216.82451733  6207.02910469  6207.02910469
  6207.02910469  6207.02910469  6207.02910469  6207.02910469
  6205.50975989  6194.03319258  6194.03319258  6180.55771796
  6172.40889455  6169.24296053  6157.76639322  6141.32535121
  6141.32535121  6141.32535121  6141.32535121  6141.32535121
  6141.32535121  6108.00480315  6082.9493425   6082.9493425
  6082.9493425   6082.9493425   6082.9493425   6082.9493425
  6082.9493425   6035.76414962  6035.76414962  6035.76414962
  6035.76414962  6035.76414962  6032.63530638  6032.63530638
  6024.10439153  6024.10439153  6024.10439153  6024.10439153
  6024.10439153  6024.10439153  6014.49373108  6014.49373108
  6014.49373108  6014.49373108  6014.49373108  6002.53705364
  6002.53705364  5992.92639319  5990.13958399  5990.13958399
  5968.5722461   5968.5722461   5963.91662594  5963.91662594
  5961.45313369  5961.45313369  5961.45313369  5961.45313369
  5959.96662483  5959.96662483  5959.96662483  5959.96662483
  5959.96662483  5959.96662483  5947.86867757  5923.51453048
  5923.51453048  5923.51453048  5923.51453048  5923.51453048
  5923.51453048  5923.51453048  5889.20696635  5889.20696635
  5889.20696635  5889.20696635  5889.20696635  5889.20696635
  5889.20696635  5889.20696635  5889.20696635  5889.20696635
  5889.20696635  5889.20696635  5889.20696635  5889.20696635
  5889.20696635  5889.20696635  5889.20696635  5889.20696635
  5889.20696635  5882.3258599   5882.3258599   5882.3258599
  5882.3258599 ] 

Fitness stats feasible min: [    0.             0.         14526.91242538 14526.91242538
 14526.91242538 13605.55557727 13605.55557727 13605.55557727
 13444.92118006 13324.69320792 12554.96342001 12250.98467265
 12250.98467265 12197.68749513 11939.84229437 11939.84229437
 11939.84229437 11834.02569777 11808.12618727 11606.25736025
 11606.25736025     0.             0.         12297.08693854
 12297.08693854 12208.0723318  11819.01945073 11819.01945073
 11577.0333342  11577.0333342  11577.0333342  11365.5278549
 11365.5278549  11230.78409285 10794.41035674 10794.41035674
 10794.41035674 10913.74545229 10913.74545229 10913.74545229
 10888.62910368 10628.55980903 10628.55980903 10574.40675438
 10496.93761053 10496.93761053 10479.41114626 10444.16519305
 10444.16519305 10290.32961944 10290.32961944 10290.32961944
 10277.37449253 10188.77970654 10129.56717773 10129.56717773
 10070.62986173 10070.62986173 10070.62986173 10070.62986173
 10070.62986173 10070.62986173 10070.62986173 10070.62986173
 10055.76707194 10055.76707194  9938.9303327   9938.9303327
  9938.9303327   9868.38786938  9868.38786938  9868.38786938
  9868.38786938  9762.53160671  9717.17620682  9681.3484443
  9681.3484443   9542.79600994  9540.81590894  9471.96821691
  9471.96821691  9471.96821691  9471.96821691  9471.96821691
  9392.21220908  9392.21220908  9355.54944535  9355.54944535
  9355.54944535  9355.54944535  9325.91984659  9202.52655546
  9202.52655546  9202.52655546  9022.20512777  9022.20512777
  9022.20512777  9022.20512777  9022.20512777  9022.20512777
  9022.20512777  9013.0415071   9013.0415071   9013.0415071
  9013.0415071   8932.36449244  8932.36449244  8932.36449244
  8932.36449244  8932.36449244  8932.36449244  8932.36449244
  8891.32378823  8891.32378823  8891.32378823  8891.32378823
  8891.32378823  8782.61042544  8782.61042544  8782.61042544
  8765.12628244  8765.12628244  8765.12628244  8702.23452273
  8702.23452273  8702.23452273  8647.56471847  8647.56471847
  8647.56471847  8647.56471847  8647.56471847  8647.56471847
  8647.56471847  8647.56471847  8551.49490745  8551.49490745
  8551.49490745  8551.49490745  8544.81328313  8475.79050375
  8475.79050375  8475.79050375  8475.79050375  8475.79050375
  8453.09586767  8453.09586767  8453.09586767  8453.09586767
  8453.09586767  8453.09586767  8453.09586767  8451.54655975
  8442.22551522  8352.36636682  8352.36636682  8352.36636682
  8352.36636682  8314.80344688  8314.80344688  8314.80344688
  8311.56066489  8311.56066489  8311.56066489  8251.52018372
  8251.52018372  8251.52018372  8251.52018372  8251.52018372
  8251.52018372  8251.52018372  8246.54291056  8234.23994384
  8234.23994384  8234.23994384  8179.55731349  8179.55731349
  8179.55731349  8179.55731349  8179.55731349  8179.55731349
  8162.27707361  8162.27707361  8162.27707361  8162.27707361
  8162.27707361  8162.27707361  8162.27707361  8140.63886117
  8140.63886117  8140.63886117  8124.30443513  8124.30443513
  8124.30443513  8113.53230417  8113.53230417  8074.31275214
  8074.31275214  8016.46776997  8008.04194309  7992.03708598
  7992.03708598  7981.71653349  7981.71653349  7981.71653349
  7981.71653349  7981.71653349  7981.71653349  7981.71653349
  7981.71653349  7973.96632053  7973.96632053  7934.4463205
  7934.4463205   7934.4463205   7934.4463205   7885.19013783
  7885.19013783  7885.19013783  7885.19013783  7885.19013783
  7885.19013783  7885.19013783  7870.79477461  7870.79477461
  7870.79477461  7870.79477461  7870.79477461  7790.15600204
  7780.22419587  7780.22419587  7780.22419587  7780.22419587
  7780.22419587  7780.22419587  7780.22419587  7780.22419587
  7740.70419584  7740.70419584  7714.42223224  7714.42223224
  7688.0659451   7688.0659451   7688.0659451   7688.0659451
  7656.82026189  7656.82026189  7656.82026189  7651.27397928
  7651.27397928  7636.77706253  7636.77706253  7536.72865692
  7536.72865692  7536.72865692  7517.27564541  7517.27564541
  7517.27564541  7517.27564541  7491.05153481  7491.05153481
  7486.87568876  7453.86498693  7453.86498693  7453.86498693
  7453.86498693  7453.86498693  7453.86498693  7429.89711153
  7409.63060256  7409.63060256  7409.63060256  7409.63060256
  7408.27146108  7408.27146108  7408.27146108  7371.05887506
  7371.05887506  7365.93112034  7365.93112034  7365.93112034
  7365.93112034  7315.6958892   7315.6958892   7315.6958892
  7315.6958892   7310.51353178  7288.93385186  7288.93385186
  7227.04422666  7209.53954462  7114.864844    7114.864844
  7114.864844    7114.864844    7114.864844    7114.864844
  7114.864844    7114.864844    7114.864844    7104.24381807
  7078.60539211  7078.60539211  7052.53436634  7052.53436634
  7038.00740346  7038.00740346  7038.00740346  7038.00740346
  7028.41715404  7028.41715404  7028.41715404  6969.49797352
  6969.49797352  6969.49797352  6929.97797348  6872.28177095
  6871.70880938  6871.70880938  6871.70880938  6871.70880938
  6871.70880938  6871.70880938  6871.70880938  6871.70880938
  6871.70880938  6871.70880938  6834.57360219  6834.57360219
  6834.57360219  6834.57360219  6834.57360219  6834.34339426
  6834.34339426  6834.34339426  6834.34339426  6834.34339426
  6834.34339426  6834.34339426  6834.34339426  6829.87691962
  6829.87691962  6829.87691962  6829.87691962  6829.87691962
  6824.70650907  6824.70650907  6803.63531068  6782.10184649
  6782.10184649  6782.10184649  6782.10184649  6782.10184649
  6782.10184649  6782.10184649  6782.10184649  6782.10184649
  6782.10184649  6782.10184649  6769.1332837   6758.34643295
  6758.34643295  6758.34643295  6758.34643295  6724.38219166
  6724.38219166  6710.61077122  6709.39249002  6709.39249002
  6709.39249002  6704.0678373   6697.499425    6697.499425
  6697.499425    6697.499425    6697.499425    6696.2811438
