
Total Runtime in seconds: 619.3567788600922Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.45
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5805.789424190144, 5805.789424190144 / 5805.789424190144
Best individual found before local search: (96, [ 41,  40,  34,  29,  17,  26, 139,  59,  82,  35,  39,  51,  70,  19,  45,  91, 119,  69,  40,  52, 123,  93,  33,  28, 107, 132, 103,  13, 126,  54,  34, 115, 108,   3, 121,  10,  14,  80, 135,  83, 122,  90,  77,  94,   1,   4,  68,  49,  55,  67,  56,  24,  87,   5,  62, 110, 104,  16,  22,  46, 117, 105,  72, 112,  75,  85,  57,  36,  37, 143, 138,  53, 128,   6,   8, 101, 125, 111,  61,  79, 129,  12, 100, 141,  74,  89, 140,  86,  43,  23,  99, 130,   2, 134,  32,  95,  73, 133,  11,  84, 113, 142, 136, 114, 118, 109,  44,  97,  48,   7, 116,  30,  64, 137,   9, 124,  60,  47, 131,  25,  65,  21,  66, 106,  76,  29,  63,  92,  96,  38,  42, 144,  18,  58,  81, 102,  31,  20,  27,  71, 120,  98,  50, 127,  88,  78,  41,  15], 5805.78942419, 6031.07351939, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (96, [ 41,  40,  34,  29,  17,  26, 139,  59,  82,  35,  39,  51,  70,  19,  45,  91, 119,  69,  40,  52, 123,  93,  33,  28, 107, 132, 103,  13, 126,  54,  34, 115, 108,   3, 121,  10,  14,  80, 135,  83, 122,  90,  77,  94,   1,   4,  68,  49,  55,  67,  56,  24,  87,   5,  62, 110, 104,  16,  22,  46, 117, 105,  72, 112,  75,  85,  57,  36,  37, 143, 138,  53, 128,   6,   8, 101, 125, 111,  61,  79, 129,  12, 100, 141,  74,  89, 140,  86,  43,  23,  99, 130,   2, 134,  32,  95,  73, 133,  11,  84, 113, 142, 136, 114, 118, 109,  44,  97,  48,   7, 116,  30,  64, 137,   9, 124,  60,  47, 131,  25,  65,  21,  66, 106,  76,  29,  63,  92,  96,  38,  42, 144,  18,  58,  81, 102,  31,  20,  27,  71, 120,  98,  50, 127,  88,  78,  41,  15], 5805.78942419, 6031.07351939, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (96, [ 41,  40,  34,  29,  17,  26, 139,  59,  82,  35,  39,  51,  70,  19,  45,  91, 119,  69,  40,  52, 123,  93,  33,  28, 107, 132, 103,  13, 126,  54,  34, 115, 108,   3, 121,  10,  14,  80, 135,  83, 122,  90,  77,  94,   1,   4,  68,  49,  55,  67,  56,  24,  87,   5,  62, 110, 104,  16,  22,  46, 117, 105,  72, 112,  75,  85,  57,  36,  37, 143, 138,  53, 128,   6,   8, 101, 125, 111,  61,  79, 129,  12, 100, 141,  74,  89, 140,  86,  43,  23,  99, 130,   2, 134,  32,  95,  73, 133,  11,  84, 113, 142, 136, 114, 118, 109,  44,  97,  48,   7, 116,  30,  64, 137,   9, 124,  60,  47, 131,  25,  65,  21,  66, 106,  76,  29,  63,  92,  96,  38,  42, 144,  18,  58,  81, 102,  31,  20,  27,  71, 120,  98,  50, 127,  88,  78,  41,  15], 5805.78942419, 6031.07351939, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13434.19310039 13434.19310039 13206.86076885 12947.61492437
 12947.61492437 12824.67426804 12749.11401717 12521.12076299
 12400.59043065 12402.03683548 12402.03683548 12356.57850126
 12334.2519917  12262.92114625 11999.21774819 11814.8545265
 11814.8545265  11815.40261892 11815.40261892 11775.92981076
 11625.66350142 11622.40841268 11622.40841268 11619.31607838
 11619.31607838 11616.37836078 11616.37836078 11619.1691925
 11560.87406634 11553.11308257 11503.03221769 11505.6014134
 11462.13113123 11459.75071588 11459.75071588 11367.73864586
 11340.17699058 11281.61333492 11281.61333492 11165.75697915
 11165.75697915 10966.5045993  10966.5045993  10971.29403566
 10901.83427309 10839.99431484 10839.99431484 10839.99431484
 10691.49564108 10398.76854013 10398.76854013 10398.76854013
 10398.76854013 10356.91004456 10279.37295783 10279.37295783
 10279.37295783 10279.37295783 10279.37295783 10238.65852078
 10034.00704954 10034.00704954 10034.00704954 10034.00704954
 10008.91126254  9899.32326939  9879.34908097  9711.29607365
  9711.29607365  9636.36905322  9585.52514595  9506.7715775
  9485.49726888  9485.49726888  9479.6395565   9479.6395565
  9466.33985184  9457.38284117  9331.86551161  9329.17788569
  9294.01918546  9294.01918546  9294.01918546  9256.77992573
  9256.77992573  9166.46213712  9118.42710841  9116.4997562
  9116.4997562   9114.66877161  9114.66877161  9046.46935775
  9046.46935775  9044.81689416  9044.81689416  9043.24705374
  9043.24705374  9041.75570534  9041.75570534  9040.33892436
  9013.63228883  8932.68080362  8932.68080362  8919.4981018
  8919.4981018   8919.4981018   8795.60369261  8795.60369261
  8795.60369261  8792.63481823  8770.94729437  8664.23008057
  8664.23008057  8664.23008057  8664.23008057  8575.08962612
  8575.08962612  8575.08962612  8575.08962612  8575.08962612
  8549.28548142  8549.28548142  8549.28548142  8486.03215562
  8486.03215562  8476.91885959  8375.27439776  8375.27439776
  8375.27439776  8375.27439776  8319.51889542  8319.51889542
  8319.51889542  8319.51889542  8306.84716099  8306.84716099
  8306.84716099  8306.84716099  8306.84716099  8306.84716099
  8306.84716099  8306.84716099  8306.84716099  8218.77802489
  8218.77802489  8213.80784435  8207.85586519  8201.56740649
  8201.56740649  8201.56740649  8180.67236102  8178.67537601
  8177.10392769  8165.28606408  8142.67811473  8142.67811473
  8142.67811473  8139.59529232  8139.59529232  8139.59529232
  8139.59529232  8075.77963549  8075.77963549  8075.77963549
  8075.77963549  8068.36233013  8065.4105619   8051.8840762
  8051.8840762   8048.27671982  8048.27671982  8013.22746055
  8013.22746055  8013.22746055  8013.22746055  7972.36877802
  7927.2838891   7927.2838891   7860.54882068  7860.54882068
  7860.54882068  7860.54882068  7860.54882068  7860.54882068
  7860.54882068  7794.26420631  7794.26420631  7794.26420631
  7750.15332103  7750.15332103  7750.15332103  7750.15332103
  7742.3662702   7742.3662702   7742.3662702   7742.3662702
  7742.3662702   7632.20463138  7632.20463138  7632.20463138
  7632.20463138  7632.20463138  7632.20463138  7541.51727837
  7523.7748297   7523.7748297   7523.7748297   7523.7748297
  7523.7748297   7523.7748297   7523.7748297   7523.7748297
  7472.82716714  7472.82716714  7472.82716714  7472.82716714
  7412.46336021  7412.46336021  7389.95605043  7332.92902369
  7332.92902369  7321.77243715  7321.77243715  7317.06996978
  7308.77907903  7304.48308069  7245.4640015   7245.4640015
  7245.4640015   7230.01752662  7230.01752662  7224.99356001
  7208.99294256  7208.99294256  7208.99294256  7206.16341045
  7204.37876437  7201.54923226  7201.54923226  7185.69296896
  7143.91863289  7143.91863289  7143.91863289  7143.91863289
  7143.91863289  7143.02387456  7107.79880922  7107.79880922
  7107.79880922  7081.24928464  7081.24928464  7076.37739225
  7068.31423557  7068.31423557  7068.31423557  7053.78701897
  7050.66684437  7013.25112178  7013.25112178  6992.63632614
  6992.63632614  6992.63632614  6992.63632614  6992.63632614
  6992.63632614  6979.64296801  6979.64296801  6979.64296801
  6979.64296801  6959.07208413  6959.07208413  6959.07208413
  6959.07208413  6959.07208413  6949.57163883  6949.57163883
  6949.57163883  6942.13431235  6918.46854228  6918.46854228
  6918.46854228  6918.46854228  6895.39260118  6895.39260118
  6895.39260118  6889.3316069   6889.3316069   6860.59717501
  6860.59717501  6857.86623963  6857.86623963  6857.86623963
  6857.86623963  6857.86623963  6857.86623963  6857.86623963
  6857.86623963  6857.86623963  6857.86623963  6847.44562871
  6847.44562871  6847.44562871  6847.44562871  6847.44562871
  6832.52514051  6803.90590586  6803.90590586  6803.90590586
  6794.42879778  6794.42879778  6794.42879778  6779.52204978
  6742.622268    6742.622268    6742.622268    6742.622268
  6742.622268    6736.66194839  6736.66194839  6718.04777418
  6718.04777418  6702.20729683  6702.20729683  6702.20729683
  6702.20729683  6683.59312262  6682.54469899  6682.54469899
  6682.54469899  6682.54469899  6668.16303275  6668.16303275
  6668.16303275  6668.16303275  6615.69578523  6615.69578523
  6607.27443859  6607.27443859  6601.31411898  6601.31411898
  6601.31411898  6586.88951457  6586.88951457  6586.88951457
  6586.88951457  6586.88951457  6586.88951457  6586.88951457
  6586.88951457  6586.88951457  6586.88951457  6586.88951457
  6586.88951457  6586.88951457  6586.88951457  6584.17708475
  6584.17708475  6584.17708475  6584.17708475  6584.17708475
  6584.17708475  6584.17708475  6584.17708475  6584.17708475
  6584.17708475  6554.34662843  6554.34662843  6554.34662843
  6554.34662843  6554.34662843  6554.34662843  6537.81453305
  6537.81453305  6537.81453305  6537.81453305  6537.81453305
  6537.81453305  6464.39587155  6464.39587155  6464.39587155
  6464.39587155  6464.39587155  6464.39587155  6464.39587155
  6464.39587155  6464.39587155  6460.79307025  6460.79307025
  6441.73447278  6427.42663972  6427.42663972  6427.42663972
  6427.36643511  6423.76363382  6423.76363382  6423.76363382
  6423.76363382  6423.76363382  6419.55712703  6419.55712703
  6419.55712703  6419.55712703  6419.55712703  6407.6717504
  6407.6717504   6407.6717504   6407.6717504   6407.6717504
  6407.6717504   6407.6717504   6407.6717504   6407.6717504
  6407.6717504   6407.6717504   6407.6717504   6407.6717504
  6397.8865333   6397.8865333   6397.8865333   6397.8865333
  6397.8865333   6397.8865333   6397.8865333   6392.04045439
  6392.04045439  6392.04045439  6392.04045439  6392.04045439
  6298.25182211  6298.25182211  6298.25182211  6298.25182211
  6298.25182211  6298.25182211  6298.25182211  6298.25182211
  6298.25182211  6298.25182211  6298.25182211  6298.25182211
  6298.25182211  6298.25182211  6298.25182211  6298.25182211
  6258.87405904  6258.87405904  6258.87405904  6258.87405904
  6250.0378044   6250.0378044   6250.0378044   6181.56392719
  6181.56392719  6181.56392719  6181.56392719  6181.56392719
  6181.56392719  6181.56392719  6181.56392719  6181.56392719
  6179.66401765  6109.22888326  6109.22888326  6109.22888326
  6109.22888326  6109.22888326  6109.22888326  6109.22888326
  6109.22888326  6109.22888326  6109.22888326  6109.22888326
  6109.22888326  6109.22888326  6106.93959714  6060.80600917
  6060.80600917  6060.80600917  6060.80600917  6060.80600917
  6060.80600917  6060.80600917  6050.32925773  6050.32925773
  6048.40156256  6048.40156256  6048.40156256  6048.40156256
  6048.40156256  6048.40156256  6048.40156256  6046.90101229
  6046.90101229  6046.90101229  6034.49656568  6034.49656568
  6034.49656568  6034.49656568  6034.49656568  6034.49656568
  6034.49656568  6034.49656568  6034.49656568  6034.49656568
  6034.49656568  6034.49656568  6034.49656568  6034.49656568
  6034.49656568  6034.49656568  6034.49656568  6034.49656568
  6034.49656568  6034.49656568  6034.49656568  6034.49656568
  6034.49656568  6027.80405578  6027.80405578  6027.80405578
  6027.80405578  6027.80405578  6027.80405578  6027.80405578
  6027.80405578  6027.80405578  6027.80405578  6027.80405578
  6027.80405578  6027.80405578  6027.80405578  6027.80405578
  6027.80405578  6027.80405578  6027.80405578  6027.80405578
  6027.80405578  6002.25086036  6002.25086036  5998.98492475
  5998.98492475  5998.98492475  5995.19276241  5995.19276241
  5985.8754221   5985.8754221   5985.8754221   5985.8754221
  5985.8754221   5985.8754221   5985.8754221   5985.8754221
  5985.8754221   5985.8754221   5985.8754221   5985.8754221
  5985.8754221   5985.8754221   5985.8754221   5985.8754221
  5985.8754221   5970.00485292  5970.00485292  5970.00485292
  5970.00485292  5970.00485292  5970.00485292  5970.00485292
  5970.00485292  5904.50255063  5904.50255063  5904.50255063
  5902.35246351  5902.35246351  5902.35246351  5888.90190113
  5888.90190113  5888.90190113  5888.90190113  5888.90190113
  5888.90190113  5888.90190113  5865.30902679  5865.30902679
  5865.30902679  5859.22998003  5859.22998003  5859.22998003
  5844.64220537  5844.64220537  5842.29415769  5842.29415769
  5842.29415769  5832.27517442  5832.27517442  5832.27517442
  5828.80429328  5828.80429328  5828.80429328  5805.78942419
  5805.78942419] 

Fitness stats feasible min: [    0.         14315.09677451 14307.4592106  14286.60599606
 13523.42781584 13336.34047045 13336.34047045 13336.34047045
 13336.34047045 13336.34047045 13336.34047045 13336.34047045
 12883.82533041 12883.82533041 12787.80951914 12729.03580538
 12498.81093527 12498.81093527 12331.94932836 11892.45180489
 11892.45180489 11892.45180489 11892.45180489 11892.45180489
 11770.49524526 11770.49524526 11770.49524526 11770.49524526
 11731.69404538 11731.69404538 11731.69404538 11590.22872274
 11590.22872274 11590.22872274 11504.95530676 11499.08451028
 11340.17699058 11281.61333492 11281.61333492 11281.61333492
 11281.61333492 11281.61333492 11277.38418554 11277.38418554
 11277.38418554 10839.99431484 10839.99431484 10839.99431484
 10839.99431484 10839.99431484 10656.13332513 10525.76879036
 10434.53652274 10423.86708093 10423.31534105 10333.75884161
 10333.75884161 10333.75884161 10333.75884161 10333.75884161
 10034.00704954 10034.00704954 10034.00704954 10034.00704954
 10034.00704954  9899.32326939  9879.34908097  9711.29607365
  9711.29607365  9636.36905322  9585.52514595  9506.7715775
  9485.49726888  9485.49726888  9479.6395565   9479.6395565
  9479.6395565   9457.38284117  9411.27555557  9411.27555557
  9374.69195586  9374.69195586  9374.69195586  9374.69195586
  9374.69195586  9320.96600384  9315.52851021  9315.52851021
  9306.86038941  9292.03622839  9255.54017789  9250.51131106
  9250.51131106  9128.13869965  9128.13869965  9128.13869965
  9093.26363116  9073.84530666  9065.92163077  9049.14330241
  9049.14330241  8932.68080362  8932.68080362  8919.4981018
  8919.4981018   8919.4981018   8795.60369261  8795.60369261
  8795.60369261  8792.63481823  8792.63481823  8769.39380025
  8769.39380025  8769.39380025  8747.90417649  8747.90417649
  8747.90417649  8733.28576259  8694.89231456  8694.89231456
  8549.28548142  8549.28548142  8549.28548142  8549.28548142
  8549.28548142  8549.28548142  8529.89534083  8529.89534083
  8467.19323326  8459.33049577  8447.05949647  8365.68945418
  8365.68945418  8337.13131607  8337.13131607  8337.13131607
  8309.36186863  8309.36186863  8308.68836659  8308.68836659
  8308.68836659  8308.68836659  8308.68836659  8218.77802489
  8218.77802489  8213.80784435  8213.80784435  8213.80784435
  8213.80784435  8213.80784435  8180.67236102  8178.67537601
  8177.10392769  8177.10392769  8176.83534164  8176.83534164
  8169.31515482  8139.59529232  8139.59529232  8139.59529232
  8139.59529232  8075.77963549  8075.77963549  8075.77963549
  8075.77963549  8068.36233013  8065.4105619   8051.8840762
  8051.8840762   8048.27671982  8048.27671982  8013.22746055
  8013.22746055  8013.22746055  8013.22746055  7976.94078677
  7954.16102467  7954.16102467  7860.54882068  7860.54882068
  7860.54882068  7860.54882068  7860.54882068  7860.54882068
  7860.54882068  7794.26420631  7794.26420631  7794.26420631
  7794.26420631  7792.31365853  7792.31365853  7778.13052236
  7742.3662702   7742.3662702   7742.3662702   7742.3662702
  7742.3662702   7632.20463138  7632.20463138  7632.20463138
  7632.20463138  7632.20463138  7632.20463138  7626.43661965
  7580.30669527  7580.30669527  7580.30669527  7568.90234483
  7568.90234483  7568.90234483  7535.76577857  7535.76577857
  7472.82716714  7472.82716714  7472.82716714  7472.82716714
  7412.46336021  7412.46336021  7412.46336021  7332.92902369
  7332.92902369  7321.77243715  7321.77243715  7318.72350955
  7308.77907903  7304.48308069  7245.4640015   7245.4640015
  7245.4640015   7245.4640015   7245.4640015   7224.99356001
  7224.99356001  7224.99356001  7224.99356001  7224.99356001
  7224.99356001  7224.99356001  7224.99356001  7209.13956488
  7209.13956488  7179.02916514  7179.02916514  7179.02916514
  7179.02916514  7143.02387456  7107.79880922  7107.79880922
  7107.79880922  7081.24928464  7081.24928464  7081.24928464
  7068.31423557  7068.31423557  7068.31423557  7053.78701897
  7050.66684437  7013.25112178  7013.25112178  6999.90728569
  6999.90728569  6999.90728569  6999.90728569  6995.63237393
  6995.63237393  6992.3116809   6992.3116809   6992.3116809
  6992.3116809   6992.3116809   6981.4349034   6974.43481872
  6974.43481872  6974.43481872  6949.57163883  6949.57163883
  6949.57163883  6949.57163883  6918.46854228  6918.46854228
  6918.46854228  6918.46854228  6905.9878168   6905.9878168
  6905.9878168   6905.9878168   6905.9878168   6860.59717501
  6860.59717501  6857.86623963  6857.86623963  6857.86623963
  6857.86623963  6857.86623963  6857.86623963  6857.86623963
  6857.86623963  6857.86623963  6857.86623963  6847.44562871
  6847.44562871  6847.44562871  6847.44562871  6847.44562871
  6832.52514051  6803.90590586  6803.90590586  6803.90590586
  6794.42879778  6794.42879778  6794.42879778  6779.52204978
  6742.622268    6742.622268    6742.622268    6742.622268
  6742.622268    6736.66194839  6736.66194839  6718.04777418
  6718.04777418  6702.20729683  6702.20729683  6702.20729683
  6702.20729683  6683.59312262  6682.54469899  6682.54469899
  6682.54469899  6682.54469899  6668.16303275  6668.16303275
  6668.16303275  6668.16303275  6668.16303275  6668.16303275
  6668.16303275  6668.16303275  6657.3596264   6657.3596264
  6646.52962112  6646.52962112  6646.52962112  6646.52962112
  6638.37384143  6638.37384143  6638.37384143  6638.37384143
  6638.37384143  6638.37384143  6638.37384143  6638.37384143
  6638.37384143  6638.37384143  6638.37384143  6638.37384143
  6638.37384143  6638.37384143  6632.62819405  6632.62819405
  6632.62819405  6632.62819405  6624.55487924  6624.55487924
  6621.53489979  6609.58027122  6609.58027122  6609.58027122
  6609.58027122  6609.58027122  6609.58027122  6537.81453305
