
Total Runtime in seconds: 617.2818248271942Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 6
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5776.9423103935105, 5776.9423103935105 / 5776.9423103935105
Best individual found before local search: (19, [ 35,  36,  46,  27,   9, 140, 129,  79,  67,  34,  74,  87,  91,  69, 119,  40,  88, 121,  26, 114, 110,  13,   1,  11,  45, 101, 125,  33,  78,   3,  17,  14, 112,  80,  73, 139, 109,  39,  62,  57,  61, 111, 115, 117,  75,  53,  23,  84, 106,  58, 104, 123, 105,  83,  54,  29,  65,  68,   5, 108,  37,  51, 126,  98, 116,   4,  85,  36,  50, 127, 107,   8, 100,  72,  10, 132, 133,  24, 141,  81, 138,  94, 142,  31, 143,  15,  41,  95, 124,  89,  47,  63,  66,  64,  77,  38,  20, 103,  27,  71,  52, 122,  32, 134,  90, 137,  97, 102,  96,  30,  59,  82,  18, 130,  60, 136, 113,  44,  99,   2, 131,  92,  86,  21,   7,  12,  19, 135,  70,  56,  49,  16,  43,  55,  76, 120,  93,  28,  35,  22, 128,  25,   6,  46, 118,  42,  48, 144], 5776.94231039, 6164.51984091, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (19, [ 35,  36,  46,  27,   9, 140, 129,  79,  67,  34,  74,  87,  91,  69, 119,  40,  88, 121,  26, 114, 110,  13,   1,  11,  45, 101, 125,  33,  78,   3,  17,  14, 112,  80,  73, 139, 109,  39,  62,  57,  61, 111, 115, 117,  75,  53,  23,  84, 106,  58, 104, 123, 105,  83,  54,  29,  65,  68,   5, 108,  37,  51, 126,  98, 116,   4,  85,  36,  50, 127, 107,   8, 100,  72,  10, 132, 133,  24, 141,  81, 138,  94, 142,  31, 143,  15,  41,  95, 124,  89,  47,  63,  66,  64,  77,  38,  20, 103,  27,  71,  52, 122,  32, 134,  90, 137,  97, 102,  96,  30,  59,  82,  18, 130,  60, 136, 113,  44,  99,   2, 131,  92,  86,  21,   7,  12,  19, 135,  70,  56,  49,  16,  43,  55,  76, 120,  93,  28,  35,  22, 128,  25,   6,  46, 118,  42,  48, 144], 5776.94231039, 6164.51984091, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (19, [ 35,  36,  46,  27,   9, 140, 129,  79,  67,  34,  74,  87,  91,  69, 119,  40,  88, 121,  26, 114, 110,  13,   1,  11,  45, 101, 125,  33,  78,   3,  17,  14, 112,  80,  73, 139, 109,  39,  62,  57,  61, 111, 115, 117,  75,  53,  23,  84, 106,  58, 104, 123, 105,  83,  54,  29,  65,  68,   5, 108,  37,  51, 126,  98, 116,   4,  85,  36,  50, 127, 107,   8, 100,  72,  10, 132, 133,  24, 141,  81, 138,  94, 142,  31, 143,  15,  41,  95, 124,  89,  47,  63,  66,  64,  77,  38,  20, 103,  27,  71,  52, 122,  32, 134,  90, 137,  97, 102,  96,  30,  59,  82,  18, 130,  60, 136, 113,  44,  99,   2, 131,  92,  86,  21,   7,  12,  19, 135,  70,  56,  49,  16,  43,  55,  76, 120,  93,  28,  35,  22, 128,  25,   6,  46, 118,  42,  48, 144], 5776.94231039, 6164.51984091, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13611.47677943 13261.97883157 12989.91784407 12994.62067926
 12752.35161248 12755.53432035 12755.53432035 12758.87616362
 12547.18464633 12174.57888646 12174.57888646 12179.09581247
 12179.09581247 11904.78308258 11904.78308258 11901.60767615
 11901.60767615 11898.59104005 11898.59104005 11671.03621956
 11671.03621956 11672.1308582  11672.1308582  11029.5972207
 11029.5972207  11030.40361509 11030.40361509 11031.25032919
 10979.69561349 10961.47240238 10961.47240238 10947.54738689
 10922.98368658 10757.92988911 10508.77078911 10513.63069303
 10479.90612529 10420.2371621  10420.2371621  10207.93133576
 10023.14225766 10026.23788084 10026.23788084 10019.99199104
 10019.99199104 10023.14225766 10023.14225766 10019.99199104
 10019.99199104 10017.52406924 10017.52406924 10020.09116148
 10020.09116148  9790.98452441  9790.98452441  9793.4177381
  9793.4177381   9790.98452441  9790.98452441  9790.98452441
  9790.98452441  9790.98452441  9790.98452441  9790.98452441
  9790.98452441  9790.98452441  9790.98452441  9790.98452441
  9770.8538585   9770.8538585   9665.90220818  9665.90220818
  9665.90220818  9650.38358153  9650.38358153  9444.95508473
  9408.26941379  9408.26941379  9361.36804457  9361.36804457
  9298.45304921  9293.71488488  9293.71488488  9267.38995634
  9267.38995634  9267.38995634  9267.38995634  9129.66694177
  9129.66694177  9084.90626994  9084.90626994  9015.04612517
  9015.04612517  9015.04612517  9014.3441512   9014.3441512
  8938.62679324  8851.90591686  8829.12424172  8829.12424172
  8656.59926252  8656.59926252  8656.59926252  8656.59926252
  8656.59926252  8656.59926252  8576.00211438  8576.00211438
  8576.00211438  8576.00211438  8576.00211438  8576.00211438
  8576.00211438  8576.00211438  8551.61055336  8551.61055336
  8513.15116315  8513.15116315  8513.15116315  8513.15116315
  8513.15116315  8509.22390428  8411.93217456  8411.93217456
