
Total Runtime in seconds: 614.5354895591736Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 1.0, p_m: 0.25
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5494.886657552835, 5494.886657552835 / 5494.886657552835
Best individual found before local search: (10, [ 33,  44,  40,  27,  31,  42,  44, 132,  14,  46, 120, 128,  40,  52,  95,  26, 107, 129, 133, 127,  80,   1,  99,  35, 114, 121,  88,   3, 139,  62,  96,  93,  22, 110,  69, 119,  11,  37,  51,  50,  72, 100,  79,  70,  19, 141,  74, 117, 125,  34,  67,  85, 101,  24,  57,  36,  56, 115,   4,   6,   8,  55,  59, 104, 108,  25,  33,  21,  84,  10, 135, 105,  83,  49,  68, 123, 112,  61, 111,  12,  78, 118, 103, 113,  97,   9, 131,  47, 124,  89, 140,  76, 126,  54,  66,  53,   7, 134,  90, 138,  41, 109,  17,  91,  71, 144,  94,  81,  29,  82,  32, 136,  60,   2,  30,  77, 142,  23, 122,  48, 102,  15, 143,  92,  28,  58,  18,  43,  64, 137, 130,  86,  65,  16,  20,  38,  63,  39,  13,  27, 106,  75,  73,  45,  87,   5,  98, 116], 5494.88665755, 5656.98412813, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (10, [ 33,  44,  40,  27,  31,  42,  44, 132,  14,  46, 120, 128,  40,  52,  95,  26, 107, 129, 133, 127,  80,   1,  99,  35, 114, 121,  88,   3, 139,  62,  96,  93,  22, 110,  69, 119,  11,  37,  51,  50,  72, 100,  79,  70,  19, 141,  74, 117, 125,  34,  67,  85, 101,  24,  57,  36,  56, 115,   4,   6,   8,  55,  59, 104, 108,  25,  33,  21,  84,  10, 135, 105,  83,  49,  68, 123, 112,  61, 111,  12,  78, 118, 103, 113,  97,   9, 131,  47, 124,  89, 140,  76, 126,  54,  66,  53,   7, 134,  90, 138,  41, 109,  17,  91,  71, 144,  94,  81,  29,  82,  32, 136,  60,   2,  30,  77, 142,  23, 122,  48, 102,  15, 143,  92,  28,  58,  18,  43,  64, 137, 130,  86,  65,  16,  20,  38,  63,  39,  13,  27, 106,  75,  73,  45,  87,   5,  98, 116], 5494.88665755, 5656.98412813, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (10, [ 33,  44,  40,  27,  31,  42,  44, 132,  14,  46, 120, 128,  40,  52,  95,  26, 107, 129, 133, 127,  80,   1,  99,  35, 114, 121,  88,   3, 139,  62,  96,  93,  22, 110,  69, 119,  11,  37,  51,  50,  72, 100,  79,  70,  19, 141,  74, 117, 125,  34,  67,  85, 101,  24,  57,  36,  56, 115,   4,   6,   8,  55,  59, 104, 108,  25,  33,  21,  84,  10, 135, 105,  83,  49,  68, 123, 112,  61, 111,  12,  78, 118, 103, 113,  97,   9, 131,  47, 124,  89, 140,  76, 126,  54,  66,  53,   7, 134,  90, 138,  41, 109,  17,  91,  71, 144,  94,  81,  29,  82,  32, 136,  60,   2,  30,  77, 142,  23, 122,  48, 102,  15, 143,  92,  28,  58,  18,  43,  64, 137, 130,  86,  65,  16,  20,  38,  63,  39,  13,  27, 106,  75,  73,  45,  87,   5,  98, 116], 5494.88665755, 5656.98412813, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13637.30968899 13244.78798074 13244.78798074 13142.55497721
 12792.5028493  12794.68589729 12519.66361381 12486.7726572
 12428.3046555  12428.3046555  12428.3046555  12375.04458753
 12231.11731351 12225.44380944 11851.98126124 11852.5767615
 11852.5767615  11622.97159419 11622.97159419 11626.64251701
 11626.64251701 11613.76316657 11613.76316657 11398.92765627
 11398.92765627 11405.4422085  11405.4422085  11412.28248834
 11412.28248834 11352.36508599 11352.36508599 11192.1704081
 11192.1704081  11192.33216321 11116.05621139 11116.05621139
 11116.05621139 11035.09622921 11035.09622921 11036.14757497
 10937.3124747  10926.36973973 10926.36973973 10915.40114549
 10828.34102373 10831.80118648 10831.80118648 10764.94586818
 10764.94586818 10753.20998018 10753.20998018 10728.75272159
