
Total Runtime in seconds: 588.8906886577606Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.5, p_m: 0.25
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 4.584036635602069, duration_penalty_factor 4.584036635602069, time_window_penalty: 4.584036635602069
Best fitness all generations, best individual before/after local search: 6048.800283217426, 6126.684871465139 / 6126.684871465139
Best individual found before local search: (19, [ 35,  39,  38,  32, 109,  33,  82, 106, 133,  87,  97,   2,  27, 139,  95,  39,  71, 118, 144,  19, 141,  37,  68,  29, 120, 128, 107,  62, 132,  69,  13,   1,  50,  72, 127, 110, 103,  99,  80,  59,  90,   7,  30,  51,  73, 112,  46, 125,  61, 115,  79, 101,  34, 123,  21,  86,  40,  88,  10,  70, 111,  36, 105,   6,   4,  64, 137,  94, 108,  67,  85,  57,  83,  54,  55,  98,  49,  24,  66,  96,  48,  92,  11,  45, 129,  91, 143,  63, 121,   3,  26, 130, 131,  89, 140,   9,  77,  47, 142, 124, 136,  60,  38, 100,  74,  28, 122,  84, 138,  53,  44, 113,  81,  93, 116, 102,  23,  15,   5,  25, 117,  12,  78, 119, 114,  20,  31,  42, 134,  32,  17,  14,  52,  35,  65,  16,  58,  22,  18, 104,  41, 126,  76,  43,  75,   8,  56, 135], 6126.68487147, 6454.11628653, 0., 0., 0., 0., 0, 0, 0.)
