
Total Runtime in seconds: 597.648720741272Parameters:
population_size: 50, max_generations: 1200, executed generations: 1200, threshold_no_improvement: 600
target feasible proportion: 12
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.75, p_m: 0.25
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 6019.416425790137, 6034.851002398767 / 6034.851002398767
Best individual found before local search: (20, [ 34,  33,  41,  36, 109, 110, 114, 139,  81, 103,  12,  50,  40,  26,  20,  97, 102, 113,  47,  41, 104,  22, 144,  71,  39,  73,  61,  36, 119,  69, 129,  79, 105, 108,  62, 133,  88,  52,   6,  67,  85,  57, 100,  72,  19,  78,  56, 135,   4, 101, 115,  46,  16, 137,  94, 106, 117,  55,  17,  91,  10, 112,  70, 126, 120,  93, 128,  37,  51,  76, 116,   2, 124,  31, 134,  30,  77,  89,  60, 136,  99, 130, 143,  92,  90,  29,  38,  44, 142,   7,  53,  82,  59,  23,  48,  64,  84, 141,  74,  24,  45,  34, 111,  83,  58,  42, 107,  27,  13, 140,   9, 131, 123,  65,  98,  49,  33,  54,  68, 118, 122,  32,  15,  86, 138,  28,  35,   5,  43,  25,  18,  63,  11,  95, 132, 127, 121,   3,   1,  96,  75,   8, 125,  80,  14,  87,  21,  66], 6034.8510024, 6257.54030422, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (20, [ 34,  33,  41,  36, 109, 110, 114, 139,  81, 103,  12,  50,  40,  26,  20,  97, 102, 113,  47,  41, 104,  22, 144,  71,  39,  73,  61,  36, 119,  69, 129,  79, 105, 108,  62, 133,  88,  52,   6,  67,  85,  57, 100,  72,  19,  78,  56, 135,   4, 101, 115,  46,  16, 137,  94, 106, 117,  55,  17,  91,  10, 112,  70, 126, 120,  93, 128,  37,  51,  76, 116,   2, 124,  31, 134,  30,  77,  89,  60, 136,  99, 130, 143,  92,  90,  29,  38,  44, 142,   7,  53,  82,  59,  23,  48,  64,  84, 141,  74,  24,  45,  34, 111,  83,  58,  42, 107,  27,  13, 140,   9, 131, 123,  65,  98,  49,  33,  54,  68, 118, 122,  32,  15,  86, 138,  28,  35,   5,  43,  25,  18,  63,  11,  95, 132, 127, 121,   3,   1,  96,  75,   8, 125,  80,  14,  87,  21,  66], 6034.8510024, 6257.54030422, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (20, [ 34,  33,  41,  36, 109, 110, 114, 139,  81, 103,  12,  50,  40,  26,  20,  97, 102, 113,  47,  41, 104,  22, 144,  71,  39,  73,  61,  36, 119,  69, 129,  79, 105, 108,  62, 133,  88,  52,   6,  67,  85,  57, 100,  72,  19,  78,  56, 135,   4, 101, 115,  46,  16, 137,  94, 106, 117,  55,  17,  91,  10, 112,  70, 126, 120,  93, 128,  37,  51,  76, 116,   2, 124,  31, 134,  30,  77,  89,  60, 136,  99, 130, 143,  92,  90,  29,  38,  44, 142,   7,  53,  82,  59,  23,  48,  64,  84, 141,  74,  24,  45,  34, 111,  83,  58,  42, 107,  27,  13, 140,   9, 131, 123,  65,  98,  49,  33,  54,  68, 118, 122,  32,  15,  86, 138,  28,  35,   5,  43,  25,  18,  63,  11,  95, 132, 127, 121,   3,   1,  96,  75,   8, 125,  80,  14,  87,  21,  66], 6034.8510024, 6257.54030422, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [12835.0421991  12835.0421991  12821.52831383 12558.77785396
 12403.59149576 12236.99635029 12236.99635029 12242.91787815
 12110.45001943 12101.83133952 12076.45369138 11996.85897706
 11877.10810502 11841.46977034 11841.46977034 11717.65107332
 11717.65107332 11718.68655577 11664.88554223 11437.94002983
 11437.94002983 11438.84320922 11246.00452845 11246.84621262
 11246.84621262 11247.72998099 11247.72998099 11210.18897008
 11143.43658422 11139.86196223 10876.71292105 10877.50854458
 10877.50854458 10878.34394929 10696.68589869 10692.39426138
 10657.24776662 10505.38045201 10489.47627144 10490.44335682
 10449.74241485 10395.66863982 10360.86773825 10257.25630365
 10257.25630365 10258.37582586 10157.10188365 10158.27738197
 10158.27738197 10159.5116552  10159.5116552  10160.8076421
 10035.05518285 10036.41596909 10036.41596909 10037.84479464
 10027.0940901   9944.23865155  9910.35383992  9911.9291201
  9911.9291201   9913.58316428  9913.58316428  9915.31991067
  9915.31991067  9911.74528869  9911.74528869  9913.3901413
  9890.41942103  9890.41942103  9890.41942103  9882.12375331
  9871.93136185  9871.93136185  9871.93136185  9837.71499506
  9802.90908866  9756.55477149  9756.55477149  9738.93175289
  9738.93175289  9736.19675841  9728.0454125   9722.29641497
  9711.50754357  9705.80749415  9705.80749415  9681.53140428
  9669.71974025  9615.77964543  9615.77964543  9615.77964543
  9615.77964543  9615.77964543  9615.77964543  9604.73105105
  9604.73105105  9565.65057915  9488.81486973  9488.81486973
  9488.81486973  9394.74851847  9394.74851847  9394.74851847
  9365.1438906   9324.63104803  9322.8608155   9322.8608155
  9322.8608155   9322.8608155   9322.8608155   9322.8608155
  9322.8608155   9322.8608155   9322.8608155   9322.8608155
