
Total Runtime in seconds: 640.3125891685486Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 8
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5520.903512729436, 5522.558526599369 / 5522.558526599369
Best individual found before local search: (55, [ 37,  32,  39,  36, 100, 141,  87,  91, 133, 121,  88,  45, 102,  48,  31,  28,   1,  69,  40, 139, 110, 103,  52,  14,  51, 105,  34,  74,  95, 114,  27,  26, 109,  71,  13,  11, 107, 129,   3,  17,   5,   8, 117,  62,  39, 108,  37,  24,  67,  93, 128,  16,  58,  75, 126,  54, 125,  85,  57,  36, 111,  61, 101,  79,  73, 127,  50,  72,  83, 115,   6,   4,  56,  96,  32, 143,  86,  29,  76, 134,  90, 144,  63, 123,  25,  98,  65,  33,  84,   9, 131,  44, 130,  20,  42,  60, 113, 142, 124, 118,  19, 135,  68,  22,  99,   2,  94, 122,  66,  59,  53,  97,  21,  23,  81,   7,  30,  41, 119, 132,  80,  10,  70,  46, 104,  92, 140,  47,  78,  12, 112,  35,  15,  55, 116,  49,  18,  43, 138, 120,  82,  64,  77, 137, 106, 136,  89,  38], 5522.5585266, 5721.3697742, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (55, [ 37,  32,  39,  36, 100, 141,  87,  91, 133, 121,  88,  45, 102,  48,  31,  28,   1,  69,  40, 139, 110, 103,  52,  14,  51, 105,  34,  74,  95, 114,  27,  26, 109,  71,  13,  11, 107, 129,   3,  17,   5,   8, 117,  62,  39, 108,  37,  24,  67,  93, 128,  16,  58,  75, 126,  54, 125,  85,  57,  36, 111,  61, 101,  79,  73, 127,  50,  72,  83, 115,   6,   4,  56,  96,  32, 143,  86,  29,  76, 134,  90, 144,  63, 123,  25,  98,  65,  33,  84,   9, 131,  44, 130,  20,  42,  60, 113, 142, 124, 118,  19, 135,  68,  22,  99,   2,  94, 122,  66,  59,  53,  97,  21,  23,  81,   7,  30,  41, 119, 132,  80,  10,  70,  46, 104,  92, 140,  47,  78,  12, 112,  35,  15,  55, 116,  49,  18,  43, 138, 120,  82,  64,  77, 137, 106, 136,  89,  38], 5522.5585266, 5721.3697742, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (55, [ 37,  32,  39,  36, 100, 141,  87,  91, 133, 121,  88,  45, 102,  48,  31,  28,   1,  69,  40, 139, 110, 103,  52,  14,  51, 105,  34,  74,  95, 114,  27,  26, 109,  71,  13,  11, 107, 129,   3,  17,   5,   8, 117,  62,  39, 108,  37,  24,  67,  93, 128,  16,  58,  75, 126,  54, 125,  85,  57,  36, 111,  61, 101,  79,  73, 127,  50,  72,  83, 115,   6,   4,  56,  96,  32, 143,  86,  29,  76, 134,  90, 144,  63, 123,  25,  98,  65,  33,  84,   9, 131,  44, 130,  20,  42,  60, 113, 142, 124, 118,  19, 135,  68,  22,  99,   2,  94, 122,  66,  59,  53,  97,  21,  23,  81,   7,  30,  41, 119, 132,  80,  10,  70,  46, 104,  92, 140,  47,  78,  12, 112,  35,  15,  55, 116,  49,  18,  43, 138, 120,  82,  64,  77, 137, 106, 136,  89,  38], 5522.5585266, 5721.3697742, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13653.93663973 13387.04922325 13136.99710683 12655.25329636
 12655.25329636 12636.01831648 12636.01831648 12372.32244306
 12307.1390948  12310.7041109  12310.7041109  12254.69245848
 12188.15666212 12193.66680571 12135.12386342 11861.66697096
 11861.66697096 11723.79822628 11723.79822628 11702.81068322
 11702.81068322 11536.21987322 11536.21987322 11129.90540843
 11129.90540843 11063.15421389 11063.15421389 10812.04948553
 10812.04948553 10781.97274091 10698.19250371 10698.83330603
 10698.83330603 10699.50614847 10699.50614847 10591.99510359
 10539.06349582 10161.36189866 10161.36189866 10168.06235803
 10151.40107338 10152.44848337 10108.34912754 10105.13050205
  9914.10786715  9915.72685919  9915.72685919  9915.91695089
  9915.91695089  9860.1893965   9860.1893965   9864.10065672
  9864.10065672  9831.48085023  9831.48085023  9628.79835576
  9525.56995058  9469.54514917  9469.54514917  9469.54514917
  9467.34306535  9467.34306535  9333.34316879  9332.46705055
  9182.72370351  9182.72370351  9182.72370351  9182.72370351
  9166.22505403  8979.9431947   8979.9431947   8979.9431947
  8979.9431947   8979.9431947   8979.9431947   8979.9431947
  8979.9431947   8838.9287308   8838.9287308   8819.21782465
  8819.21782465  8819.21782465  8819.21782465  8819.21782465
  8623.55025618  8623.55025618  8623.55025618  8623.55025618
  8623.55025618  8623.55025618  8623.55025618  8595.86555022
  8595.86555022  8562.865836    8562.865836    8562.865836
  8562.865836    8562.865836    8468.41390675  8468.41390675
  8468.41390675  8468.41390675  8468.41390675  8410.99440028
  8366.35906208  8366.35906208  8366.35906208  8250.814825
  8250.814825    8250.814825    8193.71498583  8136.51357437
  8136.51357437  8136.51357437  8086.87822694  8086.87822694
  7959.27386778  7959.27386778  7959.27386778  7959.27386778
  7959.27386778  7959.27386778  7959.27386778  7959.27386778
