
Total Runtime in seconds: 623.7144525051117Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 12
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5743.661232583037, 5875.076000728004 / 5875.076000728004
Best individual found before local search: (63, [ 33,  41,  34,  36, 119,  52,  95,  91,  99,  71, 101, 105,  14,  37, 126,  33,  65,   6,  24, 114,  20, 103,   1, 133, 129,  11,  62, 132, 139,  39,  26,  76, 116, 104,   5,  80,  73,  36,  61, 100,  34, 115,  56,   8,  67,  79,  19,  70, 135,  66,   7,  53, 108,  78,  10,  74, 141, 127,  40,  69, 128,  22,  46,  51,  50,  17,  45, 109,  12, 112, 111,  83, 136,  60,  21,  59,  68, 117,  94,  31, 144,  13,  35, 138,  96, 122, 130, 124, 113,  47,  97,   2,   9, 131, 118,  38,  42,  77, 137,  64, 142,  48, 102, 125,  75,  93, 110, 121,   3,  27,  23,  44,  92, 134,  30,  90,  43,  16,  82, 120,  55,  57,  85,   4, 123,  98,  54,  49,  18,  63,  72,  88,  87, 107,  28,  41,  15,  86,  29,  25,  58,  84, 106, 143,  81, 140,  89,  32], 5875.07600073, 5947.70909201, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (63, [ 33,  41,  34,  36, 119,  52,  95,  91,  99,  71, 101, 105,  14,  37, 126,  33,  65,   6,  24, 114,  20, 103,   1, 133, 129,  11,  62, 132, 139,  39,  26,  76, 116, 104,   5,  80,  73,  36,  61, 100,  34, 115,  56,   8,  67,  79,  19,  70, 135,  66,   7,  53, 108,  78,  10,  74, 141, 127,  40,  69, 128,  22,  46,  51,  50,  17,  45, 109,  12, 112, 111,  83, 136,  60,  21,  59,  68, 117,  94,  31, 144,  13,  35, 138,  96, 122, 130, 124, 113,  47,  97,   2,   9, 131, 118,  38,  42,  77, 137,  64, 142,  48, 102, 125,  75,  93, 110, 121,   3,  27,  23,  44,  92, 134,  30,  90,  43,  16,  82, 120,  55,  57,  85,   4, 123,  98,  54,  49,  18,  63,  72,  88,  87, 107,  28,  41,  15,  86,  29,  25,  58,  84, 106, 143,  81, 140,  89,  32], 5875.07600073, 5947.70909201, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (63, [ 33,  41,  34,  36, 119,  52,  95,  91,  99,  71, 101, 105,  14,  37, 126,  33,  65,   6,  24, 114,  20, 103,   1, 133, 129,  11,  62, 132, 139,  39,  26,  76, 116, 104,   5,  80,  73,  36,  61, 100,  34, 115,  56,   8,  67,  79,  19,  70, 135,  66,   7,  53, 108,  78,  10,  74, 141, 127,  40,  69, 128,  22,  46,  51,  50,  17,  45, 109,  12, 112, 111,  83, 136,  60,  21,  59,  68, 117,  94,  31, 144,  13,  35, 138,  96, 122, 130, 124, 113,  47,  97,   2,   9, 131, 118,  38,  42,  77, 137,  64, 142,  48, 102, 125,  75,  93, 110, 121,   3,  27,  23,  44,  92, 134,  30,  90,  43,  16,  82, 120,  55,  57,  85,   4, 123,  98,  54,  49,  18,  63,  72,  88,  87, 107,  28,  41,  15,  86,  29,  25,  58,  84, 106, 143,  81, 140,  89,  32], 5875.07600073, 5947.70909201, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13286.61315224 13286.61315224 13286.61315224 13260.97613644
 13207.39019835 13032.11848381 12951.03885572 12798.50310467
 12376.77455728 12272.44765337 12104.02049895 11935.44125199
 11935.44125199 11938.53254339 11938.53254339 11941.77839937
 11941.77839937 11945.18654814 11945.18654814 11432.73184284
 11432.73184284 11387.76513177 11387.76513177 11395.22015725
 11395.22015725 11403.04793401 11403.04793401 11382.31494115
 11382.31494115 11390.10004959 11390.10004959 11268.60959911
 11268.60959911 11270.49080052 11270.49080052 11191.79100082
 11191.79100082 11142.63839122 11142.63839122 11139.4050405
 11139.4050405  11139.4050405  11082.02101784 11082.02101784
 11082.02101784 11056.35838241 11021.05463249 11017.39420849
 10994.30855982 10968.31881307 10968.31881307 10954.55678536
 10945.11440141 10829.71463965 10829.71463965 10795.6841273
 10699.41269273 10625.79748955 10625.79748955 10623.2100291
 10596.07379815 10526.36766129 10526.36766129 10345.12303682
 10305.11224179 10305.11224179 10305.11224179 10305.11224179
 10305.11224179 10305.11224179 10305.11224179 10306.20638078
 10217.08048472 10080.01547322 10080.01547322 10080.01547322
 10080.01547322 10080.01547322 10080.01547322 10080.01547322
 10080.01547322 10080.01547322 10080.01547322  9987.24432635
  9987.24432635  9823.55947576  9823.55947576  9823.55947576
  9823.55947576  9823.55947576  9746.00058695  9746.00058695
  9718.2885619   9680.80329227  9680.80329227  9680.80329227
  9610.99918549  9610.99918549  9610.25144413  9538.66355325
  9343.99166141  9343.99166141  9343.99166141  9343.99166141
  9343.99166141  9343.99166141  9232.48232393  9232.48232393
  9232.48232393  9229.2635959   9213.40418116  9213.40418116
  9177.06929166  9164.76984749  9113.83545928  9091.99460185
  9045.90790093  9032.44055454  9032.44055454  9032.44055454
  9032.44055454  9032.44055454  9032.44055454  9032.44055454
