
Total Runtime in seconds: 665.3070142269135Parameters:
population_size: 50, max_generations: 1200, executed generations: 1200, threshold_no_improvement: 600
target feasible proportion: 12
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.75, p_m: 0.25
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2.1, duration_penalty_factor 2.1, time_window_penalty: 2.1
Best fitness all generations, best individual before/after local search: 5688.902552972117, 5689.038818388742 / 5689.038818388742
Best individual found before local search: (49, [ 29,  42,  37,  36,  43,  86,  97, 102,  94, 101,  85,  67,  78,  71,  45,  33,  58,  62,  23,  64, 137,  27,  11,  65,  93,  68,  22, 107, 119, 127,  52, 133,  39, 105, 125,  80,   1,  13, 108, 135,  37,  12,  73, 141,  74,  25,  29,  46,  34,  57,  36,  61, 111, 126,  55,  56, 112,  87,  70,  19, 100,  83, 115,  75,   6, 138, 118,  31,  26, 109,   5,  24,   4, 117,   8,  44, 136,   2,  72,  50,  10,  17, 144, 130,  95, 114, 110,  69,  40, 103, 124, 131,  47,  51,  79, 129,  60, 113,  84,  99,  42,  38,  20,  96,  81,  21,  98,  54, 116, 140,  89,   9,  63, 143,  15, 122,  48, 142,  32, 106,  16, 128,  59,  82,  92, 104,   3, 132, 139,  14,  91,  35, 123,  76, 120,  49,  66,  90,  41,  88, 121,  28, 134,  77,  30,   7,  53,  18], 5689.03881839, 5813.38795156, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (49, [ 29,  42,  37,  36,  43,  86,  97, 102,  94, 101,  85,  67,  78,  71,  45,  33,  58,  62,  23,  64, 137,  27,  11,  65,  93,  68,  22, 107, 119, 127,  52, 133,  39, 105, 125,  80,   1,  13, 108, 135,  37,  12,  73, 141,  74,  25,  29,  46,  34,  57,  36,  61, 111, 126,  55,  56, 112,  87,  70,  19, 100,  83, 115,  75,   6, 138, 118,  31,  26, 109,   5,  24,   4, 117,   8,  44, 136,   2,  72,  50,  10,  17, 144, 130,  95, 114, 110,  69,  40, 103, 124, 131,  47,  51,  79, 129,  60, 113,  84,  99,  42,  38,  20,  96,  81,  21,  98,  54, 116, 140,  89,   9,  63, 143,  15, 122,  48, 142,  32, 106,  16, 128,  59,  82,  92, 104,   3, 132, 139,  14,  91,  35, 123,  76, 120,  49,  66,  90,  41,  88, 121,  28, 134,  77,  30,   7,  53,  18], 5689.03881839, 5813.38795156, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (49, [ 29,  42,  37,  36,  43,  86,  97, 102,  94, 101,  85,  67,  78,  71,  45,  33,  58,  62,  23,  64, 137,  27,  11,  65,  93,  68,  22, 107, 119, 127,  52, 133,  39, 105, 125,  80,   1,  13, 108, 135,  37,  12,  73, 141,  74,  25,  29,  46,  34,  57,  36,  61, 111, 126,  55,  56, 112,  87,  70,  19, 100,  83, 115,  75,   6, 138, 118,  31,  26, 109,   5,  24,   4, 117,   8,  44, 136,   2,  72,  50,  10,  17, 144, 130,  95, 114, 110,  69,  40, 103, 124, 131,  47,  51,  79, 129,  60, 113,  84,  99,  42,  38,  20,  96,  81,  21,  98,  54, 116, 140,  89,   9,  63, 143,  15, 122,  48, 142,  32, 106,  16, 128,  59,  82,  92, 104,   3, 132, 139,  14,  91,  35, 123,  76, 120,  49,  66,  90,  41,  88, 121,  28, 134,  77,  30,   7,  53,  18], 5689.03881839, 5813.38795156, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13438.93446378 13438.93446378 13368.74735381 13290.26020681
 12994.94952218 12959.23018141 12878.59493716 12842.18778962
 12842.18778962 12748.94196652 12748.94196652 12758.50766464
 12678.19050307 12664.65740729 12605.94207629 12472.36762953
 12472.36762953 12456.84120043 12266.98483591 12276.27717392
 12273.36509889 12283.1220538  12208.8930563  12177.12663978
 12113.92927736 12097.56139795 12097.56139795 12027.34205116
 11708.53327493 11711.6258603  11711.6258603  11602.45652698
 11602.45652698 11605.86610235 11605.86610235 11451.0392102
 11451.0392102  11454.97851106 11034.7875751  11040.69359491
 11032.05022851 11038.25154931 11038.25154931 10992.82818728
 10829.96143959 10835.55253664 10835.55253664 10817.59122517
 10741.14456621 10730.21178359 10611.21909417 10615.6425868
 10602.19885793 10602.69068531 10552.30458162 10544.92343013
 10395.69464275 10394.783036   10394.783036   10393.87142924
 10377.90414166 10165.857932   10165.857932   10165.857932
 10165.857932   10021.79085104 10007.0390918  10007.0390918
 10007.0390918   9973.85826864  9973.85826864  9970.48700943
  9863.46139886  9863.95167531  9863.95167531  9864.46646559
  9864.46646559  9808.06919928  9671.90535847  9671.90535847
  9671.90535847  9671.90535847  9641.99078675  9641.99078675
  9641.99078675  9641.99078675  9641.99078675  9630.25406661
  9628.4992106   9522.84882468  9522.84882468  9522.84882468
  9522.84882468  9472.02981052  9472.02981052  9472.02981052
  9457.2102946   9457.2102946   9457.2102946   9433.66362828
  9433.66362828  9433.66362828  9433.66362828  9398.09708345
  9398.09708345  9351.4443407   9351.4443407   9351.4443407
  9290.70284334  9281.37676922  9195.83286621  9195.83286621
  9188.96116193  9188.96116193  9144.79635956  9144.79635956
