
Total Runtime in seconds: 943.6445205211639Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 12
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5202.841612995915, 5202.841612995915 / 5202.841612995915
Best individual found before local search: (52, [ 34,  41,  40,  29,  10,  72, 100,  24,  87,   1,  13,  62, 118,  42, 142, 113,  71,  95, 133,  73,  45,   3,  52, 139,  50,  19, 112,  12,  91,  57,  67,  34,  56,  69,  40, 127, 121,  88,  75,  33, 123,  46, 114, 110,  78,   6,  79,  74, 141,   4, 135,  70,  37, 143,  63,  93, 117,   8,  83,  85,  36,  61, 111, 101, 115,  76,  65,  17,  80,  14, 105, 125,  55,  49,  51,  54, 120,  58, 108, 102,  77, 137, 122,  15, 119, 132,  26,   5, 107,  94, 136, 103,  31,  20,  84, 130, 144,  44,  97,  81,  96,  32,  66,  90,  53, 116,  30, 131,  47, 124,   2,  21, 138,  89, 140,   9,  60,  38,  27,  43, 104, 106,  92,  41,  23,  99,  68,  39,  35,  28,  86, 134,   7,  64,  48,  11, 129, 109,  22, 128,  18,  16,  25,  29, 126,  98,  59,  82], 5202.841613, 5418.55541106, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (52, [ 34,  41,  40,  29,  10,  72, 100,  24,  87,   1,  13,  62, 118,  42, 142, 113,  71,  95, 133,  73,  45,   3,  52, 139,  50,  19, 112,  12,  91,  57,  67,  34,  56,  69,  40, 127, 121,  88,  75,  33, 123,  46, 114, 110,  78,   6,  79,  74, 141,   4, 135,  70,  37, 143,  63,  93, 117,   8,  83,  85,  36,  61, 111, 101, 115,  76,  65,  17,  80,  14, 105, 125,  55,  49,  51,  54, 120,  58, 108, 102,  77, 137, 122,  15, 119, 132,  26,   5, 107,  94, 136, 103,  31,  20,  84, 130, 144,  44,  97,  81,  96,  32,  66,  90,  53, 116,  30, 131,  47, 124,   2,  21, 138,  89, 140,   9,  60,  38,  27,  43, 104, 106,  92,  41,  23,  99,  68,  39,  35,  28,  86, 134,   7,  64,  48,  11, 129, 109,  22, 128,  18,  16,  25,  29, 126,  98,  59,  82], 5202.841613, 5418.55541106, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (52, [ 34,  41,  40,  29,  10,  72, 100,  24,  87,   1,  13,  62, 118,  42, 142, 113,  71,  95, 133,  73,  45,   3,  52, 139,  50,  19, 112,  12,  91,  57,  67,  34,  56,  69,  40, 127, 121,  88,  75,  33, 123,  46, 114, 110,  78,   6,  79,  74, 141,   4, 135,  70,  37, 143,  63,  93, 117,   8,  83,  85,  36,  61, 111, 101, 115,  76,  65,  17,  80,  14, 105, 125,  55,  49,  51,  54, 120,  58, 108, 102,  77, 137, 122,  15, 119, 132,  26,   5, 107,  94, 136, 103,  31,  20,  84, 130, 144,  44,  97,  81,  96,  32,  66,  90,  53, 116,  30, 131,  47, 124,   2,  21, 138,  89, 140,   9,  60,  38,  27,  43, 104, 106,  92,  41,  23,  99,  68,  39,  35,  28,  86, 134,   7,  64,  48,  11, 129, 109,  22, 128,  18,  16,  25,  29, 126,  98,  59,  82], 5202.841613, 5418.55541106, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13215.91082543 13126.1433646  13126.1433646  13086.28126309
 12852.73882561 12827.05936614 12621.79150777 12450.83508445
 12308.56163978 12309.81542844 12309.81542844 12084.63311012
 12057.16819507 11875.05864866 11722.90824505 11725.89572601
 11725.89572601 11729.03258102 11522.76594631 11525.91326506
 11509.17039145 11509.60675243 11509.60675243 11510.06493145
 11510.06493145 11215.92161416 11215.92161416 11216.42675653
 11107.21358242 11107.92461568 11107.92461568 11108.67120059
 11108.67120059 11109.45511476 11109.45511476 11110.27822463
 11009.37279115 10982.29791545 10982.29791545 10981.93434928
 10898.37421163 10898.37421163 10786.5303966  10560.9849489
 10487.72072275 10487.72072275 10389.21823367 10388.03684854
 10153.96892999 10017.68437004 10017.68437004 10016.50298491
 10016.50298491 10015.32159978 10015.32159978 10014.14021466
  9931.9901711   9913.89135616  9913.89135616  9913.89135616
  9913.89135616  9871.02305506  9871.02305506  9871.02305506
  9871.02305506  9699.32739406  9660.73430779  9347.58545259
  9347.58545259  9347.58545259  9347.58545259  9121.23515755
  9121.23515755  9121.23515755  9121.23515755  9121.23515755
  9121.23515755  8830.66897966  8830.66897966  8830.66897966
  8830.66897966  8830.66897966  8830.66897966  8830.66897966
  8820.03592492  8820.03592492  8549.55772327  8549.55772327
  8539.14114994  8539.14114994  8488.26170718  8488.26170718
  8279.7591396   8279.7591396   8279.7591396   8279.7591396
  8279.7591396   8175.25832447  8175.25832447  8175.25832447
  8175.25832447  8175.25832447  8167.73210057  8167.73210057
  8167.73210057  8167.73210057  8167.73210057  8167.73210057
  8167.73210057  8167.73210057  8125.51301932  8106.32403626
  8103.1005687   8096.36728694  8096.36728694  8010.45095832
  7987.0027733   7975.6560689   7975.6560689   7866.30555188
  7783.58085182  7783.58085182  7769.9538618   7741.8469869
