
Total Runtime in seconds: 706.6304304599762Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.5
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 6089.322223528832, 6089.322223528832 / 6089.322223528832
Best individual found before local search: (66, [ 23,  43,  46,  32,   1,  39,  17,  14, 100,  74, 129, 127,  50, 112,  95, 132,  27,  13,  22,  46,  35,   5,  89,  60,  20, 118,  11,  83, 115,  37,   4,  56,  55,  34,  51,  68,  58, 108,  67,  85,  57, 111,  45,  87, 107,  25, 123,  41,  73,   3, 109,   6, 135,  72,  10,  71, 139,  52,  36,  61,  98,  49, 117,  79, 125,  75,  54, 120, 105,  70,  64, 133,  19, 116,  82,  16,  69, 119,  81,  96,  29, 134,   2, 102,  32,  94,  43,  15, 124, 136, 140,  77,  53, 130,  42,  31,  44,  63, 143, 128,  59,  99,  48, 142, 110,  62, 122,   8, 101,  12,  80, 113, 131,  47,   9, 137,  91,  26, 144, 106,  18,  92,  66,  23, 138, 126,  76,  93,  33,  65,  24, 141,  28, 104,  86,  21, 121,  40,  88,  78, 114, 103,  38,  84,  97,  30,   7,  90], 6089.32222353, 6322.02005352, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (66, [ 23,  43,  46,  32,   1,  39,  17,  14, 100,  74, 129, 127,  50, 112,  95, 132,  27,  13,  22,  46,  35,   5,  89,  60,  20, 118,  11,  83, 115,  37,   4,  56,  55,  34,  51,  68,  58, 108,  67,  85,  57, 111,  45,  87, 107,  25, 123,  41,  73,   3, 109,   6, 135,  72,  10,  71, 139,  52,  36,  61,  98,  49, 117,  79, 125,  75,  54, 120, 105,  70,  64, 133,  19, 116,  82,  16,  69, 119,  81,  96,  29, 134,   2, 102,  32,  94,  43,  15, 124, 136, 140,  77,  53, 130,  42,  31,  44,  63, 143, 128,  59,  99,  48, 142, 110,  62, 122,   8, 101,  12,  80, 113, 131,  47,   9, 137,  91,  26, 144, 106,  18,  92,  66,  23, 138, 126,  76,  93,  33,  65,  24, 141,  28, 104,  86,  21, 121,  40,  88,  78, 114, 103,  38,  84,  97,  30,   7,  90], 6089.32222353, 6322.02005352, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (66, [ 23,  43,  46,  32,   1,  39,  17,  14, 100,  74, 129, 127,  50, 112,  95, 132,  27,  13,  22,  46,  35,   5,  89,  60,  20, 118,  11,  83, 115,  37,   4,  56,  55,  34,  51,  68,  58, 108,  67,  85,  57, 111,  45,  87, 107,  25, 123,  41,  73,   3, 109,   6, 135,  72,  10,  71, 139,  52,  36,  61,  98,  49, 117,  79, 125,  75,  54, 120, 105,  70,  64, 133,  19, 116,  82,  16,  69, 119,  81,  96,  29, 134,   2, 102,  32,  94,  43,  15, 124, 136, 140,  77,  53, 130,  42,  31,  44,  63, 143, 128,  59,  99,  48, 142, 110,  62, 122,   8, 101,  12,  80, 113, 131,  47,   9, 137,  91,  26, 144, 106,  18,  92,  66,  23, 138, 126,  76,  93,  33,  65,  24, 141,  28, 104,  86,  21, 121,  40,  88,  78, 114, 103,  38,  84,  97,  30,   7,  90], 6089.32222353, 6322.02005352, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13680.47846444 13543.25769161 13258.34446671 13032.34759605
 13032.34759605 13040.04130753 12724.39561356 12726.50834262
 12573.05971124 12574.68452015 12573.94321667 12501.79533011
 12501.79533011 12503.13507247 12456.40762602 12456.49114287
 12456.49114287 12295.38659213 12295.38659213 12305.13615498
 12171.80298278 11807.37621933 11807.37621933 11806.96197549
 11312.42471229 11311.13763055 11311.13763055 11309.8505488
 11309.8505488  11231.85041365 11231.85041365 11109.2188605
 10877.26669464 10882.02969484 10882.02969484 10887.03084505
 10884.15416401 10858.64587928 10858.64587928 10669.5021209
 10631.80331185 10553.19880334 10532.08607721 10535.43697455
 10535.43697455 10501.3269027  10438.27567237 10421.78449967
 10421.78449967 10267.87015358 10267.87015358 10259.11879556
 10259.11879556 10260.57440135 10152.96358238 10157.403094
 10157.403094   10158.53913831 10158.53913831 10019.62576528
 10002.19637046 10002.89001116 10002.89001116 10002.16168843
  9841.23776108  9825.07724512  9825.07724512  9825.07724512
  9825.07724512  9825.07724512  9825.07724512  9825.07724512
  9667.13962987  9666.45117847  9666.45117847  9665.79714965
  9665.79714965  9665.17582227  9665.17582227  9664.58556125
