
Total Runtime in seconds: 625.5943944454193Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 2
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2.42493496875, duration_penalty_factor 2.42493496875, time_window_penalty: 2.205
Best fitness all generations, best individual before/after local search: 6962.596329727091, 6982.244405907402 / 6982.244405907402
Best individual found before local search: (3, [ 26,  44,  42,  32, 101, 135, 100,  52, 114, 110, 119,  27, 127,  17,  51,  33,   5, 139,  90,  65, 141,  74,  14,  78,  62, 132,  50,  24, 129,  19,  67,  55,  98, 120,  79,  70,  61,  36,  76,  93,  22,  46, 125,  34, 133,  12, 112, 111,  56,  75,   6,  68, 104,  49, 123,  38, 109,  58, 117,  37, 143, 107,  87,   8, 115,  73,  39,  69,  18,  25, 126,  54, 105, 108,  60, 113,  71,   1, 121,  40, 144,  44,  59, 102,  32,  21,  29, 128, 106, 136, 137,  63,  86,  92,  15,  41, 138,  96, 118, 142, 134,  97,  64,   2, 140,  89, 103,  20,  99,  94,  47,  48, 122, 130,  42,  31,  30,   7,  53,   3,  80,  91,  10,  13,  11,  95,  84,  57,  85,  81, 124,   9,  16,  23,  26,  45,  35,  28,  72,  88,   4,  83,  66, 116,  82,  43,  77, 131], 6982.24440591, 7190.29872068, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (3, [ 26,  44,  42,  32, 101, 135, 100,  52, 114, 110, 119,  27, 127,  17,  51,  33,   5, 139,  90,  65, 141,  74,  14,  78,  62, 132,  50,  24, 129,  19,  67,  55,  98, 120,  79,  70,  61,  36,  76,  93,  22,  46, 125,  34, 133,  12, 112, 111,  56,  75,   6,  68, 104,  49, 123,  38, 109,  58, 117,  37, 143, 107,  87,   8, 115,  73,  39,  69,  18,  25, 126,  54, 105, 108,  60, 113,  71,   1, 121,  40, 144,  44,  59, 102,  32,  21,  29, 128, 106, 136, 137,  63,  86,  92,  15,  41, 138,  96, 118, 142, 134,  97,  64,   2, 140,  89, 103,  20,  99,  94,  47,  48, 122, 130,  42,  31,  30,   7,  53,   3,  80,  91,  10,  13,  11,  95,  84,  57,  85,  81, 124,   9,  16,  23,  26,  45,  35,  28,  72,  88,   4,  83,  66, 116,  82,  43,  77, 131], 6982.24440591, 7190.29872068, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (3, [ 26,  44,  42,  32, 101, 135, 100,  52, 114, 110, 119,  27, 127,  17,  51,  33,   5, 139,  90,  65, 141,  74,  14,  78,  62, 132,  50,  24, 129,  19,  67,  55,  98, 120,  79,  70,  61,  36,  76,  93,  22,  46, 125,  34, 133,  12, 112, 111,  56,  75,   6,  68, 104,  49, 123,  38, 109,  58, 117,  37, 143, 107,  87,   8, 115,  73,  39,  69,  18,  25, 126,  54, 105, 108,  60, 113,  71,   1, 121,  40, 144,  44,  59, 102,  32,  21,  29, 128, 106, 136, 137,  63,  86,  92,  15,  41, 138,  96, 118, 142, 134,  97,  64,   2, 140,  89, 103,  20,  99,  94,  47,  48, 122, 130,  42,  31,  30,   7,  53,   3,  80,  91,  10,  13,  11,  95,  84,  57,  85,  81, 124,   9,  16,  23,  26,  45,  35,  28,  72,  88,   4,  83,  66, 116,  82,  43,  77, 131], 6982.24440591, 7190.29872068, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13404.34780148 13392.95569719 13022.29866551 12975.64003942
 12975.64003942 12922.55942782 12664.92014154 12666.86487067
 12545.45401794 12549.1274195  12402.79246101 12405.5787485
 12405.5787485  12407.37740666 12407.37740666 12217.93190239
 12217.93190239 11991.48956743 11991.48956743 11994.05025702
 11994.05025702 11864.99866345 11864.99866345 11864.99866345
 11776.79987406 11767.46971414 11711.74867009 11370.15672779
 11370.15672779 11363.51707155 11363.51707155 11071.50561461
 11071.50561461 11074.00944513 11074.00944513 11075.76067035
 11073.57354537 11063.48436335 11063.48436335 11069.38412924
 11069.38412924 10919.8450137  10919.8450137  10787.20171692
 10750.85864736 10597.78367143 10597.78367143 10594.33967939
 10568.02258673 10572.2419424  10572.2419424  10566.18657225
 10386.85594492 10387.21439319 10387.21439319 10376.36368115
 10376.36368115 10380.49090759 10171.31792939 10180.2295409
 10139.14853257 10148.50572466 10148.50572466 10158.33077635
 10158.33077635 10168.64708063 10018.17023817 10029.00235766
 10029.00235766 10039.44481744 10004.13634652  9940.3495777
  9940.3495777   9945.74940606  9900.63000134  9782.38281804
  9782.38281804  9788.0282957   9753.34186567  9753.34186567
  9753.34186567  9611.06231634  9611.06231634  9606.63170886
  9606.63170886  9602.20110138  9480.55342528  9480.55342528
  9480.55342528  9480.55342528  9479.5516652   9479.5516652
  9479.5516652   9479.5516652   9142.29985276  9142.29985276
  9142.29985276  9144.80985637  9144.80985637  9078.15026894
  9078.15026894  9080.91754792  9080.91754792  9083.82319085
  9083.82319085  9086.87411592  9086.87411592  9090.07758725
  9090.07758725  9093.44123214  9093.44123214  9096.97305928
  9096.97305928  9064.93203527  9064.93203527  8987.42280031
  8987.42280031  8994.20609004  8994.20609004  9001.32854427
  9001.32854427  9008.80712121  8979.26869605  8987.12120184
