
Total Runtime in seconds: 629.3721876144409Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.45
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 6257.213484133283, 6257.213484133283 / 6257.213484133283
Best individual found before local search: (55, [ 27,  41,  34,  42,  73,  14,  62, 105, 101,  34,  70, 119,  40, 121,  88,  52, 111,  36,  11, 123,  22,  18,  50,  72,  91,  87,  80,   3,  13,   1,  95,  19, 141,  74,  79,  67,  55,  49,  56,  24, 125, 103,  31, 113,  99,  17,  26,  45,   5, 106,  28, 100,  61,   8,  85,  57,  83, 115,  37, 114, 140,  89,  48,  97, 135, 112, 117,   6,  68,  46,  51,   4,  94, 110, 129, 127, 104,  90,  64,  15,  43, 133,  10,  12,  78, 118,  41, 143,  98,  54, 116, 136,  20,  38,  42, 144,  76,  59,  53, 132,  27,  23,  32,   2, 137, 142,  65,  33, 120,  29,  93,   7,  66,  82,  92, 109, 107,  86, 122,  96, 134,   9, 102,  63, 108,  58,  44,  71,  35,  60, 124,  81,  39,  69, 139,  75, 126,  25,  84, 138,  30,  77, 131,  47, 130,  21,  16, 128], 6257.21348413, 6863.1996316, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (55, [ 27,  41,  34,  42,  73,  14,  62, 105, 101,  34,  70, 119,  40, 121,  88,  52, 111,  36,  11, 123,  22,  18,  50,  72,  91,  87,  80,   3,  13,   1,  95,  19, 141,  74,  79,  67,  55,  49,  56,  24, 125, 103,  31, 113,  99,  17,  26,  45,   5, 106,  28, 100,  61,   8,  85,  57,  83, 115,  37, 114, 140,  89,  48,  97, 135, 112, 117,   6,  68,  46,  51,   4,  94, 110, 129, 127, 104,  90,  64,  15,  43, 133,  10,  12,  78, 118,  41, 143,  98,  54, 116, 136,  20,  38,  42, 144,  76,  59,  53, 132,  27,  23,  32,   2, 137, 142,  65,  33, 120,  29,  93,   7,  66,  82,  92, 109, 107,  86, 122,  96, 134,   9, 102,  63, 108,  58,  44,  71,  35,  60, 124,  81,  39,  69, 139,  75, 126,  25,  84, 138,  30,  77, 131,  47, 130,  21,  16, 128], 6257.21348413, 6863.1996316, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (55, [ 27,  41,  34,  42,  73,  14,  62, 105, 101,  34,  70, 119,  40, 121,  88,  52, 111,  36,  11, 123,  22,  18,  50,  72,  91,  87,  80,   3,  13,   1,  95,  19, 141,  74,  79,  67,  55,  49,  56,  24, 125, 103,  31, 113,  99,  17,  26,  45,   5, 106,  28, 100,  61,   8,  85,  57,  83, 115,  37, 114, 140,  89,  48,  97, 135, 112, 117,   6,  68,  46,  51,   4,  94, 110, 129, 127, 104,  90,  64,  15,  43, 133,  10,  12,  78, 118,  41, 143,  98,  54, 116, 136,  20,  38,  42, 144,  76,  59,  53, 132,  27,  23,  32,   2, 137, 142,  65,  33, 120,  29,  93,   7,  66,  82,  92, 109, 107,  86, 122,  96, 134,   9, 102,  63, 108,  58,  44,  71,  35,  60, 124,  81,  39,  69, 139,  75, 126,  25,  84, 138,  30,  77, 131,  47, 130,  21,  16, 128], 6257.21348413, 6863.1996316, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13205.83078862 13205.83078862 13131.49877736 12927.39605499
 12526.98998617 12539.84795677 12539.84795677 12330.49721181
 12330.49721181 12329.99407867 11943.56373809 11936.46214389
 11936.46214389 11823.97576662 11823.97576662 11827.71424329
 11617.46924079 11446.86068657 11446.86068657 11446.86068657
 11446.86068657 11433.54429402 11433.54429402 11305.48040705
 11305.48040705 11206.05066762 11124.40783225 11093.40982689
 11093.04998304 10839.17053044 10794.97947813 10799.44873258
 10799.44873258 10804.14144975 10357.62480621 10360.93582438
 10360.93582438 10360.93582438 10360.93582438 10333.1119997
 10252.33008012 10251.39342557 10135.4088268  10142.06793744
 10142.06793744 10147.94328887 10147.94328887 10131.62170096
 10091.20139491 10031.59087483  9984.34318979  9988.71606037
  9988.71606037  9901.74366871  9742.25956704  9746.28560024
  9735.34423261  9699.15314917  9638.4639597   9644.06233218
  9616.43073174  9595.60556151  9594.37081463  9595.96240675
  9595.96240675  9597.63357848  9597.63357848  9599.3883088
  9599.3883088   9576.03327349  9536.81284209  9529.10848929
  9529.10848929  9463.05534158  9395.00663088  9399.13866235
  9399.13866235  9402.56111703  9366.61141101  9367.51205988
  9367.51205988  9367.51205988  9367.51205988  9367.51205988
  9367.51205988  9355.57267303  9343.68738601  9348.24329006
  9332.84505576  9336.52002301  9290.49942288  9198.65799611
  9198.65799611  9200.51227298  9200.51227298  9166.30572832
  9145.95111843  9134.01173158  9134.01173158  9138.56763563
  9138.56763563  9133.86402608  9133.86402608  9138.41254486
  9138.41254486  8983.80922963  8983.80922963  8980.86987174
  8980.86987174  8978.07748174  8978.07748174  8975.42471124
  8975.42471124  8972.90457927  8972.90457927  8970.51045389
  8970.51045389  8968.23603478  8968.23603478  8966.07533663
  8880.64204879  8878.58938555  8878.58938555  8876.63935547
  8876.63935547  8874.78682689  8874.78682689  8873.02692474
  8873.02692474  8869.51190975  8869.51190975  8839.39054634
  8839.39054634  8839.39054634  8839.39054634  8836.56026496
  8836.56026496  8836.56026496  8767.55190945  8767.55190945
  8767.55190945  8767.55190945  8767.55190945  8757.54368024
  8757.54368024  8757.54368024  8757.54368024  8757.54368024
  8757.54368024  8757.23036798  8757.23036798  8757.23036798
  8757.23036798  8757.23036798  8730.65514821  8730.65514821
  8730.65514821  8730.65514821  8730.65514821  8730.38974137
  8730.38974137  8730.38974137  8730.38974137  8706.25919881
  8706.25919881  8672.58648794  8672.58648794  8672.58648794
  8672.58648794  8646.97973381  8594.32882768  8580.02382203
  8580.02382203  8580.02382203  8580.02382203  8496.50629809
  8496.50629809  8496.50629809  8463.35841366  8463.35841366
  8437.60122831  8421.12129167  8360.84745986  8360.84745986
  8360.84745986  8360.84745986  8360.84745986  8360.84745986
  8360.84745986  8360.84745986  8291.96715269  8291.96715269
  8291.96715269  8170.29814539  8170.29814539  8170.29814539
  8124.66153035  8109.71066997  8109.71066997  8098.41044875
  8065.63090182  8065.63090182  8065.63090182  8065.63090182
  8036.20887928  8036.20887928  8002.83295034  8002.83295034
  7969.94455337  7969.94455337  7969.94455337  7969.94455337
  7930.18323163  7930.18323163  7925.27042608  7904.42312683
  7844.01300622  7844.01300622  7844.01300622  7844.01300622
  7844.01300622  7844.01300622  7844.01300622  7823.9027898
  7823.9027898   7823.9027898   7823.9027898   7823.9027898
  7761.35147504  7722.49592024  7711.54266549  7711.54266549
  7711.54266549  7711.54266549  7711.54266549  7711.54266549
  7696.75602768  7673.72974854  7673.72974854  7575.5908388
  7575.5908388   7575.5908388   7575.5908388   7560.80420099
  7560.80420099  7560.80420099  7560.80420099  7560.80420099
  7560.80420099  7560.80420099  7551.52022024  7551.52022024
  7548.08411678  7548.08411678  7536.73358243  7536.73358243
  7536.73358243  7527.91588043  7485.94026297  7485.94026297
  7485.94026297  7485.94026297  7473.22017876  7423.13264381
  7423.13264381  7416.58257369  7416.58257369  7416.58257369
  7416.58257369  7416.58257369  7411.8433718   7386.94276787
  7386.94276787  7386.94276787  7386.94276787  7386.94276787
  7386.94276787  7386.94276787  7378.01816415  7378.01816415
  7378.01816415  7367.52177251  7367.52177251  7353.39087376
  7353.39087376  7353.39087376  7328.24780198  7317.81590314
  7317.81590314  7317.81590314  7307.5515784   7307.5515784
  7307.5515784   7307.5515784   7297.11967956  7297.11967956
  7297.11967956  7297.11967956  7271.15421414  7271.15421414
  7260.7223153   7260.7223153   7202.861549    7202.861549
  7202.861549    7202.861549    7202.861549    7153.33752228
  7153.33752228  7153.33752228  7153.33752228  7153.33752228
  7138.1715181   7138.1715181   7138.1715181   7138.1715181
  7138.1715181   7131.14556133  7131.14556133  7131.14556133
  7131.14556133  7109.14065419  7109.14065419  7109.14065419
  7109.14065419  7109.14065419  7109.14065419  7109.14065419
  7109.14065419  7021.57187613  7021.57187613  7021.57187613
  7021.57187613  7021.57187613  7021.57187613  7021.57187613
  7021.57187613  7021.57187613  7021.57187613  7021.57187613
  7021.57187613  7014.12159035  7014.12159035  7014.12159035
  7014.12159035  7014.12159035  7014.12159035  7014.12159035
  7014.12159035  7014.12159035  7014.12159035  7014.12159035
  7014.12159035  7014.12159035  7014.12159035  7014.12159035
  7006.95187246  7006.95187246  6977.95444607  6977.95444607
  6977.95444607  6970.5041603   6966.79764523  6966.79764523
  6966.79764523  6966.79764523  6966.79764523  6963.71470466
  6940.52050484  6940.52050484  6905.18798495  6905.18798495
  6905.18798495  6905.18798495  6905.18798495  6905.18798495
  6902.6330125   6902.6330125   6870.84396217  6870.84396217
  6868.36912132  6868.36912132  6868.36912132  6868.36912132
  6868.28898972  6868.28898972  6852.82069501  6827.09282663
  6827.09282663  6805.52287282  6805.52287282  6805.52287282
  6780.78329695  6780.78329695  6780.78329695  6780.78329695
  6761.77173728  6750.61493644  6750.61493644  6750.61493644
  6729.97711105  6729.97711105  6729.97711105  6729.97711105
  6729.97711105  6724.799359    6709.63414801  6709.63414801
  6709.63414801  6709.63414801  6702.4744806   6702.4744806
  6702.4744806   6702.4744806   6702.4744806   6696.7123083
  6696.7123083   6696.7123083   6696.7123083   6689.5526409
  6689.5526409   6689.5526409   6689.5526409   6683.76745
  6683.76745     6683.76745     6683.76745     6683.76745
  6670.8456103   6670.8456103   6670.8456103   6668.96892123
  6668.96892123  6668.96892123  6668.96892123  6668.96892123
  6662.47876206  6662.47876206  6662.47876206  6647.68023328
  6647.68023328  6647.5270702   6647.5270702   6647.5270702
  6647.5270702   6647.5270702   6647.5270702   6647.5270702
  6647.5270702   6647.5270702   6627.68522632  6601.44262232
  6601.44262232  6601.44262232  6581.44761535  6581.44761535
  6581.44761535  6581.44761535  6581.44761535  6581.44761535
  6581.44761535  6581.44761535  6581.44761535  6581.44761535
  6581.44761535  6581.44761535  6581.44761535  6581.44761535
  6581.44761535  6581.44761535  6571.22388333  6571.22388333
  6571.22388333  6571.22388333  6571.22388333  6571.22388333
  6571.22388333  6549.80235492  6549.80235492  6549.80235492
  6549.80235492  6539.57862291  6539.57862291  6539.57862291
  6539.57862291  6539.57862291  6539.57862291  6539.57862291
  6539.57862291  6539.57862291  6539.57862291  6539.57862291
  6539.57862291  6539.57862291  6539.57862291  6539.57862291
  6539.57862291  6539.57862291  6531.95756636  6531.95756636
  6531.95756636  6531.95756636  6531.95756636  6531.95756636
  6443.76928717  6443.76928717  6443.76928717  6443.76928717
  6443.76928717  6429.06832673  6429.06832673  6429.06832673
  6372.82083848  6372.82083848  6372.82083848  6372.82083848
  6372.82083848  6372.82083848  6372.82083848  6372.82083848
  6372.82083848  6372.82083848  6372.82083848  6372.82083848
  6372.82083848  6372.82083848  6372.82083848  6363.28808067
  6363.28808067  6346.19998582  6346.19998582  6346.19998582
  6346.19998582  6346.19998582  6346.19998582  6346.19998582
  6346.19998582  6346.19998582  6346.19998582  6346.19998582
  6343.15505768  6343.15505768  6343.15505768  6343.15505768
  6343.15505768  6343.15505768  6336.40196395  6336.40196395
  6336.40196395  6336.40196395  6336.40196395  6336.40196395
  6336.40196395  6336.40196395  6336.40196395  6336.40196395
  6336.40196395  6336.40196395  6313.72413627  6313.72413627
  6313.72413627  6313.72413627  6313.72413627  6313.72413627
  6303.63725208  6303.63725208  6303.63725208  6303.63725208
  6303.63725208  6303.63725208  6303.63725208  6303.63725208
  6303.63725208  6282.47883118  6282.47883118  6282.47883118
  6282.47883118  6282.47883118  6282.47883118  6282.47883118
  6282.47883118  6282.47883118  6282.47883118  6282.47883118
  6282.47883118  6282.47883118  6282.47883118  6277.4413932
  6277.4413932   6277.4413932   6277.4413932   6277.4413932
  6277.4413932   6277.4413932   6267.23981433  6267.23981433
  6267.23981433  6267.23981433  6267.23981433  6257.21348413
  6257.21348413] 

Fitness stats feasible min: [13473.71536226 13473.71536226 13473.71536226 13039.84797691
 13039.84797691 13039.84797691 12938.30593134 12681.68191769
 12681.68191769 12587.72556826 12474.31971707     0.
     0.             0.         12276.91172438 11940.01436926
 11911.46327942 11446.86068657 11446.86068657 11621.75765937
 11621.75765937 11621.75765937 11621.75765937 11621.75765937
 11505.14226    11505.14226    11441.52487446 11338.38066444
 11338.38066444 11338.38066444 11321.17316011 11315.25021111
 11315.25021111 11151.82994659 11151.82994659 10360.93582438
 10360.93582438 10360.93582438 10360.93582438     0.
     0.             0.             0.         10855.51954357
 10379.97017966 10279.28384025 10254.70224676 10254.70224676
 10254.70224676     0.             0.             0.
     0.             0.             0.             0.
     0.         10377.98232653 10363.07922106  9911.69202828
  9911.69202828  9849.83661406  9849.83661406  9849.83661406
  9849.83661406  9812.53063233  9676.7907438   9676.7907438
  9676.7907438      0.             0.             0.
 10577.99803642 10577.99803642 10577.99803642 10577.99803642
 10577.99803642 10577.99803642 10577.99803642  9584.03872839
  9584.03872839  9584.03872839  9518.65335051  9518.65335051
  9514.30685132     0.          9736.05919135  9736.05919135
  9736.05919135  9736.05919135  9735.20227081  9547.95281649
  9547.95281649  9547.95281649  9464.12973288  9413.60976552
  9288.79743115  9288.79743115  9288.79743115  9288.79743115
  9288.79743115  9285.33613278  9285.33613278  9271.52314475
  9271.52314475  9271.52314475  9253.50696911  9253.50696911
  9253.50696911  9253.50696911  9252.63593769  9175.53630958
  9175.53630958  9175.53630958  9175.53630958  9165.08511566
  9069.33545322  9069.33545322  9030.68348263  9030.68348263
  9030.68348263  9030.68348263  9030.68348263  9030.68348263
  8930.27449673  8930.27449673  8930.27449673  8930.27449673
  8930.27449673  8869.51190975  8869.51190975  8869.51190975
  8862.70521751  8862.70521751  8862.70521751  8862.70521751
  8862.70521751  8853.47523622  8853.47523622  8853.47523622
  8851.1539543   8829.63171375  8829.63171375  8818.21710435
  8818.21710435  8818.21710435  8818.21710435  8793.82989942
  8793.82989942  8793.82989942  8793.82989942  8793.82989942
  8793.82989942  8793.82989942  8793.82989942  8793.82989942
  8783.79549044  8769.87585952  8769.87585952  8730.38974137
  8730.38974137  8730.38974137  8730.38974137  8730.38974137
  8730.38974137  8730.38974137  8730.38974137  8730.38974137
  8730.38974137  8730.38974137  8689.67415375  8689.67415375
  8614.74718339  8614.74718339  8614.74718339  8614.74718339
  8551.48830102  8531.22965945  8463.35841366  8463.35841366
  8437.60122831  8421.12129167  8360.84745986  8360.84745986
  8360.84745986  8360.84745986  8360.84745986  8360.84745986
  8360.84745986  8360.84745986  8291.96715269  8291.96715269
  8291.96715269  8170.29814539  8170.29814539  8170.29814539
  8124.66153035  8124.66153035  8124.66153035  8098.41044875
  8065.63090182  8065.63090182  8065.63090182  8065.63090182
  8036.20887928  8036.20887928  8002.83295034  8002.83295034
  7969.94455337  7969.94455337  7969.94455337  7969.94455337
  7930.18323163  7930.18323163  7925.27042608  7925.27042608
  7844.01300622  7844.01300622  7844.01300622  7844.01300622
  7844.01300622  7844.01300622  7844.01300622  7823.9027898
  7823.9027898   7823.9027898   7823.9027898   7823.9027898
  7823.9027898   7722.49592024  7711.54266549  7711.54266549
  7711.54266549  7711.54266549  7711.54266549  7711.54266549
  7696.75602768  7673.72974854  7673.72974854  7575.5908388
  7575.5908388   7575.5908388   7575.5908388   7560.80420099
  7560.80420099  7560.80420099  7560.80420099  7560.80420099
  7560.80420099  7560.80420099  7551.52022024  7551.52022024
  7548.08411678  7548.08411678  7536.73358243  7536.73358243
  7536.73358243  7527.91588043  7485.94026297  7485.94026297
  7485.94026297  7485.94026297  7473.22017876  7423.13264381
  7423.13264381  7416.58257369  7416.58257369  7416.58257369
  7416.58257369  7416.58257369  7411.8433718   7386.94276787
  7386.94276787  7386.94276787  7386.94276787  7386.94276787
  7386.94276787  7386.94276787  7378.01816415  7378.01816415
  7378.01816415  7367.52177251  7367.52177251  7367.52177251
  7367.52177251  7366.01447739  7366.01447739  7366.01447739
  7366.01447739  7356.24915053  7356.24915053  7342.16773625
  7342.16773625  7342.16773625  7342.16773625  7299.22910737
  7299.22910737  7299.22910737  7299.22910737  7299.22910737
  7299.22910737  7264.43984476  7264.43984476  7264.43984476
  7254.00794592  7254.00794592  7252.09449022  7153.33752228
  7153.33752228  7153.33752228  7153.33752228  7153.33752228
  7138.1715181   7138.1715181   7138.1715181   7138.1715181
  7138.1715181   7131.14556133  7131.14556133  7131.14556133
  7131.14556133  7109.14065419  7109.14065419  7109.14065419
  7109.14065419  7109.14065419  7109.14065419  7109.14065419
  7109.14065419  7109.14065419  7107.30994236  7107.30994236
  7107.30994236  7107.30994236  7093.45639145  7093.45639145
  7093.45639145  7093.45639145  7093.45639145  7093.45639145
  7070.2628206   7070.2628206   7070.2628206   7032.72867698
  7032.72867698  7032.72867698  7032.44127646  7032.44127646
  7027.04894433  7027.04894433  7027.04894433  7027.04894433
  7027.04894433  7027.04894433  7027.04894433  7025.2783912
  7025.2783912   7025.2783912   6977.95444607  6977.95444607
  6977.95444607  6970.5041603   6970.5041603   6970.5041603
  6970.5041603   6970.5041603   6970.5041603   6967.42121974
  6967.42121974  6967.42121974  6905.18798495  6905.18798495
  6905.18798495  6905.18798495  6905.18798495  6905.18798495
  6905.18798495  6905.18798495  6870.84396217  6870.84396217
