
Total Runtime in seconds: 612.3902380466461Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.5
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5341.312233633852, 5341.312233633852 / 5341.312233633852
Best individual found before local search: (8, [ 34,  35,  46,  29, 110, 132, 109,  87, 107,  91, 139,   1, 129,  79,  14,  17,  40,  50,  72,  78,   5,  11,  84,  69, 127,  52,  10,  95,  51,  37,  19,  12,  45,  80,  73,  26,  39,  71,  70, 112,  74, 100,  55,  98,  46, 135,   8, 105, 101, 141,  24,   4, 115, 117,  57,  67,  85,  36,  61,  83,  75, 125,  34,   6,  16, 104,  13, 120,  93,  59,  18,  58,  22,  38,  31,  20, 103,  94,  62, 133,  43,  41,  32, 102,  64, 140, 131, 136, 119, 114,  27, 134,  90, 106, 122,  65, 126, 116,   7,  30, 137,   2,  97,  42, 118, 144,  77,  99, 130, 138,  96,  48,  47,  44,  60,  89,   9, 124,  23,  66,  82,  53, 128, 143,  81,  92,  63,  25,   3, 121,  88, 123,  76,  49,  86, 142, 113,  21,  15,  35,  28, 108,  29,  33,  54,  68,  56, 111], 5341.31223363, 5826.82671978, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (8, [ 34,  35,  46,  29, 110, 132, 109,  87, 107,  91, 139,   1, 129,  79,  14,  17,  40,  50,  72,  78,   5,  11,  84,  69, 127,  52,  10,  95,  51,  37,  19,  12,  45,  80,  73,  26,  39,  71,  70, 112,  74, 100,  55,  98,  46, 135,   8, 105, 101, 141,  24,   4, 115, 117,  57,  67,  85,  36,  61,  83,  75, 125,  34,   6,  16, 104,  13, 120,  93,  59,  18,  58,  22,  38,  31,  20, 103,  94,  62, 133,  43,  41,  32, 102,  64, 140, 131, 136, 119, 114,  27, 134,  90, 106, 122,  65, 126, 116,   7,  30, 137,   2,  97,  42, 118, 144,  77,  99, 130, 138,  96,  48,  47,  44,  60,  89,   9, 124,  23,  66,  82,  53, 128, 143,  81,  92,  63,  25,   3, 121,  88, 123,  76,  49,  86, 142, 113,  21,  15,  35,  28, 108,  29,  33,  54,  68,  56, 111], 5341.31223363, 5826.82671978, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (8, [ 34,  35,  46,  29, 110, 132, 109,  87, 107,  91, 139,   1, 129,  79,  14,  17,  40,  50,  72,  78,   5,  11,  84,  69, 127,  52,  10,  95,  51,  37,  19,  12,  45,  80,  73,  26,  39,  71,  70, 112,  74, 100,  55,  98,  46, 135,   8, 105, 101, 141,  24,   4, 115, 117,  57,  67,  85,  36,  61,  83,  75, 125,  34,   6,  16, 104,  13, 120,  93,  59,  18,  58,  22,  38,  31,  20, 103,  94,  62, 133,  43,  41,  32, 102,  64, 140, 131, 136, 119, 114,  27, 134,  90, 106, 122,  65, 126, 116,   7,  30, 137,   2,  97,  42, 118, 144,  77,  99, 130, 138,  96,  48,  47,  44,  60,  89,   9, 124,  23,  66,  82,  53, 128, 143,  81,  92,  63,  25,   3, 121,  88, 123,  76,  49,  86, 142, 113,  21,  15,  35,  28, 108,  29,  33,  54,  68,  56, 111], 5341.31223363, 5826.82671978, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13661.74793256 13661.74793256 12978.43312437 12986.59608598
 12986.59608598 12843.4234388  12819.96905026 12580.35729989
 12580.35729989 12586.77162137 12489.32825045 12281.53169975
 12281.53169975 12274.77283503 12127.79612615 12099.12467378
 12001.08203926 11831.25481226 11831.25481226 11763.39958357
 11763.39958357 11210.60223705 11210.60223705 11201.31191468
 11088.2620061  11108.32818071 11107.74043575 11010.64574102
 10982.13794648 10982.13794648 10982.13794648 10743.98260003
 10743.98260003 10663.92781242 10543.55380098 10523.15355181
 10523.15355181 10405.02032935 10405.02032935 10264.57982963
 10249.56555927 10251.65538555 10168.57974206 10169.63718141
 10169.63718141 10170.74749272 10170.74749272 10164.10716514
 10164.10716514 10164.94097564 10164.94097564 10028.35683919
  9974.42902857  9976.47769177  9935.85514438  9830.29767183
  9830.29767183  9833.35789912  9833.35789912  9824.6074533
  9818.04571618  9818.04571618  9818.04571618  9723.10154858
  9609.86276129  9609.86276129  9545.21547586  9544.11974326
  9459.47931309  9459.47931309  9439.15084947  9232.13718174
  9232.13718174  9076.49600296  9076.49600296  9067.09166086
  8874.25189483  8874.25189483  8874.25189483  8843.51153004
