
Total Runtime in seconds: 655.5933067798615Parameters:
population_size: 50, max_generations: 1200, executed generations: 1200, threshold_no_improvement: 600
target feasible proportion: 12
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.75, p_m: 0.25
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 6073.396426614097, 6073.396426614097 / 6073.396426614097
Best individual found before local search: (35, [ 42,  29,  41,  32, 111, 100, 141,  10, 143,  21,  29,  53,  59, 128,  39,  11,  71,  17,  25,  51,  45, 110,  69,   1,  73, 133, 129, 109,   3, 132,  13, 107,  91,  87, 119, 127, 112,  12,  48,  97,  16, 106, 139,  27,  44,  35, 115,  61,  83,  24, 117,  75,  49,  67,  36,  65,  66,  33,  22, 108, 135, 126,  68,  46, 125,  56,  54,  93,  98, 114,  95,  37,  19,  80,  14, 137,   9,  47,  86,  92,  15,  41, 122,  81,  23,  99,  90,  32, 102,  43, 123,  78,   5, 144, 134,   7,  77,  64,  94, 130,   8, 101, 105,  79,  26,  76, 116,  30,  82,   2, 131,  60,  20,  38,  96, 138,  63, 136,  89, 140,  42,  70,  34,  72,  74,  58, 104, 120,  18,  62,  40,  50, 121, 103,  31,  84, 118,  88,  52,  28, 124, 113, 142,  55,  85,  57,   6,   4], 6073.39642661, 6119.79131521, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (35, [ 42,  29,  41,  32, 111, 100, 141,  10, 143,  21,  29,  53,  59, 128,  39,  11,  71,  17,  25,  51,  45, 110,  69,   1,  73, 133, 129, 109,   3, 132,  13, 107,  91,  87, 119, 127, 112,  12,  48,  97,  16, 106, 139,  27,  44,  35, 115,  61,  83,  24, 117,  75,  49,  67,  36,  65,  66,  33,  22, 108, 135, 126,  68,  46, 125,  56,  54,  93,  98, 114,  95,  37,  19,  80,  14, 137,   9,  47,  86,  92,  15,  41, 122,  81,  23,  99,  90,  32, 102,  43, 123,  78,   5, 144, 134,   7,  77,  64,  94, 130,   8, 101, 105,  79,  26,  76, 116,  30,  82,   2, 131,  60,  20,  38,  96, 138,  63, 136,  89, 140,  42,  70,  34,  72,  74,  58, 104, 120,  18,  62,  40,  50, 121, 103,  31,  84, 118,  88,  52,  28, 124, 113, 142,  55,  85,  57,   6,   4], 6073.39642661, 6119.79131521, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (35, [ 42,  29,  41,  32, 111, 100, 141,  10, 143,  21,  29,  53,  59, 128,  39,  11,  71,  17,  25,  51,  45, 110,  69,   1,  73, 133, 129, 109,   3, 132,  13, 107,  91,  87, 119, 127, 112,  12,  48,  97,  16, 106, 139,  27,  44,  35, 115,  61,  83,  24, 117,  75,  49,  67,  36,  65,  66,  33,  22, 108, 135, 126,  68,  46, 125,  56,  54,  93,  98, 114,  95,  37,  19,  80,  14, 137,   9,  47,  86,  92,  15,  41, 122,  81,  23,  99,  90,  32, 102,  43, 123,  78,   5, 144, 134,   7,  77,  64,  94, 130,   8, 101, 105,  79,  26,  76, 116,  30,  82,   2, 131,  60,  20,  38,  96, 138,  63, 136,  89, 140,  42,  70,  34,  72,  74,  58, 104, 120,  18,  62,  40,  50, 121, 103,  31,  84, 118,  88,  52,  28, 124, 113, 142,  55,  85,  57,   6,   4], 6073.39642661, 6119.79131521, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13476.88824959 13476.88824959 13151.15566364 13162.66759469
 12884.72355348 12884.72355348 12813.97914432 12766.02386588
 12756.01608639 12761.50213745 12726.56552402 12407.96850733
 12407.96850733 12330.02590049 12296.14242252 12296.14242252
 12150.09185406 12150.09185406 12071.37180567 12002.83608605
 12002.83608605 11974.50110377 11878.41731942 11842.6896368
 11825.38859986 11722.71158269 11690.32921074 11692.45614424
 11686.90636212 11477.49578418 11477.49578418 11479.38952627
 11479.38952627 11447.45709659 11447.45709659 11451.17073632
 11375.89567368 11385.015841   11385.015841   11307.2568067
 11307.2568067  11309.81667314 11049.05332237 11008.86510352
 11008.86510352 10931.11817537 10931.11817537 10881.38383303
 10693.99931731 10696.2376584  10664.54199949 10653.24717578
 10653.24717578 10627.33508263 10574.99191222 10457.68438761
 10457.68438761 10460.31723098 10408.43473613 10373.00850685
 10326.24326884 10329.14597866 10329.14597866 10282.31765783
 10239.84155144 10243.44696363 10236.31838928 10240.58251467
 10240.58251467 10139.23335266 10139.23335266 10071.98953515
 10071.98953515  9970.09301881  9950.66052093  9952.70140327
  9952.70140327  9906.9730832   9805.05572726  9805.05572726
  9805.05572726  9805.05572726  9789.97829446  9751.85358075
  9751.85358075  9669.51294036  9669.51294036  9670.72409942
  9665.76198953  9661.11792619  9661.11792619  9661.81221128
  9649.76052496  9620.36067519  9588.28450192  9589.04995123
  9571.65349026  9572.45721203  9572.45721203  9561.68423091
  9561.68423091  9542.6758404   9542.6758404   9545.63915279
  9511.6370159   9513.68570499  9513.68570499  9439.92798134
  9439.92798134  9440.62080379  9440.62080379  9327.0561748
  9323.82843193  9324.59226869  9324.59226869  9303.41328342
