
Total Runtime in seconds: 619.6261994838715Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 12
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5913.171600985414, 5913.171600985414 / 5913.171600985414
Best individual found before local search: (51, [ 38,  35,  38,  33,  79, 125,  67,  10,  91, 127,  88,  52,  62, 129, 133, 114,  69, 119,  13,  68,  58,  35, 109, 107,  39, 132,   3,  14,   1,  41, 136, 137,  84,  26,  29,  93, 104,   5,  17,  78,  12,  87,  24, 115,  56,  83, 101,  50, 100,  72,  61, 144,  44,  27, 139, 117,   6, 135,  74, 141,  75,  57,  85,  34, 105, 111,  36,  33,  46, 128,   4,  15,  21,  55,  98,  73, 121,  95, 122,  97, 142, 124, 110, 103,  31,  38,  42, 118,  45, 112, 108,  22,  28, 130,  66, 134,  60, 113,  99,  32,  92,  37,  51,  82,  53,  23, 106,   2,  94,  48,   9, 131, 140,  89,  47,  65,   7,  30, 102, 138,  43,  86,  76, 116, 123,  63,  81,  96,  90,  59,  49,  18, 126,   8,  19,  70,  16, 143,  20,  64,  77,  11,  40,  80,  71,  25,  54, 120], 5913.17160099, 6170.42657506, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (51, [ 38,  35,  38,  33,  79, 125,  67,  10,  91, 127,  88,  52,  62, 129, 133, 114,  69, 119,  13,  68,  58,  35, 109, 107,  39, 132,   3,  14,   1,  41, 136, 137,  84,  26,  29,  93, 104,   5,  17,  78,  12,  87,  24, 115,  56,  83, 101,  50, 100,  72,  61, 144,  44,  27, 139, 117,   6, 135,  74, 141,  75,  57,  85,  34, 105, 111,  36,  33,  46, 128,   4,  15,  21,  55,  98,  73, 121,  95, 122,  97, 142, 124, 110, 103,  31,  38,  42, 118,  45, 112, 108,  22,  28, 130,  66, 134,  60, 113,  99,  32,  92,  37,  51,  82,  53,  23, 106,   2,  94,  48,   9, 131, 140,  89,  47,  65,   7,  30, 102, 138,  43,  86,  76, 116, 123,  63,  81,  96,  90,  59,  49,  18, 126,   8,  19,  70,  16, 143,  20,  64,  77,  11,  40,  80,  71,  25,  54, 120], 5913.17160099, 6170.42657506, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (51, [ 38,  35,  38,  33,  79, 125,  67,  10,  91, 127,  88,  52,  62, 129, 133, 114,  69, 119,  13,  68,  58,  35, 109, 107,  39, 132,   3,  14,   1,  41, 136, 137,  84,  26,  29,  93, 104,   5,  17,  78,  12,  87,  24, 115,  56,  83, 101,  50, 100,  72,  61, 144,  44,  27, 139, 117,   6, 135,  74, 141,  75,  57,  85,  34, 105, 111,  36,  33,  46, 128,   4,  15,  21,  55,  98,  73, 121,  95, 122,  97, 142, 124, 110, 103,  31,  38,  42, 118,  45, 112, 108,  22,  28, 130,  66, 134,  60, 113,  99,  32,  92,  37,  51,  82,  53,  23, 106,   2,  94,  48,   9, 131, 140,  89,  47,  65,   7,  30, 102, 138,  43,  86,  76, 116, 123,  63,  81,  96,  90,  59,  49,  18, 126,   8,  19,  70,  16, 143,  20,  64,  77,  11,  40,  80,  71,  25,  54, 120], 5913.17160099, 6170.42657506, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13540.86294301 13540.86294301 12850.4783267  12855.89482715
 12853.9841826  12651.92936353 12268.97635698 12271.94201194
 12271.94201194 12275.05594963 12275.05594963 12278.32558422
 11993.339946   11994.95230577 11994.95230577 11996.64528353
 11996.64528353 11998.42291018 11764.29634363 11767.31934331
 11767.31934331 11770.49349297 11770.49349297 11761.89993525
 11761.89993525 11764.8031145  11764.8031145  11767.85145272
 11636.90181823 11642.37637149 11545.95691648 11549.31770937
 11228.54482666 11233.47629052 11021.27726394 11027.69360075
 11027.69360075 11014.38408294 11014.38408294 11020.4557607
 10994.38767    10976.47999333 10930.19598471 10876.35194087
 10876.35194087 10879.23202513 10879.23202513 10870.31158929
 10760.41765562 10714.23103028 10657.41020483 10657.41020483
 10657.41020483 10651.12934475 10455.93321194 10365.12515781
 10365.12515781 10367.9549485  10367.9549485  10370.92622871
 10370.92622871 10336.15480197 10293.60414232 10213.26509198
 10213.26509198 10213.26509198 10213.26509198 10213.26509198
 10213.26509198 10076.61865605  9957.4445492   9957.4445492
  9957.4445492   9957.4445492   9955.91661509  9955.91661509
  9816.77818441  9816.77818441  9816.77818441  9816.77818441
  9801.13350351  9797.71035361  9797.71035361  9745.08309196
  9657.98603905  9657.98603905  9606.01901414  9606.01901414
  9606.01901414  9563.2210257   9493.68558977  9461.18147534
  9461.18147534  9461.18147534  9402.74680684  9236.32169936
  9236.32169936  9236.32169936  9214.39192874  9214.39192874
  9182.16932142  9108.79377762  9103.06355701  8928.26943357
  8928.26943357  8928.26943357  8928.26943357  8928.26943357
  8928.26943357  8805.91695512  8805.91695512  8776.4435322
  8760.31519979  8693.88806544  8687.64995121  8687.64995121
  8603.04963593  8603.04963593  8603.04963593  8603.04963593
  8603.04963593  8593.93010902  8547.24451602  8547.24451602
