
Total Runtime in seconds: 638.4315395355225Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.25
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5241.44780969818, 5257.289579610437 / 5257.289579610437
Best individual found before local search: (36, [ 29,  40,  39,  36, 119,  88,  52,  11,  28,  71, 139,   1,  13,  62,  50, 100,  74, 141,  14,  91,  73, 129,  19,  12,  80,  17,  39,  95,  45, 110, 114, 103,  27,  83,  67,  55,  85,  61,  24, 143, 124,  41, 108, 117, 101,  34,  70,  46,   6,   8, 125,  57,  36,  56, 115,  66,  96,  29,  53,  82,  16,   4,  33,  98,  37, 135,  75, 126, 123, 133,   3, 121,  10,  63,  65, 120,  68,  99,  97, 137, 113,  44,  48,  81, 122,  15, 132,  26, 107,  30,  77,  38,  31,  20,  47, 131, 142,  42,  23, 134,   7,  94,  92,  25, 105,  79,  78,  87, 130, 140,  89,   9,  21, 109,   5,  35, 106,  86,  76,  59,  93, 128, 104, 144,  84,  72, 111,  22,  40,  69, 127, 112, 138,  90,  43,  51,  58,   2,  64, 102,  32,  54, 116,  49,  18, 136,  60, 118], 5257.28957961, 5257.28957961, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (36, [ 29,  40,  39,  36, 119,  88,  52,  11,  28,  71, 139,   1,  13,  62,  50, 100,  74, 141,  14,  91,  73, 129,  19,  12,  80,  17,  39,  95,  45, 110, 114, 103,  27,  83,  67,  55,  85,  61,  24, 143, 124,  41, 108, 117, 101,  34,  70,  46,   6,   8, 125,  57,  36,  56, 115,  66,  96,  29,  53,  82,  16,   4,  33,  98,  37, 135,  75, 126, 123, 133,   3, 121,  10,  63,  65, 120,  68,  99,  97, 137, 113,  44,  48,  81, 122,  15, 132,  26, 107,  30,  77,  38,  31,  20,  47, 131, 142,  42,  23, 134,   7,  94,  92,  25, 105,  79,  78,  87, 130, 140,  89,   9,  21, 109,   5,  35, 106,  86,  76,  59,  93, 128, 104, 144,  84,  72, 111,  22,  40,  69, 127, 112, 138,  90,  43,  51,  58,   2,  64, 102,  32,  54, 116,  49,  18, 136,  60, 118], 5257.28957961, 5257.28957961, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (36, [ 29,  40,  39,  36, 119,  88,  52,  11,  28,  71, 139,   1,  13,  62,  50, 100,  74, 141,  14,  91,  73, 129,  19,  12,  80,  17,  39,  95,  45, 110, 114, 103,  27,  83,  67,  55,  85,  61,  24, 143, 124,  41, 108, 117, 101,  34,  70,  46,   6,   8, 125,  57,  36,  56, 115,  66,  96,  29,  53,  82,  16,   4,  33,  98,  37, 135,  75, 126, 123, 133,   3, 121,  10,  63,  65, 120,  68,  99,  97, 137, 113,  44,  48,  81, 122,  15, 132,  26, 107,  30,  77,  38,  31,  20,  47, 131, 142,  42,  23, 134,   7,  94,  92,  25, 105,  79,  78,  87, 130, 140,  89,   9,  21, 109,   5,  35, 106,  86,  76,  59,  93, 128, 104, 144,  84,  72, 111,  22,  40,  69, 127, 112, 138,  90,  43,  51,  58,   2,  64, 102,  32,  54, 116,  49,  18, 136,  60, 118], 5257.28957961, 5257.28957961, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13599.16817777 13211.39893693 13211.39893693 12890.21030455
 12752.6200768  12753.62282648 12368.20334864 12371.77960009
 12371.77960009 12375.53466411 12375.53466411 12367.61203692
 12320.72437426 12244.08963397 12244.08963397 12209.69070405
 12209.69070405 12210.41002501 12184.58064485 12016.43666888
 11975.98040272 11903.04628017 11834.03954763 11814.04165068
 11607.17512024 11524.15589607 11524.15589607 11454.75931429
 11336.57353614 11340.9150797  11340.9150797  11322.03840676
 11104.44532555 11107.75561011 11107.75561011 10828.92479419
 10828.92479419 10766.37801253 10558.19317302 10550.91261976
 10550.91261976 10553.22207361 10486.41652711 10484.51138428
 10350.59219308 10350.59219308 10350.59219308 10180.95723726
 10180.95723726 10082.37862209 10082.37862209  9992.56303682
  9992.56303682  9935.03027031  9935.03027031  9536.40124157
  9536.40124157  9536.40124157  9536.40124157  9544.88070758
  9544.88070758  9553.78414688  9553.78414688  9536.40124157
  9536.40124157  9544.88070758  9544.88070758  9532.89771027
  9522.32366131  9531.11624001  9257.74710785  9257.74710785
  9082.18052446  9082.18052446  9082.18052446  9082.18052446
  8959.68932976  8872.36952551  8872.36952551  8872.36952551
  8850.64232753  8828.34260844  8828.34260844  8755.49383063
  8713.98385659  8713.98385659  8713.98385659  8677.67502274
  8677.67502274  8677.67502274  8677.67502274  8652.23765724
  8652.23765724  8651.56893698  8619.15128284  8619.15128284
  8619.15128284  8619.15128284  8619.15128284  8619.15128284
  8619.15128284  8619.15128284  8582.88492811  8582.27620305
  8582.27620305  8543.11201988  8525.03289764  8525.03289764
  8449.61829192  8449.61829192  8449.61829192  8446.04961515
  8428.14539973  8352.68769962  8352.68769962  8352.68769962
  8289.20968438  8289.20968438  8251.32647872  8226.52549214
  8139.20232099  8139.20232099  8132.24213882  8132.24213882
  8101.61920383  8071.41549663  8049.63064307  8039.00852461
  7980.83506081  7966.12163589  7966.12163589  7966.12163589
  7885.94452088  7885.94452088  7885.94452088  7843.40398324
  7843.40398324  7843.40398324  7843.40398324  7843.40398324
  7843.40398324  7843.40398324  7750.07614411  7750.07614411
  7750.07614411  7750.07614411  7750.07614411  7699.65374253
  7699.65374253  7673.20491832  7635.02363847  7588.88046665
  7588.88046665  7588.88046665  7564.08984728  7564.08984728
  7564.08984728  7564.08984728  7526.94580846  7526.94580846
  7525.57828042  7511.13665713  7505.45708089  7491.09633261
  7477.94560849  7477.94560849  7477.94560849  7475.50190368
  7475.50190368  7452.32552655  7417.22596765  7403.89023883
  7391.59478632  7391.59478632  7391.59478632  7391.59478632
  7383.93855444  7382.45038623  7361.02860026  7361.02860026
  7361.02860026  7361.02860026  7361.02860026  7353.42528092
  7348.8910335   7341.14789504  7341.14789504  7341.14789504
  7337.31916923  7332.00349495  7299.55371529  7299.55371529
