
Total Runtime in seconds: 639.6602256298065Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 15
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5719.320556131134, 5719.320556131134 / 5719.320556131134
Best individual found before local search: (39, [ 26,  39,  39,  40, 105, 101,  55,  54, 120,  58,  88,  74, 115,  24,  91,  64, 102, 129,  17,  69, 119,  13,  11,  92,  84,   5, 107,   3, 139,  62,  19, 108,   6,  68,  75,  34,  83,  56,   4,  37,  51,  76,   7,  97,  42,  79, 135,   8, 125,  67,  85,  57,  36,  70,  98, 116,  49, 134,   2,  77,  16,  46, 111,  61,  63, 143,  95,  26,  45, 114, 110,  27,  47, 131, 104,  78, 128,  18, 130, 124,  39,  73, 121,  40,  52,  90,  29,  53,  30,  94, 144,  44, 113, 118,  38,  20, 140,   9,  60,  89, 136, 103,  31, 137, 142,  48,  81,  32, 117,  25, 123,  93,  59,  33,  22, 138,  71, 106,  15,  41,  80,   1,  99,  43,  66,  82, 109,  87,  23, 122,  96, 133,  12,  65,  86,  21, 126,  50, 100,  72, 141, 132, 127,  14, 112,  10,  35,  28], 5719.32055613, 5978.1792181, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (39, [ 26,  39,  39,  40, 105, 101,  55,  54, 120,  58,  88,  74, 115,  24,  91,  64, 102, 129,  17,  69, 119,  13,  11,  92,  84,   5, 107,   3, 139,  62,  19, 108,   6,  68,  75,  34,  83,  56,   4,  37,  51,  76,   7,  97,  42,  79, 135,   8, 125,  67,  85,  57,  36,  70,  98, 116,  49, 134,   2,  77,  16,  46, 111,  61,  63, 143,  95,  26,  45, 114, 110,  27,  47, 131, 104,  78, 128,  18, 130, 124,  39,  73, 121,  40,  52,  90,  29,  53,  30,  94, 144,  44, 113, 118,  38,  20, 140,   9,  60,  89, 136, 103,  31, 137, 142,  48,  81,  32, 117,  25, 123,  93,  59,  33,  22, 138,  71, 106,  15,  41,  80,   1,  99,  43,  66,  82, 109,  87,  23, 122,  96, 133,  12,  65,  86,  21, 126,  50, 100,  72, 141, 132, 127,  14, 112,  10,  35,  28], 5719.32055613, 5978.1792181, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (39, [ 26,  39,  39,  40, 105, 101,  55,  54, 120,  58,  88,  74, 115,  24,  91,  64, 102, 129,  17,  69, 119,  13,  11,  92,  84,   5, 107,   3, 139,  62,  19, 108,   6,  68,  75,  34,  83,  56,   4,  37,  51,  76,   7,  97,  42,  79, 135,   8, 125,  67,  85,  57,  36,  70,  98, 116,  49, 134,   2,  77,  16,  46, 111,  61,  63, 143,  95,  26,  45, 114, 110,  27,  47, 131, 104,  78, 128,  18, 130, 124,  39,  73, 121,  40,  52,  90,  29,  53,  30,  94, 144,  44, 113, 118,  38,  20, 140,   9,  60,  89, 136, 103,  31, 137, 142,  48,  81,  32, 117,  25, 123,  93,  59,  33,  22, 138,  71, 106,  15,  41,  80,   1,  99,  43,  66,  82, 109,  87,  23, 122,  96, 133,  12,  65,  86,  21, 126,  50, 100,  72, 141, 132, 127,  14, 112,  10,  35,  28], 5719.32055613, 5978.1792181, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13604.96162805 13602.37780547 13551.41777373 13194.8116877
 13134.44310791 13092.87847761 13073.87665621 12755.45021009
 12755.45021009 12644.84150868 12343.53060225 12303.12445743
 12303.12445743 12255.64592831 12255.64592831 12258.70442436
 12223.02673919 12201.13779593 12095.56018435 11883.15236479
 11730.64921898 11690.88777351 11690.88777351 11677.9575084
 11546.98955181 11536.48201662 11351.1892312  11328.13748514
 11328.13748514 11333.61992925 11266.71147709 11255.98874636
 11255.98874636 11245.31663462 11245.31663462 11073.07610007
 11073.07610007 11075.52748325 11075.52748325 11071.60828207
 11071.60828207 11070.74246291 11070.74246291 11069.9199347
 11069.9199347  11029.89511147 11029.89511147 11029.89511147
 11029.89511147 11029.89511147 10987.97714675 10987.97714675
 10987.97714675 10987.97714675 10987.97714675 10901.54311508
 10901.54311508 10813.3155669  10813.3155669  10728.4106246
 10728.4106246  10538.19581281 10538.19581281 10516.89445987
 10504.31757331 10291.45301272 10291.45301272 10291.45301272
 10291.45301272 10291.45301272 10291.45301272 10291.45301272
 10196.82713194 10101.65197379 10077.61520828 10077.59878608
 10077.59878608  9998.2423925   9998.2423925   9942.01258928
  9942.01258928  9669.05643197  9669.05643197  9669.07367528
  9669.07367528  9637.96236563  9637.96236563  9637.96236563
  9637.96236563  9637.96236563  9637.96236563  9637.96236563
  9637.96236563  9535.48323721  9535.48323721  9535.48323721
  9535.48323721  9535.48323721  9535.48323721  9357.9716588
  9353.4900315   9353.4900315   9353.4900315   9353.4900315
  9353.4900315   9353.4900315   9353.4900315   9353.4900315
  9331.02920669  9273.11922338  9273.11922338  9273.11922338
  9273.11922338  9273.11922338  9273.11922338  9249.65772962
  9249.65772962  9249.65772962  9249.65772962  9164.47235167
  9164.47235167  9127.80300261  9101.95378367  9101.95378367
