
Total Runtime in seconds: 754.5865921974182Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 15
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5409.1962671024885, 5411.073395469544 / 5411.073395469544
Best individual found before local search: (41, [ 32,  35,  42,  35,  69, 119,  52, 139,  95,  62,  11,  79, 101, 105, 135,  61, 111, 141,  14,  82,  53,  18, 110, 114,   6,  36, 127,  12, 112,  78, 108,  45,  91, 109,   5,  17,  54, 120,  93,  58, 117,  72,  50,  10,  24, 126,  25, 123, 129,  88, 121, 115,  51,  37,  67,  85,  57,  34,  55,  98,  49,   8,  56,  83,   4,   3,   1,  87, 107,  35,  28, 132,  40,  13, 144,  77, 137,  94, 122,  23, 130,  21, 134, 124, 136,  20,  44,   2,  60,  89,   9, 140,  47,  48,  19,  70,  84, 113, 131, 142, 118,  39,  80,  26,  71,  99, 102,   7,  90,  76, 116,  59,  32,  43,  92,  15, 143,  41, 106,  66,  65, 128,  46,  22, 125,  75,  68, 104,  96,  86,  29,  33,  16, 138,  81,  64,  97,  30,  38,  42,  31, 103,  27, 100,  74,  63, 133,  73], 5411.07339547, 5764.7265496, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (41, [ 32,  35,  42,  35,  69, 119,  52, 139,  95,  62,  11,  79, 101, 105, 135,  61, 111, 141,  14,  82,  53,  18, 110, 114,   6,  36, 127,  12, 112,  78, 108,  45,  91, 109,   5,  17,  54, 120,  93,  58, 117,  72,  50,  10,  24, 126,  25, 123, 129,  88, 121, 115,  51,  37,  67,  85,  57,  34,  55,  98,  49,   8,  56,  83,   4,   3,   1,  87, 107,  35,  28, 132,  40,  13, 144,  77, 137,  94, 122,  23, 130,  21, 134, 124, 136,  20,  44,   2,  60,  89,   9, 140,  47,  48,  19,  70,  84, 113, 131, 142, 118,  39,  80,  26,  71,  99, 102,   7,  90,  76, 116,  59,  32,  43,  92,  15, 143,  41, 106,  66,  65, 128,  46,  22, 125,  75,  68, 104,  96,  86,  29,  33,  16, 138,  81,  64,  97,  30,  38,  42,  31, 103,  27, 100,  74,  63, 133,  73], 5411.07339547, 5764.7265496, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (41, [ 32,  35,  42,  35,  69, 119,  52, 139,  95,  62,  11,  79, 101, 105, 135,  61, 111, 141,  14,  82,  53,  18, 110, 114,   6,  36, 127,  12, 112,  78, 108,  45,  91, 109,   5,  17,  54, 120,  93,  58, 117,  72,  50,  10,  24, 126,  25, 123, 129,  88, 121, 115,  51,  37,  67,  85,  57,  34,  55,  98,  49,   8,  56,  83,   4,   3,   1,  87, 107,  35,  28, 132,  40,  13, 144,  77, 137,  94, 122,  23, 130,  21, 134, 124, 136,  20,  44,   2,  60,  89,   9, 140,  47,  48,  19,  70,  84, 113, 131, 142, 118,  39,  80,  26,  71,  99, 102,   7,  90,  76, 116,  59,  32,  43,  92,  15, 143,  41, 106,  66,  65, 128,  46,  22, 125,  75,  68, 104,  96,  86,  29,  33,  16, 138,  81,  64,  97,  30,  38,  42,  31, 103,  27, 100,  74,  63, 133,  73], 5411.07339547, 5764.7265496, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13444.13126778 13444.13126778 13132.65244761 13135.56452093
 13131.61830757 12990.42425871 12710.5231267  12676.65797727
 12676.65797727 12236.45514526 12236.45514526 12237.17859405
 12160.6122943  12155.24566523 12155.24566523 12149.87903615
 12063.13835372 11891.7730803  11743.73130664 11699.32959499
 11571.24200971 11532.44653665 11431.59964764 11411.96322969
 11259.02865979 11026.84001369 11026.84001369 11030.76887725
 10792.88675219 10798.63087516 10792.18281687 10710.46452043
 10710.46452043 10715.01267111 10663.06781983 10665.24686126
 10665.24686126 10641.30848849 10641.30848849 10251.05143386
 10251.05143386 10255.35471555 10167.88981797 10180.91345021
 10180.91345021 10194.58826407 10193.85179803 10155.48635869
  9983.05331718  9983.05331718  9983.05331718  9983.05331718
  9983.05331718  9983.05331718  9983.05331718  9966.32708766
  9966.32708766  9816.35906308  9752.97126561  9716.6356199
  9716.6356199   9560.67749649  9560.67749649  9560.67749649
  9524.2037318   9466.68574968  9466.68574968  9466.68574968
  9466.68574968  9471.02907843  9399.98901972  9399.98901972
  9399.98901972  9399.98901972  9331.73847261  9329.69101888
  9149.81633247  9148.1635433   9148.1635433   9146.59339359
  9146.59339359  9054.20198581  9054.20198581  9052.7849257
  9052.7849257   9051.43871859  9051.43871859  9050.15982184
  9050.15982184  9048.94486993  8887.98499243  8882.97675814
  8882.97675814  8882.97675814  8882.97675814  8772.92823451
  8772.92823451  8772.92823451  8748.76077494  8748.76077494
  8702.01354651  8697.51900092  8687.84632685  8540.53528136
  8540.53528136  8540.53528136  8540.53528136  8512.83364434
  8378.13621419  8378.13621419  8378.13621419  8361.49826498
  8361.49826498  8361.49826498  8336.8966855   8336.8966855
  8336.8966855   8292.85228397  8292.85228397  8181.98454379
  8181.98454379  8152.74488785  8152.74488785  8082.93265301
