
Total Runtime in seconds: 1231.6780941486359Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 10
survivor_selection_step: 10, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.75, distance_method: broken_pairs_distance
capacity_penalty_factor: 4.6562575866308344e-06, duration_penalty_factor 4.6562575866308344e-06, time_window_penalty: 11369980.64301213
Best fitness all generations, best individual before/after local search: 6200.218180318004, 6200.218180318004 / 6200.218180318004
Best individual found before local search: (27, [ 32,  36,  43,  33,  78,  24, 108,  73,  71,   1,  45, 132,  17,  13,  62,  14,  10,  11, 119,  39,  69, 127,   3, 107, 129,  50, 109,  12, 112, 133, 141,  87, 139,  95,  27,  91,  46,  67, 126,  15, 140,  56,  36,   6, 128,  51,  19,   8, 123,  35, 101,  57, 105, 125,  61,  75,  16,  82,  30,   4,  72, 100,  70,  79,   7,  59, 117,  54,  98, 115,  83, 111, 106,  32,   2,  25,  49,  23,  26, 121,  97,  77,   9, 130, 142,  60, 136,  20, 134,  58,  48,  40,  96,  89,  38,  42, 118,  81,  63,  80,  88,  52,  99, 113,  47, 131, 102,  94, 144,  44, 124,  64, 122,  31, 103,  18,  21,  93,  33,  29,  53, 114, 110,   5,  28,  86,  66,  90,  68, 135, 143,  37,  85,  41, 120, 104,  22,  84,  43,  34,  74, 138, 137,  92,  55,  65,  76, 116], 6200.21818032, 6288.58081284, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (27, [ 32,  36,  43,  33,  78,  24, 108,  73,  71,   1,  45, 132,  17,  13,  62,  14,  10,  11, 119,  39,  69, 127,   3, 107, 129,  50, 109,  12, 112, 133, 141,  87, 139,  95,  27,  91,  46,  67, 126,  15, 140,  56,  36,   6, 128,  51,  19,   8, 123,  35, 101,  57, 105, 125,  61,  75,  16,  82,  30,   4,  72, 100,  70,  79,   7,  59, 117,  54,  98, 115,  83, 111, 106,  32,   2,  25,  49,  23,  26, 121,  97,  77,   9, 130, 142,  60, 136,  20, 134,  58,  48,  40,  96,  89,  38,  42, 118,  81,  63,  80,  88,  52,  99, 113,  47, 131, 102,  94, 144,  44, 124,  64, 122,  31, 103,  18,  21,  93,  33,  29,  53, 114, 110,   5,  28,  86,  66,  90,  68, 135, 143,  37,  85,  41, 120, 104,  22,  84,  43,  34,  74, 138, 137,  92,  55,  65,  76, 116], 6200.21818032, 6288.58081284, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (27, [ 32,  36,  43,  33,  78,  24, 108,  73,  71,   1,  45, 132,  17,  13,  62,  14,  10,  11, 119,  39,  69, 127,   3, 107, 129,  50, 109,  12, 112, 133, 141,  87, 139,  95,  27,  91,  46,  67, 126,  15, 140,  56,  36,   6, 128,  51,  19,   8, 123,  35, 101,  57, 105, 125,  61,  75,  16,  82,  30,   4,  72, 100,  70,  79,   7,  59, 117,  54,  98, 115,  83, 111, 106,  32,   2,  25,  49,  23,  26, 121,  97,  77,   9, 130, 142,  60, 136,  20, 134,  58,  48,  40,  96,  89,  38,  42, 118,  81,  63,  80,  88,  52,  99, 113,  47, 131, 102,  94, 144,  44, 124,  64, 122,  31, 103,  18,  21,  93,  33,  29,  53, 114, 110,   5,  28,  86,  66,  90,  68, 135, 143,  37,  85,  41, 120, 104,  22,  84,  43,  34,  74, 138, 137,  92,  55,  65,  76, 116], 6200.21818032, 6288.58081284, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [14450.68232916 14319.48826525 14058.42854912 14050.70996218
 13821.16594452 13583.56680441 13583.56680441 13591.79287937
 13428.42972308 13432.96388789 13432.96388789 13372.81523964
 13307.75395407 13251.05090504 13136.72243927 13140.91799871
 12778.30106663 12778.32028578 12758.23227082 12764.56946792
 12764.56946792 12700.38738539 12662.29302733 12662.29302733
 12662.29302733 12616.31695297 12580.75777798 12414.56376041
 12414.56376041 12414.56376041 12414.56376041 12383.60783164
 12240.77694347 12086.55049134 12086.55049134 12081.55605968
 11981.28264565 11940.64203028 11940.64203028 11781.77515484
 11677.63509935 11677.63509935 11677.63509935 11663.38057264
 11631.64747084 11467.26576208 11467.26576208 11418.06948651
 11418.06948651 11418.06948651 11418.06948651 11351.0009476
 11176.53253038 11122.49760379 11122.49760379 11104.52589748
 11020.03425786 11020.03425786 10958.5257427  10958.5257427
 10896.37596799 10877.14193714 10825.15833421 10596.56038445
 10554.5413351  10554.5413351  10554.5413351  10477.91078101
 10477.91078101 10477.91078101 10477.91078101 10435.78319488
 10417.57837551 10406.83250322 10392.76958772 10219.61148307
 10162.74492076 10162.74492076 10162.74492076 10124.2727611
 10124.2727611  10124.2727611  10124.2727611  10124.2727611
 10099.48514595 10099.48514595 10099.48514595 10007.36535477
 10007.36535477 10006.25376178 10006.25376178  9902.15614788
  9891.54944341  9890.36774743  9890.36774743  9891.54944341
  9891.54944341  9890.2978197   9849.95279829  9791.65234244
  9791.65234244  9790.33096581  9790.33096581  9708.55697905
  9708.55697905  9708.55697905  9708.55697905  9708.55697905
  9708.55697905  9707.67510403  9707.67510403  9650.22955109
  9610.7208083   9610.7208083   9610.7208083   9521.55703149
  9521.55703149  9521.55703149  9521.55703149  9521.55703149
