
Total Runtime in seconds: 621.8046929836273Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 6
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5453.406226412899, 5453.406226412899 / 5453.406226412899
Best individual found before local search: (25, [ 29,  37,  39,  39,  88, 121,  91,  39, 132,  19,  50,  72, 100, 112,  41,  38, 103,  71,  87, 114, 110,  78, 120,  49, 127, 133, 129,  74,  35,  62,  17,   3,  80,  67,  85,  57,  36, 111,  61,  83,   4,  55,  34,   8,  86,  29,  58, 125, 105, 115,  24, 108, 117, 126,  54, 116,  98,  56,  75,  51, 123,   7,  90,  37,  79, 135,  70,  12, 109,  46, 124, 118,  27, 144,  99,  21, 128,  18,  60, 131,  11, 119,  69,  40,  48,  81, 122,  93,  65,   5, 107,  28, 113, 142, 137,  94,  44,  13, 139,  10, 141, 102, 134,  43,  63,  64,  97,   9,  47,  66,  82,  53,  30,  92,  23, 130, 106,  25, 101,   6,  68,  42,  20,  31,  14,  52,   1, 143,  15,  84, 104,  16, 138,  96,  32,  33,  22,   2, 136,  89, 140,  77,  73,  95,  26,  45,  76,  59], 5453.40622641, 5796.36689323, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (25, [ 29,  37,  39,  39,  88, 121,  91,  39, 132,  19,  50,  72, 100, 112,  41,  38, 103,  71,  87, 114, 110,  78, 120,  49, 127, 133, 129,  74,  35,  62,  17,   3,  80,  67,  85,  57,  36, 111,  61,  83,   4,  55,  34,   8,  86,  29,  58, 125, 105, 115,  24, 108, 117, 126,  54, 116,  98,  56,  75,  51, 123,   7,  90,  37,  79, 135,  70,  12, 109,  46, 124, 118,  27, 144,  99,  21, 128,  18,  60, 131,  11, 119,  69,  40,  48,  81, 122,  93,  65,   5, 107,  28, 113, 142, 137,  94,  44,  13, 139,  10, 141, 102, 134,  43,  63,  64,  97,   9,  47,  66,  82,  53,  30,  92,  23, 130, 106,  25, 101,   6,  68,  42,  20,  31,  14,  52,   1, 143,  15,  84, 104,  16, 138,  96,  32,  33,  22,   2, 136,  89, 140,  77,  73,  95,  26,  45,  76,  59], 5453.40622641, 5796.36689323, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (25, [ 29,  37,  39,  39,  88, 121,  91,  39, 132,  19,  50,  72, 100, 112,  41,  38, 103,  71,  87, 114, 110,  78, 120,  49, 127, 133, 129,  74,  35,  62,  17,   3,  80,  67,  85,  57,  36, 111,  61,  83,   4,  55,  34,   8,  86,  29,  58, 125, 105, 115,  24, 108, 117, 126,  54, 116,  98,  56,  75,  51, 123,   7,  90,  37,  79, 135,  70,  12, 109,  46, 124, 118,  27, 144,  99,  21, 128,  18,  60, 131,  11, 119,  69,  40,  48,  81, 122,  93,  65,   5, 107,  28, 113, 142, 137,  94,  44,  13, 139,  10, 141, 102, 134,  43,  63,  64,  97,   9,  47,  66,  82,  53,  30,  92,  23, 130, 106,  25, 101,   6,  68,  42,  20,  31,  14,  52,   1, 143,  15,  84, 104,  16, 138,  96,  32,  33,  22,   2, 136,  89, 140,  77,  73,  95,  26,  45,  76,  59], 5453.40622641, 5796.36689323, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13337.32391887 13337.32391887 13094.53560065 12972.4941379
 12972.4941379  12835.49473257 12703.41190556 12709.06601528
 12582.56747242 12588.79998812 12526.02970516 12345.68771032
 12312.41284381 12314.07078107 12160.2107356  11857.00210065
 11857.00210065 11699.16948286 11611.83701353 11603.38185073
 11603.38185073 11603.38185073 11501.26381732 11380.88695732
 11316.9578748  11307.53077255 11217.28423134 11046.44842192
 11046.44842192 11002.97710195 10983.60131963 10954.25796366
 10903.16566937 10900.26711421 10756.07024183 10698.67434866
 10608.51072622 10616.41743834 10616.41743834 10584.7620198
 10524.96953786 10524.96953786 10524.96953786 10524.96953786
 10524.96953786 10495.67584875 10495.67584875 10363.6140652
 10273.17441554 10200.91175311 10152.78811008 10101.38150543
 10101.38150543 10087.16529954 10087.16529954 10087.16529954
  9957.12527533  9952.15685835  9952.15685835  9951.05744788
  9814.23788795  9767.93026303  9767.93026303  9696.47095231
  9677.17470033  9677.17470033  9642.61763852  9498.38792531
  9498.38792531  9472.28873356  9472.28873356  9322.18900337
  9322.18900337  9321.83278722  9321.83278722  9215.2325101
  9215.2325101   9192.41647028  9192.41647028  9181.28596656
  9040.881851    9011.54954072  9011.54954072  9011.24489342
  8843.86093716  8843.86093716  8843.86093716  8651.21501139
  8651.21501139  8653.22951211  8653.22951211  8651.21501139
  8651.21501139  8651.21501139  8651.21501139  8651.21501139
  8651.21501139  8651.21501139  8651.21501139  8651.21501139
  8651.21501139  8651.21501139  8609.92058704  8609.92058704
  8609.92058704  8537.51716241  8537.51716241  8485.5390113
  8485.5390113   8487.65423705  8487.65423705  8483.52451058
  8483.52451058  8483.52451058  8483.52451058  8446.40023897
  8446.40023897  8440.96373809  8440.96373809  8440.96373809
  8440.96373809  8432.41719723  8432.41719723  8432.41719723
