
Total Runtime in seconds: 1687.3776893615723Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 1.037651673884026e-06, duration_penalty_factor 1.037651673884026e-06, time_window_penalty: 11369980.64301213
Best fitness all generations, best individual before/after local search: 6327.06352869856, 6388.766581500795 / 6388.766581500795
Best individual found before local search: (90, [ 30,  38,  39,  37,  80, 132,  40,  88,  52,  69,   1,  14,  10,  62, 139, 107,  95, 119,  27,  78, 121,  11,  15,  87,  17, 110, 133,  73, 129, 127,   3,  91,  71,  39,  72,  37,  54,  98,  22,  46,  55,  67,   8,  56, 135, 115,  83, 111, 117, 125,  57,  85,  61,  50,  74,  70,  34,  25,  75,  49,   4,  19,  36, 100,  51,   6, 112,  12, 101, 105, 141,  79,  29,  65, 109,  45,  13,  23,  99,   7, 144,  84, 138,  82,  38,  42, 118,   2, 142, 122, 134,  30,  60, 136, 140,  64,  89,   9,  77, 124,  81,  97,  32, 102,  48,  96,  28,  20,  44,  47, 131,  43,  76, 116,  90,  66, 130,  94,  86,  18,  21,  93,  53,  33, 106,  35,   5, 123,  92,  68, 120, 104, 143,  59,  41, 113, 137, 114,  26,  63,  31, 103, 126,  58, 108,  24, 128,  16], 6388.7665815, 6932.49464626, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (90, [ 30,  38,  39,  37,  80, 132,  40,  88,  52,  69,   1,  14,  10,  62, 139, 107,  95, 119,  27,  78, 121,  11,  15,  87,  17, 110, 133,  73, 129, 127,   3,  91,  71,  39,  72,  37,  54,  98,  22,  46,  55,  67,   8,  56, 135, 115,  83, 111, 117, 125,  57,  85,  61,  50,  74,  70,  34,  25,  75,  49,   4,  19,  36, 100,  51,   6, 112,  12, 101, 105, 141,  79,  29,  65, 109,  45,  13,  23,  99,   7, 144,  84, 138,  82,  38,  42, 118,   2, 142, 122, 134,  30,  60, 136, 140,  64,  89,   9,  77, 124,  81,  97,  32, 102,  48,  96,  28,  20,  44,  47, 131,  43,  76, 116,  90,  66, 130,  94,  86,  18,  21,  93,  53,  33, 106,  35,   5, 123,  92,  68, 120, 104, 143,  59,  41, 113, 137, 114,  26,  63,  31, 103, 126,  58, 108,  24, 128,  16], 6388.7665815, 6932.49464626, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (90, [ 30,  38,  39,  37,  80, 132,  40,  88,  52,  69,   1,  14,  10,  62, 139, 107,  95, 119,  27,  78, 121,  11,  15,  87,  17, 110, 133,  73, 129, 127,   3,  91,  71,  39,  72,  37,  54,  98,  22,  46,  55,  67,   8,  56, 135, 115,  83, 111, 117, 125,  57,  85,  61,  50,  74,  70,  34,  25,  75,  49,   4,  19,  36, 100,  51,   6, 112,  12, 101, 105, 141,  79,  29,  65, 109,  45,  13,  23,  99,   7, 144,  84, 138,  82,  38,  42, 118,   2, 142, 122, 134,  30,  60, 136, 140,  64,  89,   9,  77, 124,  81,  97,  32, 102,  48,  96,  28,  20,  44,  47, 131,  43,  76, 116,  90,  66, 130,  94,  86,  18,  21,  93,  53,  33, 106,  35,   5, 123,  92,  68, 120, 104, 143,  59,  41, 113, 137, 114,  26,  63,  31, 103, 126,  58, 108,  24, 128,  16], 6388.7665815, 6932.49464626, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [17515.137483   17234.13801779 17234.13801779 17057.69743617
 17057.69743617 16796.023976   16408.35872744 16408.64092523
 16248.88388334 16116.80448795 15972.10503756 15972.10503756
 15770.8252053  15445.21063412 15445.21063412 15448.90836515
 15271.39537464 15170.37302701 14979.92069912 14980.8989178
 14661.55214154 14661.55214154 14661.55214154 14661.55214154
 14246.26780612 14246.26780612 14114.47289572 14066.42677841
 13802.76735661 13786.60690975 13228.62474328 13228.62474328
 13228.62474328 13228.62474328 13179.74162783 13084.58608283
 13002.09623971 12745.54946812 12690.65845083 12378.45171635
 12378.45171635 12338.65355821 12338.65355821 12338.65355821
 12295.58828781 12216.94499294 12216.94499294 12113.95854089
 12113.95854089 12096.0483113  12008.90685106 12008.90685106
 12008.90685106 11852.27258378 11852.27258378 11852.27258378
 11759.83781308 11759.83781308 11694.04414081 11694.04414081
 11510.51112475 11510.51112475 11350.30321211 11350.30321211
 11350.30321211 11350.30321211 11250.00850273 11250.00850273
 11250.00850273 11150.44759108 11150.44759108 11150.44759108
 11150.44759108 11126.47574806 11068.11977044 11068.11977044
 10920.80355968 10920.80355968 10920.80355968 10880.31761168
 10879.53664772 10734.37937766 10720.80475526 10720.80475526
 10570.31751626 10570.31751626 10570.31751626 10570.31751626
 10554.1473415  10464.25229321 10464.25229321 10383.17769321
 10302.27195337 10302.27195337 10209.68405328 10191.70336576
 10191.70336576 10116.0177335  10091.27800684 10091.27800684
 10091.27800684  9990.1559745   9783.41451902  9783.41451902
  9783.41451902  9776.17262825  9776.17262825  9776.12957766
  9776.12957766  9757.1251769   9757.1251769   9668.93121457
  9668.93121457  9668.93121457  9635.82390594  9628.8819992
  9628.61429992  9554.30039684  9510.30156694  9510.30156694
