
Total Runtime in seconds: 619.9269821643829Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 6
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5795.147524645096, 5838.15019795879 / 5838.15019795879
Best individual found before local search: (37, [ 35,  38,  43,  28,   3,  90,  77,  27,   1,  11, 144, 107,  63,  43, 143,  35, 133,  45,  50,  80,  39,  13,  95,  17, 128,  59,  28,  73,  87, 139,  88,  52,  14,  40, 127,  10,  12, 141,  74,   4,   6,  25,  51,  46,  78, 112,  36,  56,  79,  19, 117,   8,  75,  67, 125,  83,  37, 140,  64,  16, 101,  72, 100, 115,  55,  98,  54, 120,  93,  81,  92,  62, 129, 121,  26, 108,  24,   2, 119,  69,  41, 109,  91,   5,  29, 126,  68,  15,  84,  31,  71,  44, 122,  23,  99,  38,  20, 103,  58,  82, 124, 136, 113, 132, 105, 111,  61, 102,  97, 130,  32,  94, 137,  48,  60,  89,   9, 131,  47, 142,  22,  66, 134,  96, 138,   7,  30,  53, 104,  21,  65,  33, 135,  34,  70, 106, 123,  76, 116,  49,  18,  86,  57,  85, 110, 114,  42, 118], 5838.15019796, 6364.65958184, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (37, [ 35,  38,  43,  28,   3,  90,  77,  27,   1,  11, 144, 107,  63,  43, 143,  35, 133,  45,  50,  80,  39,  13,  95,  17, 128,  59,  28,  73,  87, 139,  88,  52,  14,  40, 127,  10,  12, 141,  74,   4,   6,  25,  51,  46,  78, 112,  36,  56,  79,  19, 117,   8,  75,  67, 125,  83,  37, 140,  64,  16, 101,  72, 100, 115,  55,  98,  54, 120,  93,  81,  92,  62, 129, 121,  26, 108,  24,   2, 119,  69,  41, 109,  91,   5,  29, 126,  68,  15,  84,  31,  71,  44, 122,  23,  99,  38,  20, 103,  58,  82, 124, 136, 113, 132, 105, 111,  61, 102,  97, 130,  32,  94, 137,  48,  60,  89,   9, 131,  47, 142,  22,  66, 134,  96, 138,   7,  30,  53, 104,  21,  65,  33, 135,  34,  70, 106, 123,  76, 116,  49,  18,  86,  57,  85, 110, 114,  42, 118], 5838.15019796, 6364.65958184, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (37, [ 35,  38,  43,  28,   3,  90,  77,  27,   1,  11, 144, 107,  63,  43, 143,  35, 133,  45,  50,  80,  39,  13,  95,  17, 128,  59,  28,  73,  87, 139,  88,  52,  14,  40, 127,  10,  12, 141,  74,   4,   6,  25,  51,  46,  78, 112,  36,  56,  79,  19, 117,   8,  75,  67, 125,  83,  37, 140,  64,  16, 101,  72, 100, 115,  55,  98,  54, 120,  93,  81,  92,  62, 129, 121,  26, 108,  24,   2, 119,  69,  41, 109,  91,   5,  29, 126,  68,  15,  84,  31,  71,  44, 122,  23,  99,  38,  20, 103,  58,  82, 124, 136, 113, 132, 105, 111,  61, 102,  97, 130,  32,  94, 137,  48,  60,  89,   9, 131,  47, 142,  22,  66, 134,  96, 138,   7,  30,  53, 104,  21,  65,  33, 135,  34,  70, 106, 123,  76, 116,  49,  18,  86,  57,  85, 110, 114,  42, 118], 5838.15019796, 6364.65958184, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13485.61749874 13468.61122458 13468.61122458 13424.61073333
 13137.19246723 12796.08197685 12796.08197685 12749.90830954
 12555.40500131 12558.6116712  12558.6116712  12561.97867458
 12033.02512885 12041.57309034 11926.24429312 11929.3803491
 11858.69777978 11841.10347453 11841.10347453 11846.11827221
 11846.11827221 11764.94209354 11684.79003722 11563.66344332
 11452.7470738  11436.53068899 11432.06727896 11433.18806279
 11433.18806279 11359.76116851 11258.70633966 11258.70633966
 11214.25306884 11214.25306884 11214.25306884 11214.25306884
 11189.85643457 11124.86593548 11107.03966078 11107.03966078
 11107.03966078 11010.07357478 11010.07357478 10956.95677946
 10870.21419111 10874.23165573 10874.23165573 10875.99301588
 10794.17004507 10589.92675274 10589.92675274 10527.84311897
 10527.84311897 10528.90175172 10528.90175172 10512.44109105
 10512.44109105 10516.59876421 10402.56504265 10360.85901532
 10321.61620263 10262.65186064 10262.65186064 10165.83205573
 10110.33704575 10081.84984526  9925.92758399  9928.31796431
  9928.31796431  9930.82786365  9754.04528634  9756.68068064
  9756.68068064  9758.26300382  9758.26300382  9603.86845857
  9603.86845857  9605.25612248  9605.25612248  9606.71316958
  9606.71316958  9608.24306904  9608.24306904  9609.84946347
  9609.84946347  9611.53617763  9611.53617763  9534.23169691
  9534.23169691  9535.5582116   9535.5582116   9536.95105203
  9536.95105203  9538.41353448  9305.50421035  9306.7974489
  9306.7974489   9308.15534937  9163.73975215  9165.43275839
  9165.43275839  9167.21041495  9167.21041495  9169.07695433
  9169.07695433  8940.83102979  8940.83102979  8942.88888946
  8942.88888946  8945.04964212  8945.04964212  8947.3184324
  8892.27007191  8894.65230171  8894.65230171  8897.153643
  8897.153643    8891.43722355  8891.43722355  8893.77781093
  8893.77781093  8879.6770114   8879.6770114   8873.96059194
