
Total Runtime in seconds: 1708.5781807899475Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 1.037651673884026e-06, duration_penalty_factor 1.037651673884026e-06, time_window_penalty: 11369980.64301213
Best fitness all generations, best individual before/after local search: 7094.547859958115, 7094.547859958115 / 7094.547859958115
Best individual found before local search: (85, [ 33,  40,  43,  28, 110,  50, 129, 133,  62,  14,  17,  71,  39, 111, 115, 132,  40, 112,  26,  45, 109,   1,  13,  87,  80,  88,  73,  69, 119, 127,   3,  43, 107,  66, 106,  12,  52,  76,  16, 104,  68, 108,  72, 100,  24,  37,  25,  51,  78,  10,  74, 126,  54,  98,  46,  58,  56,  83,  79,  19,  55,  67,  85,  57,  70,  34, 135, 101,  61,   6,   8,  36,   4,  75, 121, 141, 117, 130,   2, 142,  94,  27, 139,  91,  89, 113, 125, 105,  60, 136, 140,  20, 116, 120, 128, 102,  95, 143,  23, 131,  47, 114,  38,  64,  48,  84,  32, 144,  44, 118,  42, 134,  30,  29,  33,  65,  53, 103,  31,  99,  90,  15,  63, 123,  18,  22,  28,  21,  41,   5, 122, 138,  86,  82,  93,  49,  81,  97,  77,   9, 137,  11,  35,  92, 124,  96,   7,  59], 7094.54785996, 8312.29104273, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (85, [ 33,  40,  43,  28, 110,  50, 129, 133,  62,  14,  17,  71,  39, 111, 115, 132,  40, 112,  26,  45, 109,   1,  13,  87,  80,  88,  73,  69, 119, 127,   3,  43, 107,  66, 106,  12,  52,  76,  16, 104,  68, 108,  72, 100,  24,  37,  25,  51,  78,  10,  74, 126,  54,  98,  46,  58,  56,  83,  79,  19,  55,  67,  85,  57,  70,  34, 135, 101,  61,   6,   8,  36,   4,  75, 121, 141, 117, 130,   2, 142,  94,  27, 139,  91,  89, 113, 125, 105,  60, 136, 140,  20, 116, 120, 128, 102,  95, 143,  23, 131,  47, 114,  38,  64,  48,  84,  32, 144,  44, 118,  42, 134,  30,  29,  33,  65,  53, 103,  31,  99,  90,  15,  63, 123,  18,  22,  28,  21,  41,   5, 122, 138,  86,  82,  93,  49,  81,  97,  77,   9, 137,  11,  35,  92, 124,  96,   7,  59], 7094.54785996, 8312.29104273, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (85, [ 33,  40,  43,  28, 110,  50, 129, 133,  62,  14,  17,  71,  39, 111, 115, 132,  40, 112,  26,  45, 109,   1,  13,  87,  80,  88,  73,  69, 119, 127,   3,  43, 107,  66, 106,  12,  52,  76,  16, 104,  68, 108,  72, 100,  24,  37,  25,  51,  78,  10,  74, 126,  54,  98,  46,  58,  56,  83,  79,  19,  55,  67,  85,  57,  70,  34, 135, 101,  61,   6,   8,  36,   4,  75, 121, 141, 117, 130,   2, 142,  94,  27, 139,  91,  89, 113, 125, 105,  60, 136, 140,  20, 116, 120, 128, 102,  95, 143,  23, 131,  47, 114,  38,  64,  48,  84,  32, 144,  44, 118,  42, 134,  30,  29,  33,  65,  53, 103,  31,  99,  90,  15,  63, 123,  18,  22,  28,  21,  41,   5, 122, 138,  86,  82,  93,  49,  81,  97,  77,   9, 137,  11,  35,  92, 124,  96,   7,  59], 7094.54785996, 8312.29104273, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [17481.14500377 17481.14500377 17481.14500377 17329.85008397
 16635.02194225 16635.02194225 16506.06408167 16506.06408167
 16169.97350816 16103.16395276 16037.58159409 16037.58159409
 15700.04793791 15700.04793791 15628.08804537 15628.08804537
 15628.08804537 15628.08804537 15404.09300865 15404.09300865
 15324.83593392 15146.94295962 15146.94295962 15033.43866224
 14704.16679621 14705.58089986 14705.58089986 14707.09010302
 14648.27211675 14437.41548187 14437.41548187 14284.12871659
 14100.19946287 14100.19946287 14100.19946287 14100.19946287
 14094.81566358 14088.93689505 13907.02768547 13907.02768547
 13699.63827277 13699.63827277 13699.63827277 13679.06368416
 13679.06368416 13585.06809964 13510.89130267 13510.89130267
 13423.17723366 13385.33618256 13335.05166523 13211.3339837
 13048.59080538 13043.44840442 13043.44840442 13015.93632114
 12952.75742886 12947.4832441  12947.4832441  12921.91192898
 12916.66766559 12819.43272278 12819.43272278 12718.75418488
 12718.75418488 12628.83532997 12628.83532997 12625.24419959
 12453.25752018 12355.37792044 12355.37792044 12355.37792044
 12355.37792044 12355.37792044 12343.84383094 12343.84383094
 12322.09113963 12280.41257317 12280.41257317 12184.12990304
 12179.41708837 12179.41708837 12061.2818384  12061.2818384
 11994.02915047 11961.77968016 11961.77968016 11951.79769068
 11951.79769068 11949.81988243 11949.81988243 11778.65091631
 11778.65091631 11778.65091631 11778.65091631 11743.03917211
 11688.12078661 11688.12078661 11688.12078661 11635.38309884
 11635.38309884 11629.29245806 11497.25529452 11497.25529452
 11497.25529452 11489.25345862 11489.25345862 11441.54236724
 11248.88603231 11248.88603231 11248.88603231 11235.62935477
 11235.62935477 11178.37642095 11161.84387751 11136.70289185
 10960.64775536 10960.64775536 10960.64775536 10960.64775536
