
Total Runtime in seconds: 620.3892374038696Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 4
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 6276.567143382252, 6287.840022145758 / 6287.840022145758
Best individual found before local search: (97, [ 35,  46,  32,  31, 110,  27, 143,  20,  31,  38,  17,  69, 119, 132,  45,  95,  10,  52,  13,  12,  50, 112, 135, 115, 139,  87, 107,  35, 118,  23,  15,  41, 144,   1,  80,  40, 133,  70,  71,  96, 122,  48,  75,  61,  56,  74, 141,  68,  93,  98,  49, 117,  79,  67,  34, 100,  72,  83,  24,  51,  86,  65,  66,  29, 123, 104,   5,  58,  76,  54,  63,  11,  88,  46,   6,  55,  57,  36,  39,  62, 129,  19, 111,  37,   8, 130,  53,  84,  94, 126,  85, 116,  22, 125, 101, 105,  73, 121, 103,  81,  32,  99,   2, 134,  30,   9, 131, 142, 109,   3, 124,  42,  44, 114,  60, 136, 102,  43, 138,  92,  33, 120,   4,  78, 108, 140,  89,   7,  90,  82,  59,  26,  91,  28,  97,  77,  47, 113, 137,  64, 106,  25, 128,  18,  16,  21, 127,  14], 6287.84002215, 6287.84002215, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (97, [ 35,  46,  32,  31, 110,  27, 143,  20,  31,  38,  17,  69, 119, 132,  45,  95,  10,  52,  13,  12,  50, 112, 135, 115, 139,  87, 107,  35, 118,  23,  15,  41, 144,   1,  80,  40, 133,  70,  71,  96, 122,  48,  75,  61,  56,  74, 141,  68,  93,  98,  49, 117,  79,  67,  34, 100,  72,  83,  24,  51,  86,  65,  66,  29, 123, 104,   5,  58,  76,  54,  63,  11,  88,  46,   6,  55,  57,  36,  39,  62, 129,  19, 111,  37,   8, 130,  53,  84,  94, 126,  85, 116,  22, 125, 101, 105,  73, 121, 103,  81,  32,  99,   2, 134,  30,   9, 131, 142, 109,   3, 124,  42,  44, 114,  60, 136, 102,  43, 138,  92,  33, 120,   4,  78, 108, 140,  89,   7,  90,  82,  59,  26,  91,  28,  97,  77,  47, 113, 137,  64, 106,  25, 128,  18,  16,  21, 127,  14], 6287.84002215, 6287.84002215, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (97, [ 35,  46,  32,  31, 110,  27, 143,  20,  31,  38,  17,  69, 119, 132,  45,  95,  10,  52,  13,  12,  50, 112, 135, 115, 139,  87, 107,  35, 118,  23,  15,  41, 144,   1,  80,  40, 133,  70,  71,  96, 122,  48,  75,  61,  56,  74, 141,  68,  93,  98,  49, 117,  79,  67,  34, 100,  72,  83,  24,  51,  86,  65,  66,  29, 123, 104,   5,  58,  76,  54,  63,  11,  88,  46,   6,  55,  57,  36,  39,  62, 129,  19, 111,  37,   8, 130,  53,  84,  94, 126,  85, 116,  22, 125, 101, 105,  73, 121, 103,  81,  32,  99,   2, 134,  30,   9, 131, 142, 109,   3, 124,  42,  44, 114,  60, 136, 102,  43, 138,  92,  33, 120,   4,  78, 108, 140,  89,   7,  90,  82,  59,  26,  91,  28,  97,  77,  47, 113, 137,  64, 106,  25, 128,  18,  16,  21, 127,  14], 6287.84002215, 6287.84002215, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13472.66413599 13472.66413599 13468.02710214 13347.22284253
 12932.54926394 12948.31735882 12693.00692163 12697.29182229
 12578.35769054 12582.85683623 12482.65351049 12248.20821378
 12248.20821378 12248.27015046 12087.13189951 12089.26890258
 12089.26890258 11983.92924768 11983.92924768 11959.44942179
 11959.44942179 11959.44942179 11658.85954932 11661.11991258
 11661.11991258 11663.49329399 11597.61968357 11591.7650462
 11413.51392354 11406.17290105 11406.17290105 11159.7455289
 11153.21277073 11155.19908687 11155.19908687 11082.26674059
 11082.26674059 11084.51832128 11058.1461253  11060.51028501
 11056.83856175 11058.51913872 10537.98863673 10537.98863673
 10537.98863673 10530.28319009 10507.70121774 10482.68372387
 10482.68372387 10482.68372387 10482.68372387 10317.10380687
 10317.10380687 10317.10380687 10280.88077059 10280.88077059
 10280.88077059 10280.88077059 10280.88077059 10174.21459986
 10174.21459986 10174.21459986 10174.21459986 10174.21459986
 10174.21459986 10174.21459986 10174.21459986 10174.21459986
 10174.21459986 10143.6616059  10113.24839033 10112.24860869
  9943.53765964  9943.53765964  9943.53765964  9943.53765964
  9916.6446541   9916.6446541   9845.32652855  9845.32652855
  9758.42025795  9758.42025795  9758.42025795  9758.42025795
  9758.42025795  9704.81337743  9704.81337743  9704.81337743
  9625.97948637  9625.97948637  9600.46514057  9600.46514057
  9592.70776889  9592.70776889  9592.70776889  9547.63399798
  9547.63399798  9491.25862272  9488.91433652  9488.02177961
  9488.02177961  9324.35962211  9324.35962211  9325.42801494
  9279.6317719   9279.6317719   9279.6317719   9279.6317719
  9279.6317719   9279.6317719   9279.6317719   9279.6317719
  9279.6317719   9210.86946106  9210.86946106  9196.24392869
  9196.24392869  9196.89181566  9060.06889131  9062.77518534
  9062.77518534  9050.33329999  9000.28011929  9003.26380846
