
Total Runtime in seconds: 1690.8085641860962Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 1.1468781658718187e-06, duration_penalty_factor 1.1468781658718187e-06, time_window_penalty: 11369980.64301213
Best fitness all generations, best individual before/after local search: 6775.512888368335, 6775.512888368335 / 6775.512888368335
Best individual found before local search: (64, [ 33,  41,  39,  31,  26,  11,  95, 110, 118,  91,  87,  93,  65,  73,  69,  12, 112,  24,  14,  10,  17, 132,  72,  88,  71,  62, 129, 109,  16,  28,  13,   1, 107,  39, 127, 119,  27,   8,  56,   6,  34,  70, 101, 125,   3, 139,  35,  68,   4, 108,  75,  55,  67, 100,  36,  79,  19, 111,  83, 115,  76, 116,  58, 141, 135,  49,  61,  25,  33,  37, 105,  57,  85, 117, 126,  46,  78,  51,  97,  77, 113,  60, 140,  64, 122, 138,   2, 142,  32, 144,  29,  53, 103,  31,  80,  40,  52,  89, 137, 124,  81,   9, 130,  48, 136,  20, 131,  47,  99, 114,  38,  42, 134, 102,  94,  96,  44,  86, 106,  66,  90,  30,  82, 143,  63,  15,  23,  50,  74, 104,  92,  43, 123,  59,   7,  41,   5,  18,  22, 120, 128,  21,  84,  98,  54, 133, 121,  45], 6775.51288837, 7930.00697127, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (64, [ 33,  41,  39,  31,  26,  11,  95, 110, 118,  91,  87,  93,  65,  73,  69,  12, 112,  24,  14,  10,  17, 132,  72,  88,  71,  62, 129, 109,  16,  28,  13,   1, 107,  39, 127, 119,  27,   8,  56,   6,  34,  70, 101, 125,   3, 139,  35,  68,   4, 108,  75,  55,  67, 100,  36,  79,  19, 111,  83, 115,  76, 116,  58, 141, 135,  49,  61,  25,  33,  37, 105,  57,  85, 117, 126,  46,  78,  51,  97,  77, 113,  60, 140,  64, 122, 138,   2, 142,  32, 144,  29,  53, 103,  31,  80,  40,  52,  89, 137, 124,  81,   9, 130,  48, 136,  20, 131,  47,  99, 114,  38,  42, 134, 102,  94,  96,  44,  86, 106,  66,  90,  30,  82, 143,  63,  15,  23,  50,  74, 104,  92,  43, 123,  59,   7,  41,   5,  18,  22, 120, 128,  21,  84,  98,  54, 133, 121,  45], 6775.51288837, 7930.00697127, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (64, [ 33,  41,  39,  31,  26,  11,  95, 110, 118,  91,  87,  93,  65,  73,  69,  12, 112,  24,  14,  10,  17, 132,  72,  88,  71,  62, 129, 109,  16,  28,  13,   1, 107,  39, 127, 119,  27,   8,  56,   6,  34,  70, 101, 125,   3, 139,  35,  68,   4, 108,  75,  55,  67, 100,  36,  79,  19, 111,  83, 115,  76, 116,  58, 141, 135,  49,  61,  25,  33,  37, 105,  57,  85, 117, 126,  46,  78,  51,  97,  77, 113,  60, 140,  64, 122, 138,   2, 142,  32, 144,  29,  53, 103,  31,  80,  40,  52,  89, 137, 124,  81,   9, 130,  48, 136,  20, 131,  47,  99, 114,  38,  42, 134, 102,  94,  96,  44,  86, 106,  66,  90,  30,  82, 143,  63,  15,  23,  50,  74, 104,  92,  43, 123,  59,   7,  41,   5,  18,  22, 120, 128,  21,  84,  98,  54, 133, 121,  45], 6775.51288837, 7930.00697127, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [17105.04933879 17105.04933879 17105.04933879 16894.14758923
 16894.14758923 16887.18714878 16831.2710863  15982.47551614
 15910.63199774 15910.63199774 15910.63199774 15814.08739984
 15690.55137332 15422.02138423 15422.02138423 15011.91015309
 15011.91015309 15011.91015309 15011.91015309 14926.97474172
 14926.97474172 14643.77544102 14643.77544102 14643.77544102
 14643.77544102 14643.77544102 14434.55698829 14434.55698829
 14195.53552826 14199.54154885 14156.8628083  14019.16602611
 13967.62365684 13965.91526072 13965.91526072 13630.4911717
 13630.4911717  13617.73795861 13617.73795861 13343.57263791
 13343.57263791 13316.06447979 13316.06447979 13167.3285513
 12855.09361011 12855.09361011 12769.33915755 12769.33915755
 12769.33915755 12769.33915755 12543.00669218 12543.00669218
 12543.00669218 12527.4711645  12527.4711645  12526.49942862
 12526.49942862 12486.17852064 12442.26365523 12407.70299261
 12401.56332676 12278.28002552 12192.89153237 12192.89153237
 12148.44891943 12148.44891943 12120.02262759 12120.02262759
 12013.34250799 12013.34250799 11912.59873608 11912.59873608
 11816.21604436 11741.57129094 11638.90541735 11638.90541735
 11607.68359139 11607.6630002  11573.84250259 11428.56719117
 11428.56719117 11428.56719117 11428.56719117 11352.33800378
 11352.33800378 11352.33800378 11226.95933725 11226.95933725
 11226.95933725 11122.52374293 11122.52374293 11013.26956647
 11013.26956647 11012.22479899 11009.19338859 10974.94398933
 10974.94398933 10974.94398933 10903.60428761 10902.81496944
 10890.87108865 10890.87108865 10766.5028051  10766.5028051
 10766.5028051  10699.59336054 10628.32634526 10553.41599113
 10553.41599113 10553.41599113 10553.41599113 10553.41599113
 10505.46719239 10408.3396132  10408.3396132  10408.3396132
 10216.07723524 10216.07723524 10216.07723524 10216.07723524
