
Total Runtime in seconds: 632.4128158092499Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 1
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 7770.641263282476, 7770.641263282476 / 7770.641263282476
Best individual found before local search: (70, [ 28,  36,  43,  37,  54,  55,  98, 106,   5,  70,  71, 112,  87, 144,  28,  17,  52, 110,  40, 132,   7, 123,  33,  78, 133,  50,  72,  57,  34, 120, 139,  45,  37, 135, 121,  91,  68,  51,  85, 111,  24, 141, 125,  36, 101,  79,  49,   8,  75, 104, 138,  59,  16,   4, 107,  39,   1,  14,  10,   6,  18,  61, 105,  83,  56, 115, 117, 126,  84, 114,  95,  20,   9, 140, 113,  88,  13,  44, 103, 102, 134,  63, 130, 118,  38, 137,  90,  77,  43,  65,  29,  96,  35,  94, 131,  89,  47,  66,  21,  41,  31,  67,  19,  80,  48, 124,  64, 142,  32,  42,  23,  53,  97,  30,  11,  73, 108, 128, 127,  12, 122,  26,   3, 109,  74,  76, 116,  46,  27,  99,  81,   2,  86,  15,  22,  58,  25, 143, 119,  69, 100,  62, 129,  93,  82,  92,  60, 136], 7770.64126328, 7943.5044445, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (70, [ 28,  36,  43,  37,  54,  55,  98, 106,   5,  70,  71, 112,  87, 144,  28,  17,  52, 110,  40, 132,   7, 123,  33,  78, 133,  50,  72,  57,  34, 120, 139,  45,  37, 135, 121,  91,  68,  51,  85, 111,  24, 141, 125,  36, 101,  79,  49,   8,  75, 104, 138,  59,  16,   4, 107,  39,   1,  14,  10,   6,  18,  61, 105,  83,  56, 115, 117, 126,  84, 114,  95,  20,   9, 140, 113,  88,  13,  44, 103, 102, 134,  63, 130, 118,  38, 137,  90,  77,  43,  65,  29,  96,  35,  94, 131,  89,  47,  66,  21,  41,  31,  67,  19,  80,  48, 124,  64, 142,  32,  42,  23,  53,  97,  30,  11,  73, 108, 128, 127,  12, 122,  26,   3, 109,  74,  76, 116,  46,  27,  99,  81,   2,  86,  15,  22,  58,  25, 143, 119,  69, 100,  62, 129,  93,  82,  92,  60, 136], 7770.64126328, 7943.5044445, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (70, [ 28,  36,  43,  37,  54,  55,  98, 106,   5,  70,  71, 112,  87, 144,  28,  17,  52, 110,  40, 132,   7, 123,  33,  78, 133,  50,  72,  57,  34, 120, 139,  45,  37, 135, 121,  91,  68,  51,  85, 111,  24, 141, 125,  36, 101,  79,  49,   8,  75, 104, 138,  59,  16,   4, 107,  39,   1,  14,  10,   6,  18,  61, 105,  83,  56, 115, 117, 126,  84, 114,  95,  20,   9, 140, 113,  88,  13,  44, 103, 102, 134,  63, 130, 118,  38, 137,  90,  77,  43,  65,  29,  96,  35,  94, 131,  89,  47,  66,  21,  41,  31,  67,  19,  80,  48, 124,  64, 142,  32,  42,  23,  53,  97,  30,  11,  73, 108, 128, 127,  12, 122,  26,   3, 109,  74,  76, 116,  46,  27,  99,  81,   2,  86,  15,  22,  58,  25, 143, 119,  69, 100,  62, 129,  93,  82,  92,  60, 136], 7770.64126328, 7943.5044445, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13541.93550705 13341.9467567  13298.91254177 13216.60048838
 12997.0068908  12972.30341914 12635.10724303 12897.89724511
 12897.89724511 12897.89724511 12881.52356656 12757.22885569
 12720.7985126  12567.7283214  12662.40480166 12658.34111574
 12330.19535957 12330.37822252 12238.19123489 12462.31832054
 12453.10891354 12345.21964844 12140.8146635  12231.24617318
 12100.71633343 12100.84505588 11928.84714639 12023.05501762
 12023.05501762 12023.05501762 12023.05501762 11750.79672455
 11750.79672455 11750.79672455 11645.79779641 11645.79779641
 11645.79779641 11493.12241768 11537.56246164 11486.58009524
 11488.76363435 11261.16751671 11125.75869884 11125.32652467
 11210.5235881  11205.27660783 11123.85119247 11084.33978986
 11117.74330615 11044.77311181 10983.00025971 11052.27152897
 10830.93152611 10895.71031669 11076.9819577  11066.30776941
 10916.9634996  10908.74654163 11070.4347186  11035.93267148
 11001.8096303  10867.50854985 10867.50854985 10660.86304205
 10861.7284452  10867.50854985 10661.6021429  10651.25862989
 10669.73584062 10596.29034314 10612.68850675 10594.3282175
 10513.28321052 10599.42333889 10643.22673662 10383.74173583
 10337.7827064  10371.10602215 10072.60907974 10072.60907974
 10072.60907974 10072.60907974 10072.60907974 10072.60907974
 10072.60907974 10072.60907974 10072.60907974 10072.60907974
 10072.60907974 10072.60907974 10228.79877534  9981.2474516
 10159.47416268  9999.71965083  9999.71965083 10098.81033607
 10070.63045776 10103.1608401  10104.79939602 10039.74551135
  9955.04076681  9955.04076681  9955.04076681  9955.04076681
  9919.89022409  9905.05440583  9919.89022409  9877.4500139
  9877.4500139   9806.69048119  9919.89022409  9919.89022409
  9780.29485094  9852.30927242  9851.44496247  9672.45514714
  9813.47237773  9731.45813663  9779.76160679  9765.48303766
  9723.24552202  9723.24552202  9723.24552202  9708.62736452
