
Total Runtime in seconds: 634.8214485645294Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 1.0, p_m: 0.25
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 6028.22506637749, 6028.22506637749 / 6028.22506637749
Best individual found before local search: (90, [ 37,  36,  39,  32, 127,  87,  95,   1,  15,   9, 137,  32,  11, 129, 133,  73,  80, 123, 126,  43,  22,   5,  51,  75,  55,  98, 120, 132, 119,  50,  10,  74, 112,  41, 102,  94,  28,  39,  62,  45, 109,  54,  85,  61,  69, 103,  23, 101,  79,  70,  78, 139,  52, 141,  46,  68,  49,  72, 100,  83,  37, 135,  24, 117,  33,  66,   7, 106,  57, 111, 108,  67,  36, 115,   8,  93,  58, 138,  81, 116,  59, 122,  63,  12, 121,  40,  17,  91,  26,  13,  27, 136,  31,  44,  97, 143,   6,  16, 110, 114,  20,  42, 118, 104, 128,  53,  84,  60,  89, 140, 113,  38, 131,  47, 142, 124,  71, 107,  92,  96,   2, 134,  90,  30,  77,  64, 130, 144,  21,  86,  25,  65,  76,  29,  82, 125,  34, 105,  19,  56,   4,  18,  48,  99,   3,  88,  14,  35], 6028.22506638, 6796.01872442, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (90, [ 37,  36,  39,  32, 127,  87,  95,   1,  15,   9, 137,  32,  11, 129, 133,  73,  80, 123, 126,  43,  22,   5,  51,  75,  55,  98, 120, 132, 119,  50,  10,  74, 112,  41, 102,  94,  28,  39,  62,  45, 109,  54,  85,  61,  69, 103,  23, 101,  79,  70,  78, 139,  52, 141,  46,  68,  49,  72, 100,  83,  37, 135,  24, 117,  33,  66,   7, 106,  57, 111, 108,  67,  36, 115,   8,  93,  58, 138,  81, 116,  59, 122,  63,  12, 121,  40,  17,  91,  26,  13,  27, 136,  31,  44,  97, 143,   6,  16, 110, 114,  20,  42, 118, 104, 128,  53,  84,  60,  89, 140, 113,  38, 131,  47, 142, 124,  71, 107,  92,  96,   2, 134,  90,  30,  77,  64, 130, 144,  21,  86,  25,  65,  76,  29,  82, 125,  34, 105,  19,  56,   4,  18,  48,  99,   3,  88,  14,  35], 6028.22506638, 6796.01872442, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (90, [ 37,  36,  39,  32, 127,  87,  95,   1,  15,   9, 137,  32,  11, 129, 133,  73,  80, 123, 126,  43,  22,   5,  51,  75,  55,  98, 120, 132, 119,  50,  10,  74, 112,  41, 102,  94,  28,  39,  62,  45, 109,  54,  85,  61,  69, 103,  23, 101,  79,  70,  78, 139,  52, 141,  46,  68,  49,  72, 100,  83,  37, 135,  24, 117,  33,  66,   7, 106,  57, 111, 108,  67,  36, 115,   8,  93,  58, 138,  81, 116,  59, 122,  63,  12, 121,  40,  17,  91,  26,  13,  27, 136,  31,  44,  97, 143,   6,  16, 110, 114,  20,  42, 118, 104, 128,  53,  84,  60,  89, 140, 113,  38, 131,  47, 142, 124,  71, 107,  92,  96,   2, 134,  90,  30,  77,  64, 130, 144,  21,  86,  25,  65,  76,  29,  82, 125,  34, 105,  19,  56,   4,  18,  48,  99,   3,  88,  14,  35], 6028.22506638, 6796.01872442, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13539.82734519 13118.15491377 13118.15491377 13122.51352523
 12792.95709528 12206.55573398 12028.55248091 11959.77817462
 11959.77817462 11960.61927921 11960.61927921 11961.50243902
 11961.50243902 11962.42975684 11962.42975684 11961.45607313
 11878.04801825 11877.16718712 11542.54419809 11545.24210519
 11545.24210519 11528.63199573 11528.63199573 11495.267595
 11346.01428573 11348.12259693 11348.12259693 11085.56353313
 10515.23188308 10516.4029925  10516.4029925  10507.63625823
 10507.63625823 10509.49464409 10509.49464409 10510.37889155
 10368.39724334 10370.67047978 10370.67047978 10272.22810908
 10105.27647158 10105.70038454 10105.70038454 10089.10884335
 10089.10884335 10089.57620739 10089.57620739 10090.06693963
  9975.81872095  9976.90976618  9976.90976618  9978.05536367
