
Total Runtime in seconds: 1232.9841647148132Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 10
survivor_selection_step: 10, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.75, distance_method: broken_pairs_distance
capacity_penalty_factor: 2.8229847288299186e-06, duration_penalty_factor 2.8229847288299186e-06, time_window_penalty: 11369980.64301213
Best fitness all generations, best individual before/after local search: 6603.660997622532, 6603.660997622532 / 6603.660997622532
Best individual found before local search: (58, [ 31,  35,  37,  41, 110, 114, 119,  27,  12, 112, 121, 109, 144,  71,  35,  62, 127,  95, 100,  36, 107,  87,  78, 135, 111,  26,  14, 108,  17,  28, 130, 129,  50,  91,   1, 117,  73, 140,  70,  75,  67,  55,  46,  10, 125,  57,  61,  79, 126,  90, 138,  38, 142,   8,  56, 105, 141,  68,  53, 113,  47,  51,  25, 104, 106,  19,  37,  72,  34,  74,   2,   7,  99, 122,  86,  18,  81,  16, 128, 120, 102,  77, 132,  40,  80,  88,  52,  94,  42,  45,  32,  31, 103,  41, 101,  85, 124,  89,  23,   4, 115,  48,  60, 136,  20,   9, 137, 118,  39, 139,  92,  76, 116,  66,  82,  30,  21,  54,  63, 133,  69,  15,  64,  97,  44,  43, 134,  22,   6,  11,   3,  58,  24,  83,  65,  33,  93,  29,  96, 131, 123,  59,  84,  49,   5,  13, 143,  98], 6603.66099762, 6603.66099762, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (58, [ 31,  35,  37,  41, 110, 114, 119,  27,  12, 112, 121, 109, 144,  71,  35,  62, 127,  95, 100,  36, 107,  87,  78, 135, 111,  26,  14, 108,  17,  28, 130, 129,  50,  91,   1, 117,  73, 140,  70,  75,  67,  55,  46,  10, 125,  57,  61,  79, 126,  90, 138,  38, 142,   8,  56, 105, 141,  68,  53, 113,  47,  51,  25, 104, 106,  19,  37,  72,  34,  74,   2,   7,  99, 122,  86,  18,  81,  16, 128, 120, 102,  77, 132,  40,  80,  88,  52,  94,  42,  45,  32,  31, 103,  41, 101,  85, 124,  89,  23,   4, 115,  48,  60, 136,  20,   9, 137, 118,  39, 139,  92,  76, 116,  66,  82,  30,  21,  54,  63, 133,  69,  15,  64,  97,  44,  43, 134,  22,   6,  11,   3,  58,  24,  83,  65,  33,  93,  29,  96, 131, 123,  59,  84,  49,   5,  13, 143,  98], 6603.66099762, 6603.66099762, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (58, [ 31,  35,  37,  41, 110, 114, 119,  27,  12, 112, 121, 109, 144,  71,  35,  62, 127,  95, 100,  36, 107,  87,  78, 135, 111,  26,  14, 108,  17,  28, 130, 129,  50,  91,   1, 117,  73, 140,  70,  75,  67,  55,  46,  10, 125,  57,  61,  79, 126,  90, 138,  38, 142,   8,  56, 105, 141,  68,  53, 113,  47,  51,  25, 104, 106,  19,  37,  72,  34,  74,   2,   7,  99, 122,  86,  18,  81,  16, 128, 120, 102,  77, 132,  40,  80,  88,  52,  94,  42,  45,  32,  31, 103,  41, 101,  85, 124,  89,  23,   4, 115,  48,  60, 136,  20,   9, 137, 118,  39, 139,  92,  76, 116,  66,  82,  30,  21,  54,  63, 133,  69,  15,  64,  97,  44,  43, 134,  22,   6,  11,   3,  58,  24,  83,  65,  33,  93,  29,  96, 131, 123,  59,  84,  49,   5,  13, 143,  98], 6603.66099762, 6603.66099762, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [14307.08978681 13937.93784807 13937.93784807 13944.35039645
 13810.97207815 13817.10783258 13516.41417443 13522.85671658
 13372.0838456  13384.80370153 13109.88078391 13118.12234556
 13005.27105466 12788.49254437 12683.83919059 12662.47520652
 12662.47520652 12570.82103798 12570.82103798 12391.85682578
 12228.05874451 12233.97422393 12233.97422393 12146.4094587
 12078.21250881 12080.61356879 11901.55094213 11901.55094213
 11901.55094213 11901.55094213 11901.55094213 11901.55094213
 11832.96801964 11832.96801964 11719.54554216 11719.54554216
 11587.41721684 11559.90905755 11542.31470894 11421.20640253
 11421.20640253 11403.49206365 11368.85577997 11352.76821928
 11180.04850756 11181.10013628 11181.10013628 11182.20434644
 11182.20434644 11177.76038468 11131.65386708 11079.93870215
 10996.5318667  10996.5318667  10906.05454622 10865.91439671
 10819.34279477 10819.34279477 10714.13345023 10703.96721566
 10703.96721566 10701.36446243 10701.36446243 10666.62684718
 10640.82038616 10625.48806884 10536.48295855 10536.48295855
 10390.91285328 10337.14513248 10337.14513248 10335.5638885
 10333.30300301 10333.30300301 10305.79964624 10227.25647668
 10227.25647668 10224.97251327 10224.97251327 10222.80274804
 10222.80274804 10220.74147106 10220.74147106 10218.78325794
 10218.78325794 10211.37611818 10099.85683384 10099.85683384
 10099.85683384 10025.63169936 10025.63169936  9948.37656768
  9948.37656768  9948.37656768  9948.37656768  9948.37656768
  9780.15836258  9780.15836258  9780.15836258  9780.15836258
  9767.80935521  9767.80935521  9767.80935521  9727.85066065
  9727.85066065  9663.07637244  9663.07637244  9602.71182793
  9602.71182793  9600.60932474  9600.60932474  9598.61194672
  9598.61194672  9593.36621412  9562.2773786   9562.2773786
  9562.2773786   9562.2773786   9562.2773786   9546.00209171
