
Total Runtime in seconds: 617.2081263065338Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.3
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5326.672780383027, 5353.735008540637 / 5353.735008540637
Best individual found before local search: (45, [ 26,  42,  40,  36,  40,  69, 119,   3,  62, 127, 133,  39,  71,   1,  78,  46,  68,  87,  26, 114, 110,  27, 139,   5, 107,  95, 121,  88,  10, 112,  75,  83,  61, 111,  57,  51, 117,  79,  19,  98,  54, 120,  92,  29,  93,   6,  72,  50,  52,  14,  24, 108, 135, 105,  12,  70, 100,   4, 125,  67,  55, 126,  25,  15,  23,  80,  45, 116,  49, 115, 141,  74, 134,  59,  33,  22, 128,  82,  32, 138,  81,   7,  30, 124,  42,  13,  35,  28, 122,  86,  21, 106,  89, 140,  38, 103, 113, 144,  44, 137, 130,  99,  64,  94,  60,  47, 131, 102,  48,   2, 136, 142,  63, 143,  96,  66,  41, 109,  17,  91,  58, 118,  20,  31, 104, 123,  65,  53,  43,  76,  85,  36,  56,  16,  77,   9,  97,  90,  84,  37,   8, 101,  34,  18,  11, 132, 129,  73], 5353.73500854, 5646.35661522, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (45, [ 26,  42,  40,  36,  40,  69, 119,   3,  62, 127, 133,  39,  71,   1,  78,  46,  68,  87,  26, 114, 110,  27, 139,   5, 107,  95, 121,  88,  10, 112,  75,  83,  61, 111,  57,  51, 117,  79,  19,  98,  54, 120,  92,  29,  93,   6,  72,  50,  52,  14,  24, 108, 135, 105,  12,  70, 100,   4, 125,  67,  55, 126,  25,  15,  23,  80,  45, 116,  49, 115, 141,  74, 134,  59,  33,  22, 128,  82,  32, 138,  81,   7,  30, 124,  42,  13,  35,  28, 122,  86,  21, 106,  89, 140,  38, 103, 113, 144,  44, 137, 130,  99,  64,  94,  60,  47, 131, 102,  48,   2, 136, 142,  63, 143,  96,  66,  41, 109,  17,  91,  58, 118,  20,  31, 104, 123,  65,  53,  43,  76,  85,  36,  56,  16,  77,   9,  97,  90,  84,  37,   8, 101,  34,  18,  11, 132, 129,  73], 5353.73500854, 5646.35661522, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (45, [ 26,  42,  40,  36,  40,  69, 119,   3,  62, 127, 133,  39,  71,   1,  78,  46,  68,  87,  26, 114, 110,  27, 139,   5, 107,  95, 121,  88,  10, 112,  75,  83,  61, 111,  57,  51, 117,  79,  19,  98,  54, 120,  92,  29,  93,   6,  72,  50,  52,  14,  24, 108, 135, 105,  12,  70, 100,   4, 125,  67,  55, 126,  25,  15,  23,  80,  45, 116,  49, 115, 141,  74, 134,  59,  33,  22, 128,  82,  32, 138,  81,   7,  30, 124,  42,  13,  35,  28, 122,  86,  21, 106,  89, 140,  38, 103, 113, 144,  44, 137, 130,  99,  64,  94,  60,  47, 131, 102,  48,   2, 136, 142,  63, 143,  96,  66,  41, 109,  17,  91,  58, 118,  20,  31, 104, 123,  65,  53,  43,  76,  85,  36,  56,  16,  77,   9,  97,  90,  84,  37,   8, 101,  34,  18,  11, 132, 129,  73], 5353.73500854, 5646.35661522, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13649.65467221 13591.12159624 13322.86993426 13324.64098265
 12972.59660402 12489.86698646 12431.08665468 12431.77027297
 12431.77027297 12378.12838371 12346.50354646 12325.77690715
 12134.85383294 12073.32871822 11897.50326268 11858.68324295
 11820.7329703  11705.27230469 11634.08604244 11542.25310751
 11542.25310751 11532.44244077 11531.78020443 11533.9652341
 11533.9652341  11301.36347062 11301.36347062 11303.80366047
 11201.11904252 11204.46070232 11204.46070232 10941.8564131
 10812.56062225 10816.13113684 10697.04565934 10700.19113724
 10700.19113724 10685.73836435 10685.73836435 10693.23365133
 10693.23365133 10647.69459566 10647.69459566 10579.81017479
 10579.81017479 10578.20304103 10578.20304103 10578.20304103
 10578.20304103 10578.20304103 10578.20304103 10578.04813734
 10578.04813734 10369.93936478 10369.93936478 10297.30482059
 10297.30482059 10297.30482059 10297.30482059 10297.30482059
 10297.30482059 10202.10481431 10202.10481431 10155.22555674
 10155.22555674 10147.81315468 10096.25539105  9794.15106506
  9794.15106506  9796.63243286  9796.63243286  9699.01771313
  9699.01771313  9699.01771313  9699.01771313  9651.20227807
  9651.20227807  9651.20227807  9492.57608438  9492.57608438
  9492.57608438  9492.57608438  9492.57608438  9490.3168142
  9490.3168142   9410.29730626  9410.29730626  9304.69289954
  9304.69289954  9227.57297217  9227.57297217  9227.57297217
  9227.57297217  9227.57297217  8952.47640885  8952.47640885
  8952.47640885  8952.47640885  8952.47640885  8952.47640885
  8952.47640885  8952.47640885  8952.47640885  8952.47640885
  8913.59166364  8909.00747924  8883.3149506   8883.3149506
  8875.24761604  8825.39518386  8825.39518386  8799.68530602
  8790.38504999  8511.97201652  8430.46650691  8378.39676692
  8368.24575275  8229.98232454  8229.98232454  8229.98232454
  8208.34628857  8208.34628857  8116.79430931  8095.61155149
  8095.61155149  8001.80390652  8001.80390652  8001.80390652
  8001.80390652  8001.80390652  8001.80390652  8001.80390652
  8001.80390652  8001.80390652  8001.80390652  7999.24494345
  7999.24494345  7907.90928701  7907.90928701  7907.90928701
  7907.90928701  7882.56833907  7882.56833907  7856.71446298
  7856.71446298  7757.33605703  7757.33605703  7757.33605703
  7716.34683033  7716.34683033  7706.7378869   7706.7378869
  7706.7378869   7609.31501705  7609.31501705  7599.70607362
  7599.70607362  7598.52983549  7598.52983549  7569.41915401
  7569.41915401  7569.41915401  7569.41915401  7569.41915401
  7561.0994069   7559.83341344  7559.83341344  7559.83341344
  7559.83341344  7558.60426278  7541.51519242  7541.51519242
  7541.51519242  7535.8603399   7506.90745027  7500.74436174
  7500.74436174  7498.21947353  7431.59770355  7429.07281534
  7429.07281534  7428.66205943  7426.52578427  7349.61183479
  7349.61183479  7349.61183479  7349.61183479  7349.61183479
  7349.61183479  7349.61183479  7343.73235887  7300.22417664
  7300.22417664  7300.22417664  7300.22417664  7277.21408801
  7277.21408801  7277.21408801  7277.21408801  7277.21408801
  7241.31800916  7241.31800916  7241.31800916  7233.25496641
  7233.25496641  7229.86084564  7196.30434361  7196.30434361
  7187.38121897  7187.38121897  7187.38121897  7187.38121897
  7187.38121897  7187.38121897  7187.38121897  7096.79222035
  7075.19442905  7075.19442905  7075.19442905  7075.19442905
  7058.20826166  7058.20826166  7058.20826166  7058.20826166
  7058.20826166  7058.20826166  7058.20826166  7044.72337492
  7044.72337492  7044.72337492  7044.72337492  7034.7645786
  7018.67852286  7018.67852286  6908.16676229  6908.16676229
  6900.10371954  6900.10371954  6900.10371954  6900.10371954
  6895.04106054  6895.04106054  6895.04106054  6853.67879903
  6853.67879903  6853.67879903  6853.67879903  6853.67879903
  6853.67879903  6853.67879903  6828.59219057  6825.83335483
  6818.79343071  6818.79343071  6818.79343071  6818.79343071
  6818.79343071  6818.79343071  6818.79343071  6813.88491455
  6813.88491455  6813.44571825  6813.44571825  6803.9291574
  6781.33142099  6781.33142099  6781.33142099  6781.33142099
  6781.33142099  6780.89328925  6771.37566384  6770.9375321
  6770.9375321   6770.9375321   6770.9375321   6770.9375321
  6770.9375321   6758.24595561  6729.23183266  6719.27607551
  6719.27607551  6719.27607551  6719.27607551  6719.27607551
  6719.27607551  6719.27607551  6719.27607551  6719.27607551
  6648.90316996  6648.90316996  6648.90316996  6648.90316996
  6648.90316996  6648.90316996  6648.90316996  6640.45358247
  6640.45358247  6640.45358247  6640.45358247  6640.45358247
  6640.45358247  6640.45358247  6626.39222148  6626.39222148
  6626.39222148  6626.39222148  6626.39222148  6626.39222148
  6615.55979652  6615.55979652  6615.31085822  6615.31085822
  6603.73260626  6603.73260626  6595.97755214  6592.65124299
  6592.65124299  6592.65124299  6592.65124299  6590.84760035
  6590.84760035  6590.84760035  6590.84760035  6590.84760035
  6590.84760035  6580.91132878  6580.91132878  6579.10768614
  6559.77016266  6559.77016266  6559.77016266  6559.77016266
  6540.97295875  6540.97295875  6540.97295875  6539.07614595
  6528.10372582  6503.58200342  6503.58200342  6502.92024586
  6502.92024586  6444.30189813  6444.30189813  6444.30189813
  6442.49825549  6442.49825549  6427.0782667   6357.02484178
  6343.71083118  6343.71083118  6343.71083118  6343.71083118
  6343.71083118  6326.74677718  6326.74677718  6326.74677718
  6326.74677718  6326.74677718  6326.74677718  6325.19196644
  6312.35437183  6297.61583242  6295.10422711  6295.10422711
  6278.0370448   6279.76401361  6279.76401361  6278.0370448
  6278.0370448   6278.0370448   6278.0370448   6278.0370448
  6240.1277084   6240.1277084   6240.1277084   6240.1277084
  6175.67864593  6175.67864593  6175.67864593  6147.03971455
  6147.03971455  6147.03971455  6147.03971455  6147.03971455
  6147.03971455  6147.03971455  6147.03971455  6147.03971455
  6147.03971455  6147.03971455  6147.03971455  6147.03971455
  6147.03971455  6132.84473612  6132.84473612  6132.84473612
  6123.4269537   6123.4269537   6123.4269537   6123.4269537
  6123.4269537   6123.4269537   6123.4269537   6123.4269537
  6123.4269537   6123.4269537   6123.4269537   6123.4269537
  6123.4269537   6123.4269537   6123.4269537   6123.4269537
  6123.4269537   6123.4269537   6123.4269537   6123.4269537
  6123.4269537   6123.4269537   6123.4269537   6116.13454196
  6116.13454196  6116.13454196  6084.28262054  6084.28262054
  6074.21593479  6074.21593479  6065.71091837  6065.71091837
  6065.71091837  6065.71091837  6065.71091837  6049.6042914
  6049.6042914   6037.63786372  6037.63786372  6037.63786372
  6033.7533414   6033.21874809  6021.54990008  6021.54990008
  6021.54990008  6021.54990008  6021.54990008  6021.54990008
  6017.13078445  6017.13078445  6013.29127985  6013.29127985
  6013.29127985  6013.29127985  6013.29127985  6009.43604836
  6009.43604836  6004.56501669  5999.48784329  5999.48784329
  5996.8702806   5996.8702806   5996.8702806   5996.8702806
  5991.79310721  5991.79310721  5991.79310721  5987.9536026
